Model: "model"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_1 (InputLayer)        [(None, 500, 90)]         0         
                                                                 
 bidirectional (Bidirectiona  (None, 500, 800)         1180800   
 l)                                                              
                                                                 
 atten_layer (AttenLayer)    (None, 800)               160400    
                                                                 
 dense (Dense)               (None, 7)                 5607      
                                                                 
=================================================================
Total params: 1,346,807
Trainable params: 1,346,807
Non-trainable params: 0
_________________________________________________________________
Epoch 1/60

 1/50 [..............................] - ETA: 2:26 - loss: 2.3774 - accuracy: 0.1484
 2/50 [>.............................] - ETA: 7s - loss: 2.1224 - accuracy: 0.2188  
 3/50 [>.............................] - ETA: 6s - loss: 2.0277 - accuracy: 0.2578
 4/50 [=>............................] - ETA: 6s - loss: 1.9775 - accuracy: 0.2715
 5/50 [==>...........................] - ETA: 6s - loss: 1.9423 - accuracy: 0.2875
 6/50 [==>...........................] - ETA: 6s - loss: 1.8917 - accuracy: 0.3190
 7/50 [===>..........................] - ETA: 6s - loss: 1.8646 - accuracy: 0.3270
 8/50 [===>..........................] - ETA: 6s - loss: 1.8330 - accuracy: 0.3330
 9/50 [====>.........................] - ETA: 5s - loss: 1.7926 - accuracy: 0.3507
10/50 [=====>........................] - ETA: 5s - loss: 1.7753 - accuracy: 0.3562
11/50 [=====>........................] - ETA: 5s - loss: 1.7521 - accuracy: 0.3722
12/50 [======>.......................] - ETA: 5s - loss: 1.7341 - accuracy: 0.3796
13/50 [======>.......................] - ETA: 5s - loss: 1.6999 - accuracy: 0.3996
14/50 [=======>......................] - ETA: 5s - loss: 1.6748 - accuracy: 0.4163
15/50 [========>.....................] - ETA: 5s - loss: 1.6519 - accuracy: 0.4250
16/50 [========>.....................] - ETA: 4s - loss: 1.6245 - accuracy: 0.4365
17/50 [=========>....................] - ETA: 4s - loss: 1.6057 - accuracy: 0.4421
18/50 [=========>....................] - ETA: 4s - loss: 1.5860 - accuracy: 0.4510
19/50 [==========>...................] - ETA: 4s - loss: 1.5681 - accuracy: 0.4589
20/50 [===========>..................] - ETA: 4s - loss: 1.5500 - accuracy: 0.4633
 3/50 [>.............................] - ETA: 6s - loss: 0.9990 - accuracy: 0.6927
 4/50 [=>............................] - ETA: 6s - loss: 1.0144 - accuracy: 0.6973
 5/50 [==>...........................] - ETA: 6s - loss: 0.9898 - accuracy: 0.7078
 6/50 [==>...........................] - ETA: 6s - loss: 0.9769 - accuracy: 0.7109
 7/50 [===>..........................] - ETA: 6s - loss: 0.9651 - accuracy: 0.7098
 8/50 [===>..........................] - ETA: 6s - loss: 0.9724 - accuracy: 0.7070
 9/50 [====>.........................] - ETA: 5s - loss: 0.9606 - accuracy: 0.7127
10/50 [=====>........................] - ETA: 5s - loss: 0.9618 - accuracy: 0.7063
11/50 [=====>........................] - ETA: 5s - loss: 0.9634 - accuracy: 0.7045
12/50 [======>.......................] - ETA: 5s - loss: 0.9579 - accuracy: 0.7077
13/50 [======>.......................] - ETA: 5s - loss: 0.9534 - accuracy: 0.7115
14/50 [=======>......................] - ETA: 5s - loss: 0.9494 - accuracy: 0.7137
15/50 [========>.....................] - ETA: 5s - loss: 0.9417 - accuracy: 0.7146
16/50 [========>.....................] - ETA: 4s - loss: 0.9473 - accuracy: 0.7109
17/50 [=========>....................] - ETA: 4s - loss: 0.9468 - accuracy: 0.7128
18/50 [=========>....................] - ETA: 4s - loss: 0.9413 - accuracy: 0.7144
19/50 [==========>...................] - ETA: 4s - loss: 0.9351 - accuracy: 0.7163
20/50 [===========>..................] - ETA: 4s - loss: 0.9340 - accuracy: 0.7156
21/50 [===========>..................] - ETA: 4s - loss: 0.9319 - accuracy: 0.7180
22/50 [============>.................] - ETA: 4s - loss: 0.9279 - accuracy: 0.7198
23/50 [============>.................] - ETA: 3s - loss: 0.9254 - accuracy: 0.7198
24/50 [=============>................] - ETA: 3s - loss: 0.9223 - accuracy: 0.7207
25/50 [==============>...............] - ETA: 3s - loss: 0.9260 - accuracy: 0.7178
26/50 [==============>...............] - ETA: 3s - loss: 0.9254 - accuracy: 0.7175
27/50 [===============>..............] - ETA: 3s - loss: 0.9212 - accuracy: 0.7196
28/50 [===============>..............] - ETA: 3s - loss: 0.9169 - accuracy: 0.7196
29/50 [================>.............] - ETA: 3s - loss: 0.9181 - accuracy: 0.7179
30/50 [=================>............] - ETA: 2s - loss: 0.9153 - accuracy: 0.7180
31/50 [=================>............] - ETA: 2s - loss: 0.9161 - accuracy: 0.7172
32/50 [==================>...........] - ETA: 2s - loss: 0.9147 - accuracy: 0.7163
33/50 [==================>...........] - ETA: 2s - loss: 0.9126 - accuracy: 0.7169
34/50 [===================>..........] - ETA: 2s - loss: 0.9117 - accuracy: 0.7171
35/50 [====================>.........] - ETA: 2s - loss: 0.9068 - accuracy: 0.7194
36/50 [====================>.........] - ETA: 2s - loss: 0.9022 - accuracy: 0.7214
37/50 [=====================>........] - ETA: 1s - loss: 0.9027 - accuracy: 0.7190
38/50 [=====================>........] - ETA: 1s - loss: 0.9001 - accuracy: 0.7200
39/50 [======================>.......] - ETA: 1s - loss: 0.8965 - accuracy: 0.7216
40/50 [=======================>......] - ETA: 1s - loss: 0.8940 - accuracy: 0.7217
41/50 [=======================>......] - ETA: 1s - loss: 0.8921 - accuracy: 0.7220
42/50 [========================>.....] - ETA: 1s - loss: 0.8904 - accuracy: 0.7215
43/50 [========================>.....] - ETA: 1s - loss: 0.8900 - accuracy: 0.7213
44/50 [=========================>....] - ETA: 0s - loss: 0.8892 - accuracy: 0.7218
45/50 [==========================>...] - ETA: 0s - loss: 0.8855 - accuracy: 0.7236
46/50 [==========================>...] - ETA: 0s - loss: 0.8843 - accuracy: 0.7233
47/50 [===========================>..] - ETA: 0s - loss: 0.8822 - accuracy: 0.7239
48/50 [===========================>..] - ETA: 0s - loss: 0.8791 - accuracy: 0.7251
49/50 [============================>.] - ETA: 0s - loss: 0.8803 - accuracy: 0.7242
50/50 [==============================] - ETA: 0s - loss: 0.8785 - accuracy: 0.7245
50/50 [==============================] - 8s 151ms/step - loss: 0.8785 - accuracy: 0.7245 - val_loss: 0.7428 - val_accuracy: 0.7809
Epoch 3/60

 1/50 [..............................] - ETA: 6s - loss: 0.7594 - accuracy: 0.7422
 2/50 [>.............................] - ETA: 6s - loss: 0.8236 - accuracy: 0.6875
 3/50 [>.............................] - ETA: 6s - loss: 0.8163 - accuracy: 0.7057
 4/50 [=>............................] - ETA: 6s - loss: 0.8164 - accuracy: 0.7051
 5/50 [==>...........................] - ETA: 6s - loss: 0.7948 - accuracy: 0.7219
 6/50 [==>...........................] - ETA: 6s - loss: 0.7939 - accuracy: 0.7240
 7/50 [===>..........................] - ETA: 6s - loss: 0.7835 - accuracy: 0.7310
 8/50 [===>..........................] - ETA: 6s - loss: 0.7671 - accuracy: 0.7344
 9/50 [====>.........................] - ETA: 5s - loss: 0.7728 - accuracy: 0.7318
10/50 [=====>........................] - ETA: 5s - loss: 0.7896 - accuracy: 0.7250
11/50 [=====>........................] - ETA: 5s - loss: 0.7832 - accuracy: 0.7273
12/50 [======>.......................] - ETA: 5s - loss: 0.7878 - accuracy: 0.7285
13/50 [======>.......................] - ETA: 5s - loss: 0.7751 - accuracy: 0.7368
14/50 [=======>......................] - ETA: 5s - loss: 0.7647 - accuracy: 0.7439
15/50 [========>.....................] - ETA: 5s - loss: 0.7633 - accuracy: 0.7458
16/50 [========>.....................] - ETA: 4s - loss: 0.7588 - accuracy: 0.7500
17/50 [=========>....................] - ETA: 4s - loss: 0.7570 - accuracy: 0.7532
18/50 [=========>....................] - ETA: 4s - loss: 0.7647 - accuracy: 0.7504
19/50 [==========>...................] - ETA: 4s - loss: 0.7688 - accuracy: 0.7516
20/50 [===========>..................] - ETA: 4s - loss: 0.7659 - accuracy: 0.7539
21/50 [===========>..................] - ETA: 4s - loss: 0.7691 - accuracy: 0.7533
22/50 [============>.................] - ETA: 4s - loss: 0.7693 - accuracy: 0.7525
23/50 [============>.................] - ETA: 3s - loss: 0.7664 - accuracy: 0.7544
24/50 [=============>................] - ETA: 3s - loss: 0.7643 - accuracy: 0.7542
25/50 [==============>...............] - ETA: 3s - loss: 0.7677 - accuracy: 0.7528
26/50 [==============>...............] - ETA: 3s - loss: 0.7619 - accuracy: 0.7548
27/50 [===============>..............] - ETA: 3s - loss: 0.7592 - accuracy: 0.7552
28/50 [===============>..............] - ETA: 3s - loss: 0.7535 - accuracy: 0.7584
29/50 [================>.............] - ETA: 3s - loss: 0.7518 - accuracy: 0.7597
30/50 [=================>............] - ETA: 2s - loss: 0.7518 - accuracy: 0.7607
31/50 [=================>............] - ETA: 2s - loss: 0.7541 - accuracy: 0.7591
32/50 [==================>...........] - ETA: 2s - loss: 0.7482 - accuracy: 0.7620
33/50 [==================>...........] - ETA: 2s - loss: 0.7450 - accuracy: 0.7630
34/50 [===================>..........] - ETA: 2s - loss: 0.7396 - accuracy: 0.7654
35/50 [====================>.........] - ETA: 2s - loss: 0.7389 - accuracy: 0.7654
36/50 [====================>.........] - ETA: 2s - loss: 0.7377 - accuracy: 0.7648
37/50 [=====================>........] - ETA: 1s - loss: 0.7336 - accuracy: 0.7665
38/50 [=====================>........] - ETA: 1s - loss: 0.7345 - accuracy: 0.7658
39/50 [======================>.......] - ETA: 1s - loss: 0.7312 - accuracy: 0.7670
40/50 [=======================>......] - ETA: 1s - loss: 0.7303 - accuracy: 0.7670
41/50 [=======================>......] - ETA: 1s - loss: 0.7273 - accuracy: 0.7677
42/50 [========================>.....] - ETA: 1s - loss: 0.7271 - accuracy: 0.7675
43/50 [========================>.....] - ETA: 1s - loss: 0.7269 - accuracy: 0.7674
44/50 [=========================>....] - ETA: 0s - loss: 0.7251 - accuracy: 0.7679
45/50 [==========================>...] - ETA: 0s - loss: 0.7243 - accuracy: 0.7681
46/50 [==========================>...] - ETA: 0s - loss: 0.7231 - accuracy: 0.7685
47/50 [===========================>..] - ETA: 0s - loss: 0.7207 - accuracy: 0.7693
48/50 [===========================>..] - ETA: 0s - loss: 0.7207 - accuracy: 0.7686
49/50 [============================>.] - ETA: 0s - loss: 0.7202 - accuracy: 0.7690
50/50 [==============================] - ETA: 0s - loss: 0.7204 - accuracy: 0.7692
50/50 [==============================] - 8s 151ms/step - loss: 0.7204 - accuracy: 0.7692 - val_loss: 0.6254 - val_accuracy: 0.8357
Epoch 4/60

 1/50 [..............................] - ETA: 6s - loss: 0.7353 - accuracy: 0.7656
 2/50 [>.............................] - ETA: 6s - loss: 0.7316 - accuracy: 0.7656
 3/50 [>.............................] - ETA: 6s - loss: 0.6858 - accuracy: 0.7865
 4/50 [=>............................] - ETA: 6s - loss: 0.6814 - accuracy: 0.7969
 5/50 [==>...........................] - ETA: 6s - loss: 0.6464 - accuracy: 0.8125
 6/50 [==>...........................] - ETA: 6s - loss: 0.6565 - accuracy: 0.8073
 7/50 [===>..........................] - ETA: 6s - loss: 0.6483 - accuracy: 0.7991
 8/50 [===>..........................] - ETA: 6s - loss: 0.6548 - accuracy: 0.7871
 9/50 [====>.........................] - ETA: 5s - loss: 0.6678 - accuracy: 0.7778
10/50 [=====>........................] - ETA: 5s - loss: 0.6675 - accuracy: 0.7805
11/50 [=====>........................] - ETA: 5s - loss: 0.6530 - accuracy: 0.7891
12/50 [======>.......................] - ETA: 5s - loss: 0.6491 - accuracy: 0.7897
13/50 [======>.......................] - ETA: 5s - loss: 0.6467 - accuracy: 0.7915
14/50 [=======>......................] - ETA: 5s - loss: 0.6469 - accuracy: 0.7930
15/50 [========>.....................] - ETA: 5s - loss: 0.6451 - accuracy: 0.7927
16/50 [========>.....................] - ETA: 4s - loss: 0.6377 - accuracy: 0.7964
17/50 [=========>....................] - ETA: 4s - loss: 0.6367 - accuracy: 0.7955
18/50 [=========>....................] - ETA: 4s - loss: 0.6277 - accuracy: 0.7999
19/50 [==========>...................] - ETA: 4s - loss: 0.6235 - accuracy: 0.7989
20/50 [===========>..................] - ETA: 4s - loss: 0.6247 - accuracy: 0.7988
21/50 [===========>..................] - ETA: 4s - loss: 0.6248 - accuracy: 0.7972
22/50 [============>.................] - ETA: 4s - loss: 0.6246 - accuracy: 0.7976
23/50 [============>.................] - ETA: 3s - loss: 0.6210 - accuracy: 0.7993
24/50 [=============>................] - ETA: 3s - loss: 0.6225 - accuracy: 0.8001
25/50 [==============>...............] - ETA: 3s - loss: 0.6251 - accuracy: 0.8009
26/50 [==============>...............] - ETA: 3s - loss: 0.6258 - accuracy: 0.8017
27/50 [===============>..............] - ETA: 3s - loss: 0.6294 - accuracy: 0.8003
28/50 [===============>..............] - ETA: 3s - loss: 0.6316 - accuracy: 0.7977
29/50 [================>.............] - ETA: 3s - loss: 0.6300 - accuracy: 0.7996
30/50 [=================>............] - ETA: 2s - loss: 0.6313 - accuracy: 0.7997
31/50 [=================>............] - ETA: 2s - loss: 0.6294 - accuracy: 0.8009
32/50 [==================>...........] - ETA: 2s - loss: 0.6254 - accuracy: 0.8027
33/50 [==================>...........] - ETA: 2s - loss: 0.6256 - accuracy: 0.8030
34/50 [===================>..........] - ETA: 2s - loss: 0.6248 - accuracy: 0.8026
35/50 [====================>.........] - ETA: 2s - loss: 0.6241 - accuracy: 0.8020
36/50 [====================>.........] - ETA: 2s - loss: 0.6220 - accuracy: 0.8030
37/50 [=====================>........] - ETA: 1s - loss: 0.6204 - accuracy: 0.8036
38/50 [=====================>........] - ETA: 1s - loss: 0.6214 - accuracy: 0.8039
39/50 [======================>.......] - ETA: 1s - loss: 0.6219 - accuracy: 0.8023
40/50 [=======================>......] - ETA: 1s - loss: 0.6203 - accuracy: 0.8021
41/50 [=======================>......] - ETA: 1s - loss: 0.6199 - accuracy: 0.8014
42/50 [========================>.....] - ETA: 1s - loss: 0.6186 - accuracy: 0.8021
43/50 [========================>.....] - ETA: 1s - loss: 0.6177 - accuracy: 0.8029
44/50 [=========================>....] - ETA: 0s - loss: 0.6176 - accuracy: 0.8029
45/50 [==========================>...] - ETA: 0s - loss: 0.6162 - accuracy: 0.8036
46/50 [==========================>...] - ETA: 0s - loss: 0.6133 - accuracy: 0.8057
47/50 [===========================>..] - ETA: 0s - loss: 0.6122 - accuracy: 0.8073
48/50 [===========================>..] - ETA: 0s - loss: 0.6120 - accuracy: 0.8073
49/50 [============================>.] - ETA: 0s - loss: 0.6112 - accuracy: 0.8068
50/50 [==============================] - ETA: 0s - loss: 0.6098 - accuracy: 0.8075
50/50 [==============================] - 8s 152ms/step - loss: 0.6098 - accuracy: 0.8075 - val_loss: 0.5336 - val_accuracy: 0.8399
Epoch 5/60

 1/50 [..............................] - ETA: 6s - loss: 0.5440 - accuracy: 0.8594
 2/50 [>.............................] - ETA: 6s - loss: 0.5515 - accuracy: 0.8398
 3/50 [>.............................] - ETA: 6s - loss: 0.5653 - accuracy: 0.8203
 4/50 [=>............................] - ETA: 6s - loss: 0.5482 - accuracy: 0.8301
 5/50 [==>...........................] - ETA: 6s - loss: 0.5436 - accuracy: 0.8359
 6/50 [==>...........................] - ETA: 6s - loss: 0.5350 - accuracy: 0.8398
 7/50 [===>..........................] - ETA: 6s - loss: 0.5443 - accuracy: 0.8315
 8/50 [===>..........................] - ETA: 6s - loss: 0.5387 - accuracy: 0.8369
 9/50 [====>.........................] - ETA: 5s - loss: 0.5397 - accuracy: 0.8351
10/50 [=====>........................] - ETA: 5s - loss: 0.5507 - accuracy: 0.8297
11/50 [=====>........................] - ETA: 5s - loss: 0.5444 - accuracy: 0.8331
12/50 [======>.......................] - ETA: 5s - loss: 0.5448 - accuracy: 0.8314
13/50 [======>.......................] - ETA: 5s - loss: 0.5454 - accuracy: 0.8335
14/50 [=======>......................] - ETA: 5s - loss: 0.5431 - accuracy: 0.8354
15/50 [========>.....................] - ETA: 5s - loss: 0.5479 - accuracy: 0.8344
16/50 [========>.....................] - ETA: 4s - loss: 0.5494 - accuracy: 0.8320
17/50 [=========>....................] - ETA: 4s - loss: 0.5563 - accuracy: 0.8281
18/50 [=========>....................] - ETA: 4s - loss: 0.5549 - accuracy: 0.8264
19/50 [==========>...................] - ETA: 4s - loss: 0.5491 - accuracy: 0.8273
20/50 [===========>..................] - ETA: 4s - loss: 0.5465 - accuracy: 0.8281
21/50 [===========>..................] - ETA: 4s - loss: 0.5536 - accuracy: 0.8263
22/50 [============>.................] - ETA: 4s - loss: 0.5519 - accuracy: 0.8253
23/50 [============>.................] - ETA: 3s - loss: 0.5548 - accuracy: 0.8234
24/50 [=============>................] - ETA: 3s - loss: 0.5548 - accuracy: 0.8236
25/50 [==============>...............] - ETA: 3s - loss: 0.5552 - accuracy: 0.8234
26/50 [==============>...............] - ETA: 3s - loss: 0.5536 - accuracy: 0.8251
27/50 [===============>..............] - ETA: 3s - loss: 0.5508 - accuracy: 0.8264
28/50 [===============>..............] - ETA: 3s - loss: 0.5497 - accuracy: 0.8278
29/50 [================>.............] - ETA: 3s - loss: 0.5504 - accuracy: 0.8273
30/50 [=================>............] - ETA: 2s - loss: 0.5541 - accuracy: 0.8250
31/50 [=================>............] - ETA: 2s - loss: 0.5549 - accuracy: 0.8248
32/50 [==================>...........] - ETA: 2s - loss: 0.5549 - accuracy: 0.8250
33/50 [==================>...........] - ETA: 2s - loss: 0.5567 - accuracy: 0.8239
34/50 [===================>..........] - ETA: 2s - loss: 0.5560 - accuracy: 0.8238
35/50 [====================>.........] - ETA: 2s - loss: 0.5554 - accuracy: 0.8228
36/50 [====================>.........] - ETA: 2s - loss: 0.5567 - accuracy: 0.8220
37/50 [=====================>........] - ETA: 1s - loss: 0.5560 - accuracy: 0.8231
38/50 [=====================>........] - ETA: 1s - loss: 0.5547 - accuracy: 0.8232
39/50 [======================>.......] - ETA: 1s - loss: 0.5542 - accuracy: 0.8237
40/50 [=======================>......] - ETA: 1s - loss: 0.5517 - accuracy: 0.8252
41/50 [=======================>......] - ETA: 1s - loss: 0.5528 - accuracy: 0.8253
42/50 [========================>.....] - ETA: 1s - loss: 0.5523 - accuracy: 0.8263
43/50 [========================>.....] - ETA: 1s - loss: 0.5520 - accuracy: 0.8267
44/50 [=========================>....] - ETA: 0s - loss: 0.5525 - accuracy: 0.8271
45/50 [==========================>...] - ETA: 0s - loss: 0.5518 - accuracy: 0.8267
46/50 [==========================>...] - ETA: 0s - loss: 0.5507 - accuracy: 0.8264
47/50 [===========================>..] - ETA: 0s - loss: 0.5486 - accuracy: 0.8273
48/50 [===========================>..] - ETA: 0s - loss: 0.5469 - accuracy: 0.8281
49/50 [============================>.] - ETA: 0s - loss: 0.5435 - accuracy: 0.8302
50/50 [==============================] - ETA: 0s - loss: 0.5425 - accuracy: 0.8316
50/50 [==============================] - 8s 152ms/step - loss: 0.5425 - accuracy: 0.8316 - val_loss: 0.4647 - val_accuracy: 0.8834
Epoch 6/60

 1/50 [..............................] - ETA: 6s - loss: 0.5640 - accuracy: 0.8047
 2/50 [>.............................] - ETA: 6s - loss: 0.5061 - accuracy: 0.8398
 3/50 [>.............................] - ETA: 6s - loss: 0.5237 - accuracy: 0.8281
 4/50 [=>............................] - ETA: 6s - loss: 0.5142 - accuracy: 0.8398
 5/50 [==>...........................] - ETA: 6s - loss: 0.5024 - accuracy: 0.8375
 6/50 [==>...........................] - ETA: 6s - loss: 0.4978 - accuracy: 0.8398
 7/50 [===>..........................] - ETA: 6s - loss: 0.4832 - accuracy: 0.8493
 8/50 [===>..........................] - ETA: 6s - loss: 0.4792 - accuracy: 0.8535
 9/50 [====>.........................] - ETA: 5s - loss: 0.4842 - accuracy: 0.8524
10/50 [=====>........................] - ETA: 5s - loss: 0.4830 - accuracy: 0.8523
11/50 [=====>........................] - ETA: 5s - loss: 0.4836 - accuracy: 0.8480
12/50 [======>.......................] - ETA: 5s - loss: 0.4746 - accuracy: 0.8503
13/50 [======>.......................] - ETA: 5s - loss: 0.4707 - accuracy: 0.8522
14/50 [=======>......................] - ETA: 5s - loss: 0.4695 - accuracy: 0.8538
15/50 [========>.....................] - ETA: 5s - loss: 0.4709 - accuracy: 0.8547
16/50 [========>.....................] - ETA: 4s - loss: 0.4767 - accuracy: 0.8535
17/50 [=========>....................] - ETA: 4s - loss: 0.4782 - accuracy: 0.8525
18/50 [=========>....................] - ETA: 4s - loss: 0.4797 - accuracy: 0.8511
19/50 [==========>...................] - ETA: 4s - loss: 0.4775 - accuracy: 0.8499
20/50 [===========>..................] - ETA: 4s - loss: 0.4746 - accuracy: 0.8523
21/50 [===========>..................] - ETA: 4s - loss: 0.4742 - accuracy: 0.8508
22/50 [============>.................] - ETA: 4s - loss: 0.4675 - accuracy: 0.8537
23/50 [============>.................] - ETA: 3s - loss: 0.4631 - accuracy: 0.8550
24/50 [=============>................] - ETA: 3s - loss: 0.4647 - accuracy: 0.8542
25/50 [==============>...............] - ETA: 3s - loss: 0.4682 - accuracy: 0.8537
26/50 [==============>...............] - ETA: 3s - loss: 0.4693 - accuracy: 0.8534
27/50 [===============>..............] - ETA: 3s - loss: 0.4722 - accuracy: 0.8521
28/50 [===============>..............] - ETA: 3s - loss: 0.4723 - accuracy: 0.8518
29/50 [================>.............] - ETA: 3s - loss: 0.4711 - accuracy: 0.8524
30/50 [=================>............] - ETA: 2s - loss: 0.4690 - accuracy: 0.8529
31/50 [=================>............] - ETA: 2s - loss: 0.4665 - accuracy: 0.8538
32/50 [==================>...........] - ETA: 2s - loss: 0.4684 - accuracy: 0.8523
33/50 [==================>...........] - ETA: 2s - loss: 0.4672 - accuracy: 0.8532
34/50 [===================>..........] - ETA: 2s - loss: 0.4672 - accuracy: 0.8525
35/50 [====================>.........] - ETA: 2s - loss: 0.4651 - accuracy: 0.8538
36/50 [====================>.........] - ETA: 2s - loss: 0.4658 - accuracy: 0.8542
37/50 [=====================>........] - ETA: 1s - loss: 0.4663 - accuracy: 0.8543
38/50 [=====================>........] - ETA: 1s - loss: 0.4647 - accuracy: 0.8553
