Model: "model"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_1 (InputLayer)        [(None, 500, 90)]         0         
                                                                 
 bidirectional (Bidirectiona  (None, 500, 800)         1180800   
 l)                                                              
                                                                 
 atten_layer (AttenLayer)    (None, 800)               481200    
                                                                 
 dense (Dense)               (None, 7)                 5607      
                                                                 
=================================================================
Total params: 1,667,607
Trainable params: 1,667,607
Non-trainable params: 0
_________________________________________________________________
Epoch 1/60

 1/50 [..............................] - ETA: 2:26 - loss: 2.1022 - accuracy: 0.0391
 2/50 [>.............................] - ETA: 8s - loss: 1.9918 - accuracy: 0.1328  
 3/50 [>.............................] - ETA: 8s - loss: 1.9323 - accuracy: 0.1589
 4/50 [=>............................] - ETA: 7s - loss: 1.8873 - accuracy: 0.1816
 5/50 [==>...........................] - ETA: 7s - loss: 1.8637 - accuracy: 0.1984
 6/50 [==>...........................] - ETA: 7s - loss: 1.8268 - accuracy: 0.2279
 7/50 [===>..........................] - ETA: 7s - loss: 1.8001 - accuracy: 0.2478
 8/50 [===>..........................] - ETA: 7s - loss: 1.7825 - accuracy: 0.2695
 9/50 [====>.........................] - ETA: 7s - loss: 1.7652 - accuracy: 0.2847
10/50 [=====>........................] - ETA: 6s - loss: 1.7503 - accuracy: 0.3016
11/50 [=====>........................] - ETA: 6s - loss: 1.7327 - accuracy: 0.3125
12/50 [======>.......................] - ETA: 6s - loss: 1.7098 - accuracy: 0.3275
13/50 [======>.......................] - ETA: 6s - loss: 1.6900 - accuracy: 0.3413
14/50 [=======>......................] - ETA: 6s - loss: 1.6704 - accuracy: 0.3482
15/50 [========>.....................] - ETA: 6s - loss: 1.6505 - accuracy: 0.3589
16/50 [========>.....................] - ETA: 5s - loss: 1.6316 - accuracy: 0.3706
17/50 [=========>....................] - ETA: 5s - loss: 1.6157 - accuracy: 0.3801
18/50 [=========>....................] - ETA: 5s - loss: 1.6018 - accuracy: 0.3859
19/50 [==========>...................] - ETA: 5s - loss: 1.5907 - accuracy: 0.3890
20/50 [===========>..................] - ETA: 5s - loss: 1.5779 - accuracy: 0.3941
 5/50 [==>...........................] - ETA: 7s - loss: 0.5342 - accuracy: 0.8328
 6/50 [==>...........................] - ETA: 7s - loss: 0.5524 - accuracy: 0.8268
 7/50 [===>..........................] - ETA: 7s - loss: 0.5501 - accuracy: 0.8281
 8/50 [===>..........................] - ETA: 7s - loss: 0.5479 - accuracy: 0.8262
 9/50 [====>.........................] - ETA: 7s - loss: 0.5601 - accuracy: 0.8220
10/50 [=====>........................] - ETA: 6s - loss: 0.5563 - accuracy: 0.8266
11/50 [=====>........................] - ETA: 6s - loss: 0.5554 - accuracy: 0.8253
12/50 [======>.......................] - ETA: 6s - loss: 0.5569 - accuracy: 0.8223
13/50 [======>.......................] - ETA: 6s - loss: 0.5554 - accuracy: 0.8257
14/50 [=======>......................] - ETA: 6s - loss: 0.5588 - accuracy: 0.8242
15/50 [========>.....................] - ETA: 6s - loss: 0.5555 - accuracy: 0.8250
16/50 [========>.....................] - ETA: 5s - loss: 0.5512 - accuracy: 0.8257
17/50 [=========>....................] - ETA: 5s - loss: 0.5446 - accuracy: 0.8267
18/50 [=========>....................] - ETA: 5s - loss: 0.5401 - accuracy: 0.8294
19/50 [==========>...................] - ETA: 5s - loss: 0.5316 - accuracy: 0.8331
20/50 [===========>..................] - ETA: 5s - loss: 0.5346 - accuracy: 0.8324
21/50 [===========>..................] - ETA: 5s - loss: 0.5381 - accuracy: 0.8322
22/50 [============>.................] - ETA: 4s - loss: 0.5433 - accuracy: 0.8299
23/50 [============>.................] - ETA: 4s - loss: 0.5449 - accuracy: 0.8281
24/50 [=============>................] - ETA: 4s - loss: 0.5439 - accuracy: 0.8294
25/50 [==============>...............] - ETA: 4s - loss: 0.5428 - accuracy: 0.8288
26/50 [==============>...............] - ETA: 4s - loss: 0.5434 - accuracy: 0.8302
27/50 [===============>..............] - ETA: 3s - loss: 0.5469 - accuracy: 0.8296
28/50 [===============>..............] - ETA: 3s - loss: 0.5454 - accuracy: 0.8292
29/50 [================>.............] - ETA: 3s - loss: 0.5455 - accuracy: 0.8297
30/50 [=================>............] - ETA: 3s - loss: 0.5439 - accuracy: 0.8297
31/50 [=================>............] - ETA: 3s - loss: 0.5433 - accuracy: 0.8291
32/50 [==================>...........] - ETA: 3s - loss: 0.5423 - accuracy: 0.8286
33/50 [==================>...........] - ETA: 2s - loss: 0.5395 - accuracy: 0.8298
34/50 [===================>..........] - ETA: 2s - loss: 0.5386 - accuracy: 0.8311
35/50 [====================>.........] - ETA: 2s - loss: 0.5378 - accuracy: 0.8319
36/50 [====================>.........] - ETA: 2s - loss: 0.5395 - accuracy: 0.8320
37/50 [=====================>........] - ETA: 2s - loss: 0.5380 - accuracy: 0.8336
38/50 [=====================>........] - ETA: 2s - loss: 0.5360 - accuracy: 0.8349
39/50 [======================>.......] - ETA: 1s - loss: 0.5356 - accuracy: 0.8355
40/50 [=======================>......] - ETA: 1s - loss: 0.5332 - accuracy: 0.8367
41/50 [=======================>......] - ETA: 1s - loss: 0.5309 - accuracy: 0.8380
42/50 [========================>.....] - ETA: 1s - loss: 0.5302 - accuracy: 0.8384
43/50 [========================>.....] - ETA: 1s - loss: 0.5308 - accuracy: 0.8383
44/50 [=========================>....] - ETA: 1s - loss: 0.5305 - accuracy: 0.8381
45/50 [==========================>...] - ETA: 0s - loss: 0.5324 - accuracy: 0.8375
46/50 [==========================>...] - ETA: 0s - loss: 0.5317 - accuracy: 0.8376
47/50 [===========================>..] - ETA: 0s - loss: 0.5319 - accuracy: 0.8381
48/50 [===========================>..] - ETA: 0s - loss: 0.5306 - accuracy: 0.8394
49/50 [============================>.] - ETA: 0s - loss: 0.5289 - accuracy: 0.8401
50/50 [==============================] - ETA: 0s - loss: 0.5271 - accuracy: 0.8411
50/50 [==============================] - 9s 181ms/step - loss: 0.5271 - accuracy: 0.8411 - val_loss: 0.4673 - val_accuracy: 0.8610
Epoch 6/60

 1/50 [..............................] - ETA: 8s - loss: 0.4871 - accuracy: 0.8359
 2/50 [>.............................] - ETA: 8s - loss: 0.5045 - accuracy: 0.8320
 3/50 [>.............................] - ETA: 8s - loss: 0.4893 - accuracy: 0.8516
 4/50 [=>............................] - ETA: 8s - loss: 0.5050 - accuracy: 0.8516
 5/50 [==>...........................] - ETA: 7s - loss: 0.4969 - accuracy: 0.8547
 6/50 [==>...........................] - ETA: 7s - loss: 0.5099 - accuracy: 0.8424
 7/50 [===>..........................] - ETA: 7s - loss: 0.4994 - accuracy: 0.8471
 8/50 [===>..........................] - ETA: 7s - loss: 0.5066 - accuracy: 0.8438
 9/50 [====>.........................] - ETA: 7s - loss: 0.4973 - accuracy: 0.8472
10/50 [=====>........................] - ETA: 6s - loss: 0.4984 - accuracy: 0.8469
11/50 [=====>........................] - ETA: 6s - loss: 0.4897 - accuracy: 0.8509
12/50 [======>.......................] - ETA: 6s - loss: 0.4922 - accuracy: 0.8503
13/50 [======>.......................] - ETA: 6s - loss: 0.4898 - accuracy: 0.8534
14/50 [=======>......................] - ETA: 6s - loss: 0.4858 - accuracy: 0.8549
15/50 [========>.....................] - ETA: 6s - loss: 0.4834 - accuracy: 0.8547
16/50 [========>.....................] - ETA: 5s - loss: 0.4932 - accuracy: 0.8496
17/50 [=========>....................] - ETA: 5s - loss: 0.4902 - accuracy: 0.8497
18/50 [=========>....................] - ETA: 5s - loss: 0.4836 - accuracy: 0.8542
19/50 [==========>...................] - ETA: 5s - loss: 0.4806 - accuracy: 0.8553
20/50 [===========>..................] - ETA: 5s - loss: 0.4788 - accuracy: 0.8555
21/50 [===========>..................] - ETA: 5s - loss: 0.4767 - accuracy: 0.8571
22/50 [============>.................] - ETA: 4s - loss: 0.4775 - accuracy: 0.8562
23/50 [============>.................] - ETA: 4s - loss: 0.4750 - accuracy: 0.8567
24/50 [=============>................] - ETA: 4s - loss: 0.4766 - accuracy: 0.8568
25/50 [==============>...............] - ETA: 4s - loss: 0.4787 - accuracy: 0.8553
26/50 [==============>...............] - ETA: 4s - loss: 0.4767 - accuracy: 0.8570
27/50 [===============>..............] - ETA: 3s - loss: 0.4742 - accuracy: 0.8588
28/50 [===============>..............] - ETA: 3s - loss: 0.4752 - accuracy: 0.8580
29/50 [================>.............] - ETA: 3s - loss: 0.4749 - accuracy: 0.8575
30/50 [=================>............] - ETA: 3s - loss: 0.4781 - accuracy: 0.8560
31/50 [=================>............] - ETA: 3s - loss: 0.4754 - accuracy: 0.8581
32/50 [==================>...........] - ETA: 3s - loss: 0.4767 - accuracy: 0.8579
33/50 [==================>...........] - ETA: 2s - loss: 0.4765 - accuracy: 0.8580
34/50 [===================>..........] - ETA: 2s - loss: 0.4754 - accuracy: 0.8575
35/50 [====================>.........] - ETA: 2s - loss: 0.4729 - accuracy: 0.8585
36/50 [====================>.........] - ETA: 2s - loss: 0.4722 - accuracy: 0.8596
37/50 [=====================>........] - ETA: 2s - loss: 0.4701 - accuracy: 0.8615
38/50 [=====================>........] - ETA: 2s - loss: 0.4753 - accuracy: 0.8592
