Model: "model"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_1 (InputLayer)        [(None, 500, 90)]         0         
                                                                 
 bidirectional (Bidirectiona  (None, 500, 700)         928200    
 l)                                                              
                                                                 
 atten_layer (AttenLayer)    (None, 700)               315900    
                                                                 
 dense (Dense)               (None, 7)                 4907      
                                                                 
=================================================================
Total params: 1,249,007
Trainable params: 1,249,007
Non-trainable params: 0
_________________________________________________________________
Epoch 1/60

 1/50 [..............................] - ETA: 2:30 - loss: 2.3865 - accuracy: 0.2109
 2/50 [>.............................] - ETA: 7s - loss: 2.1943 - accuracy: 0.2266  
 3/50 [>.............................] - ETA: 7s - loss: 2.1027 - accuracy: 0.2786
 4/50 [=>............................] - ETA: 6s - loss: 2.0536 - accuracy: 0.2793
 5/50 [==>...........................] - ETA: 6s - loss: 2.0009 - accuracy: 0.2937
 6/50 [==>...........................] - ETA: 6s - loss: 1.9843 - accuracy: 0.2904
 7/50 [===>..........................] - ETA: 6s - loss: 1.9426 - accuracy: 0.2902
 8/50 [===>..........................] - ETA: 6s - loss: 1.8887 - accuracy: 0.3145
 9/50 [====>.........................] - ETA: 6s - loss: 1.8461 - accuracy: 0.3281
10/50 [=====>........................] - ETA: 6s - loss: 1.8106 - accuracy: 0.3461
11/50 [=====>........................] - ETA: 5s - loss: 1.7789 - accuracy: 0.3601
12/50 [======>.......................] - ETA: 5s - loss: 1.7646 - accuracy: 0.3646
13/50 [======>.......................] - ETA: 5s - loss: 1.7482 - accuracy: 0.3690
14/50 [=======>......................] - ETA: 5s - loss: 1.7292 - accuracy: 0.3783
15/50 [========>.....................] - ETA: 5s - loss: 1.7094 - accuracy: 0.3854
16/50 [========>.....................] - ETA: 5s - loss: 1.6919 - accuracy: 0.3926
17/50 [=========>....................] - ETA: 5s - loss: 1.6703 - accuracy: 0.4017
18/50 [=========>....................] - ETA: 4s - loss: 1.6511 - accuracy: 0.4110
19/50 [==========>...................] - ETA: 4s - loss: 1.6345 - accuracy: 0.4145
20/50 [===========>..................] - ETA: 4s - loss: 1.6159 - accuracy: 0.4195
19/50 [==========>...................] - ETA: 4s - loss: 0.9140 - accuracy: 0.7208
20/50 [===========>..................] - ETA: 4s - loss: 0.9070 - accuracy: 0.7234
21/50 [===========>..................] - ETA: 4s - loss: 0.9042 - accuracy: 0.7240
22/50 [============>.................] - ETA: 4s - loss: 0.9071 - accuracy: 0.7216
23/50 [============>.................] - ETA: 4s - loss: 0.9099 - accuracy: 0.7211
24/50 [=============>................] - ETA: 3s - loss: 0.9074 - accuracy: 0.7227
25/50 [==============>...............] - ETA: 3s - loss: 0.9119 - accuracy: 0.7200
26/50 [==============>...............] - ETA: 3s - loss: 0.9148 - accuracy: 0.7200
27/50 [===============>..............] - ETA: 3s - loss: 0.9114 - accuracy: 0.7222
28/50 [===============>..............] - ETA: 3s - loss: 0.9069 - accuracy: 0.7232
29/50 [================>.............] - ETA: 3s - loss: 0.9067 - accuracy: 0.7225
30/50 [=================>............] - ETA: 3s - loss: 0.9020 - accuracy: 0.7237
31/50 [=================>............] - ETA: 2s - loss: 0.9009 - accuracy: 0.7238
32/50 [==================>...........] - ETA: 2s - loss: 0.8971 - accuracy: 0.7234
33/50 [==================>...........] - ETA: 2s - loss: 0.8978 - accuracy: 0.7230
34/50 [===================>..........] - ETA: 2s - loss: 0.8986 - accuracy: 0.7217
35/50 [====================>.........] - ETA: 2s - loss: 0.8946 - accuracy: 0.7234
36/50 [====================>.........] - ETA: 2s - loss: 0.8957 - accuracy: 0.7229
37/50 [=====================>........] - ETA: 1s - loss: 0.8928 - accuracy: 0.7238
38/50 [=====================>........] - ETA: 1s - loss: 0.8914 - accuracy: 0.7231
39/50 [======================>.......] - ETA: 1s - loss: 0.8871 - accuracy: 0.7248
40/50 [=======================>......] - ETA: 1s - loss: 0.8865 - accuracy: 0.7244
41/50 [=======================>......] - ETA: 1s - loss: 0.8851 - accuracy: 0.7252
42/50 [========================>.....] - ETA: 1s - loss: 0.8845 - accuracy: 0.7253
43/50 [========================>.....] - ETA: 1s - loss: 0.8843 - accuracy: 0.7266
44/50 [=========================>....] - ETA: 0s - loss: 0.8824 - accuracy: 0.7271
45/50 [==========================>...] - ETA: 0s - loss: 0.8809 - accuracy: 0.7281
46/50 [==========================>...] - ETA: 0s - loss: 0.8808 - accuracy: 0.7278
47/50 [===========================>..] - ETA: 0s - loss: 0.8811 - accuracy: 0.7281
48/50 [===========================>..] - ETA: 0s - loss: 0.8766 - accuracy: 0.7303
49/50 [============================>.] - ETA: 0s - loss: 0.8752 - accuracy: 0.7302
50/50 [==============================] - ETA: 0s - loss: 0.8761 - accuracy: 0.7294
50/50 [==============================] - 8s 160ms/step - loss: 0.8761 - accuracy: 0.7294 - val_loss: 0.7493 - val_accuracy: 0.7697
Epoch 3/60

 1/50 [..............................] - ETA: 7s - loss: 0.7985 - accuracy: 0.7344
 2/50 [>.............................] - ETA: 7s - loss: 0.7652 - accuracy: 0.7422
 3/50 [>.............................] - ETA: 7s - loss: 0.7996 - accuracy: 0.7214
 4/50 [=>............................] - ETA: 7s - loss: 0.8116 - accuracy: 0.7168
 5/50 [==>...........................] - ETA: 6s - loss: 0.8279 - accuracy: 0.7141
 6/50 [==>...........................] - ETA: 6s - loss: 0.8219 - accuracy: 0.7253
 7/50 [===>..........................] - ETA: 6s - loss: 0.8082 - accuracy: 0.7422
 8/50 [===>..........................] - ETA: 6s - loss: 0.8074 - accuracy: 0.7441
 9/50 [====>.........................] - ETA: 6s - loss: 0.7951 - accuracy: 0.7509
10/50 [=====>........................] - ETA: 6s - loss: 0.7899 - accuracy: 0.7516
11/50 [=====>........................] - ETA: 5s - loss: 0.7912 - accuracy: 0.7500
12/50 [======>.......................] - ETA: 5s - loss: 0.7875 - accuracy: 0.7467
13/50 [======>.......................] - ETA: 5s - loss: 0.7809 - accuracy: 0.7506
14/50 [=======>......................] - ETA: 5s - loss: 0.7772 - accuracy: 0.7561
15/50 [========>.....................] - ETA: 5s - loss: 0.7749 - accuracy: 0.7573
16/50 [========>.....................] - ETA: 5s - loss: 0.7754 - accuracy: 0.7554
17/50 [=========>....................] - ETA: 5s - loss: 0.7692 - accuracy: 0.7587
18/50 [=========>....................] - ETA: 4s - loss: 0.7640 - accuracy: 0.7595
19/50 [==========>...................] - ETA: 4s - loss: 0.7627 - accuracy: 0.7590
20/50 [===========>..................] - ETA: 4s - loss: 0.7628 - accuracy: 0.7586
21/50 [===========>..................] - ETA: 4s - loss: 0.7688 - accuracy: 0.7526
22/50 [============>.................] - ETA: 4s - loss: 0.7711 - accuracy: 0.7518
23/50 [============>.................] - ETA: 4s - loss: 0.7690 - accuracy: 0.7531
24/50 [=============>................] - ETA: 3s - loss: 0.7659 - accuracy: 0.7555
25/50 [==============>...............] - ETA: 3s - loss: 0.7629 - accuracy: 0.7575
26/50 [==============>...............] - ETA: 3s - loss: 0.7593 - accuracy: 0.7590
27/50 [===============>..............] - ETA: 3s - loss: 0.7568 - accuracy: 0.7595
28/50 [===============>..............] - ETA: 3s - loss: 0.7585 - accuracy: 0.7570
29/50 [================>.............] - ETA: 3s - loss: 0.7531 - accuracy: 0.7605
30/50 [=================>............] - ETA: 3s - loss: 0.7480 - accuracy: 0.7625
31/50 [=================>............] - ETA: 2s - loss: 0.7467 - accuracy: 0.7613
32/50 [==================>...........] - ETA: 2s - loss: 0.7451 - accuracy: 0.7612
33/50 [==================>...........] - ETA: 2s - loss: 0.7442 - accuracy: 0.7604
34/50 [===================>..........] - ETA: 2s - loss: 0.7406 - accuracy: 0.7617
35/50 [====================>.........] - ETA: 2s - loss: 0.7372 - accuracy: 0.7612
36/50 [====================>.........] - ETA: 2s - loss: 0.7371 - accuracy: 0.7615
37/50 [=====================>........] - ETA: 1s - loss: 0.7362 - accuracy: 0.7608
38/50 [=====================>........] - ETA: 1s - loss: 0.7338 - accuracy: 0.7621
39/50 [======================>.......] - ETA: 1s - loss: 0.7320 - accuracy: 0.7630
40/50 [=======================>......] - ETA: 1s - loss: 0.7317 - accuracy: 0.7637
41/50 [=======================>......] - ETA: 1s - loss: 0.7277 - accuracy: 0.7660
42/50 [========================>.....] - ETA: 1s - loss: 0.7258 - accuracy: 0.7673
43/50 [========================>.....] - ETA: 1s - loss: 0.7269 - accuracy: 0.7658
44/50 [=========================>....] - ETA: 0s - loss: 0.7260 - accuracy: 0.7667
45/50 [==========================>...] - ETA: 0s - loss: 0.7265 - accuracy: 0.7665
46/50 [==========================>...] - ETA: 0s - loss: 0.7239 - accuracy: 0.7673
47/50 [===========================>..] - ETA: 0s - loss: 0.7229 - accuracy: 0.7675
48/50 [===========================>..] - ETA: 0s - loss: 0.7217 - accuracy: 0.7679
49/50 [============================>.] - ETA: 0s - loss: 0.7209 - accuracy: 0.7682
50/50 [==============================] - ETA: 0s - loss: 0.7199 - accuracy: 0.7689
50/50 [==============================] - 8s 161ms/step - loss: 0.7199 - accuracy: 0.7689 - val_loss: 0.6135 - val_accuracy: 0.8076
Epoch 4/60

 1/50 [..............................] - ETA: 7s - loss: 0.6445 - accuracy: 0.7812
 2/50 [>.............................] - ETA: 7s - loss: 0.6421 - accuracy: 0.7734
 3/50 [>.............................] - ETA: 7s - loss: 0.6423 - accuracy: 0.7760
 4/50 [=>............................] - ETA: 7s - loss: 0.6438 - accuracy: 0.7793
 5/50 [==>...........................] - ETA: 6s - loss: 0.6584 - accuracy: 0.7750
 6/50 [==>...........................] - ETA: 6s - loss: 0.6533 - accuracy: 0.7760
 7/50 [===>..........................] - ETA: 6s - loss: 0.6486 - accuracy: 0.7801
 8/50 [===>..........................] - ETA: 6s - loss: 0.6502 - accuracy: 0.7783
 9/50 [====>.........................] - ETA: 6s - loss: 0.6506 - accuracy: 0.7760
10/50 [=====>........................] - ETA: 6s - loss: 0.6602 - accuracy: 0.7711
11/50 [=====>........................] - ETA: 5s - loss: 0.6622 - accuracy: 0.7734
12/50 [======>.......................] - ETA: 5s - loss: 0.6522 - accuracy: 0.7799
13/50 [======>.......................] - ETA: 5s - loss: 0.6510 - accuracy: 0.7806
14/50 [=======>......................] - ETA: 5s - loss: 0.6448 - accuracy: 0.7863
15/50 [========>.....................] - ETA: 5s - loss: 0.6411 - accuracy: 0.7865
16/50 [========>.....................] - ETA: 5s - loss: 0.6403 - accuracy: 0.7881
17/50 [=========>....................] - ETA: 5s - loss: 0.6358 - accuracy: 0.7900
18/50 [=========>....................] - ETA: 4s - loss: 0.6312 - accuracy: 0.7917
19/50 [==========>...................] - ETA: 4s - loss: 0.6308 - accuracy: 0.7928
20/50 [===========>..................] - ETA: 4s - loss: 0.6343 - accuracy: 0.7914
21/50 [===========>..................] - ETA: 4s - loss: 0.6326 - accuracy: 0.7928
22/50 [============>.................] - ETA: 4s - loss: 0.6311 - accuracy: 0.7919
23/50 [============>.................] - ETA: 4s - loss: 0.6288 - accuracy: 0.7935
24/50 [=============>................] - ETA: 3s - loss: 0.6287 - accuracy: 0.7923
25/50 [==============>...............] - ETA: 3s - loss: 0.6290 - accuracy: 0.7919
26/50 [==============>...............] - ETA: 3s - loss: 0.6249 - accuracy: 0.7939
27/50 [===============>..............] - ETA: 3s - loss: 0.6231 - accuracy: 0.7954
28/50 [===============>..............] - ETA: 3s - loss: 0.6218 - accuracy: 0.7974
29/50 [================>.............] - ETA: 3s - loss: 0.6265 - accuracy: 0.7953
30/50 [=================>............] - ETA: 3s - loss: 0.6287 - accuracy: 0.7940
31/50 [=================>............] - ETA: 2s - loss: 0.6288 - accuracy: 0.7941
32/50 [==================>...........] - ETA: 2s - loss: 0.6332 - accuracy: 0.7922
33/50 [==================>...........] - ETA: 2s - loss: 0.6298 - accuracy: 0.7940
34/50 [===================>..........] - ETA: 2s - loss: 0.6284 - accuracy: 0.7948
35/50 [====================>.........] - ETA: 2s - loss: 0.6263 - accuracy: 0.7960
36/50 [====================>.........] - ETA: 2s - loss: 0.6236 - accuracy: 0.7973
37/50 [=====================>........] - ETA: 1s - loss: 0.6206 - accuracy: 0.7988
38/50 [=====================>........] - ETA: 1s - loss: 0.6202 - accuracy: 0.7995
39/50 [======================>.......] - ETA: 1s - loss: 0.6186 - accuracy: 0.8007
40/50 [=======================>......] - ETA: 1s - loss: 0.6184 - accuracy: 0.8016
41/50 [=======================>......] - ETA: 1s - loss: 0.6186 - accuracy: 0.8009
42/50 [========================>.....] - ETA: 1s - loss: 0.6183 - accuracy: 0.8010
43/50 [========================>.....] - ETA: 1s - loss: 0.6175 - accuracy: 0.8014
44/50 [=========================>....] - ETA: 0s - loss: 0.6168 - accuracy: 0.8022
45/50 [==========================>...] - ETA: 0s - loss: 0.6155 - accuracy: 0.8035
46/50 [==========================>...] - ETA: 0s - loss: 0.6144 - accuracy: 0.8047
47/50 [===========================>..] - ETA: 0s - loss: 0.6115 - accuracy: 0.8055
48/50 [===========================>..] - ETA: 0s - loss: 0.6114 - accuracy: 0.8047
49/50 [============================>.] - ETA: 0s - loss: 0.6110 - accuracy: 0.8045
50/50 [==============================] - ETA: 0s - loss: 0.6092 - accuracy: 0.8050
50/50 [==============================] - 8s 161ms/step - loss: 0.6092 - accuracy: 0.8050 - val_loss: 0.5488 - val_accuracy: 0.8244
Epoch 5/60

 1/50 [..............................] - ETA: 7s - loss: 0.5405 - accuracy: 0.8203
 2/50 [>.............................] - ETA: 7s - loss: 0.5218 - accuracy: 0.8320
 3/50 [>.............................] - ETA: 7s - loss: 0.5390 - accuracy: 0.8177
 4/50 [=>............................] - ETA: 7s - loss: 0.5414 - accuracy: 0.8242
 5/50 [==>...........................] - ETA: 6s - loss: 0.5345 - accuracy: 0.8328
 6/50 [==>...........................] - ETA: 6s - loss: 0.5369 - accuracy: 0.8333
 7/50 [===>..........................] - ETA: 6s - loss: 0.5430 - accuracy: 0.8359
 8/50 [===>..........................] - ETA: 6s - loss: 0.5370 - accuracy: 0.8330
 9/50 [====>.........................] - ETA: 6s - loss: 0.5473 - accuracy: 0.8273
10/50 [=====>........................] - ETA: 6s - loss: 0.5510 - accuracy: 0.8266
11/50 [=====>........................] - ETA: 5s - loss: 0.5486 - accuracy: 0.8267
12/50 [======>.......................] - ETA: 5s - loss: 0.5584 - accuracy: 0.8216
13/50 [======>.......................] - ETA: 5s - loss: 0.5593 - accuracy: 0.8209
14/50 [=======>......................] - ETA: 5s - loss: 0.5553 - accuracy: 0.8242
15/50 [========>.....................] - ETA: 5s - loss: 0.5543 - accuracy: 0.8245
16/50 [========>.....................] - ETA: 5s - loss: 0.5535 - accuracy: 0.8262
17/50 [=========>....................] - ETA: 5s - loss: 0.5581 - accuracy: 0.8222
18/50 [=========>....................] - ETA: 4s - loss: 0.5565 - accuracy: 0.8234
19/50 [==========>...................] - ETA: 4s - loss: 0.5582 - accuracy: 0.8220
20/50 [===========>..................] - ETA: 4s - loss: 0.5609 - accuracy: 0.8195
21/50 [===========>..................] - ETA: 4s - loss: 0.5580 - accuracy: 0.8199
22/50 [============>.................] - ETA: 4s - loss: 0.5578 - accuracy: 0.8192
23/50 [============>.................] - ETA: 4s - loss: 0.5541 - accuracy: 0.8213
24/50 [=============>................] - ETA: 3s - loss: 0.5515 - accuracy: 0.8229
25/50 [==============>...............] - ETA: 3s - loss: 0.5519 - accuracy: 0.8231
26/50 [==============>...............] - ETA: 3s - loss: 0.5497 - accuracy: 0.8260
27/50 [===============>..............] - ETA: 3s - loss: 0.5487 - accuracy: 0.8275
28/50 [===============>..............] - ETA: 3s - loss: 0.5506 - accuracy: 0.8256
29/50 [================>.............] - ETA: 3s - loss: 0.5511 - accuracy: 0.8252
30/50 [=================>............] - ETA: 3s - loss: 0.5474 - accuracy: 0.8273
31/50 [=================>............] - ETA: 2s - loss: 0.5439 - accuracy: 0.8296
32/50 [==================>...........] - ETA: 2s - loss: 0.5438 - accuracy: 0.8291
33/50 [==================>...........] - ETA: 2s - loss: 0.5443 - accuracy: 0.8281
34/50 [===================>..........] - ETA: 2s - loss: 0.5419 - accuracy: 0.8286
35/50 [====================>.........] - ETA: 2s - loss: 0.5450 - accuracy: 0.8275
36/50 [====================>.........] - ETA: 2s - loss: 0.5433 - accuracy: 0.8283
37/50 [=====================>........] - ETA: 1s - loss: 0.5464 - accuracy: 0.8258
38/50 [=====================>........] - ETA: 1s - loss: 0.5449 - accuracy: 0.8261
39/50 [======================>.......] - ETA: 1s - loss: 0.5418 - accuracy: 0.8281
40/50 [=======================>......] - ETA: 1s - loss: 0.5385 - accuracy: 0.8303
41/50 [=======================>......] - ETA: 1s - loss: 0.5395 - accuracy: 0.8300
42/50 [========================>.....] - ETA: 1s - loss: 0.5359 - accuracy: 0.8318
43/50 [========================>.....] - ETA: 1s - loss: 0.5352 - accuracy: 0.8321
44/50 [=========================>....] - ETA: 0s - loss: 0.5343 - accuracy: 0.8320
45/50 [==========================>...] - ETA: 0s - loss: 0.5330 - accuracy: 0.8326
46/50 [==========================>...] - ETA: 0s - loss: 0.5327 - accuracy: 0.8327
47/50 [===========================>..] - ETA: 0s - loss: 0.5338 - accuracy: 0.8316
48/50 [===========================>..] - ETA: 0s - loss: 0.5321 - accuracy: 0.8325
49/50 [============================>.] - ETA: 0s - loss: 0.5317 - accuracy: 0.8326
50/50 [==============================] - ETA: 0s - loss: 0.5308 - accuracy: 0.8333
50/50 [==============================] - 8s 161ms/step - loss: 0.5308 - accuracy: 0.8333 - val_loss: 0.5035 - val_accuracy: 0.8567
Epoch 6/60

 1/50 [..............................] - ETA: 7s - loss: 0.4921 - accuracy: 0.8750
 2/50 [>.............................] - ETA: 7s - loss: 0.5000 - accuracy: 0.8555
 3/50 [>.............................] - ETA: 7s - loss: 0.5096 - accuracy: 0.8411
 4/50 [=>............................] - ETA: 7s - loss: 0.4989 - accuracy: 0.8320
 5/50 [==>...........................] - ETA: 6s - loss: 0.5130 - accuracy: 0.8250
 6/50 [==>...........................] - ETA: 6s - loss: 0.5134 - accuracy: 0.8255
 7/50 [===>..........................] - ETA: 6s - loss: 0.5163 - accuracy: 0.8192
 8/50 [===>..........................] - ETA: 6s - loss: 0.5039 - accuracy: 0.8242
 9/50 [====>.........................] - ETA: 6s - loss: 0.5030 - accuracy: 0.8273
10/50 [=====>........................] - ETA: 6s - loss: 0.5030 - accuracy: 0.8305
11/50 [=====>........................] - ETA: 6s - loss: 0.4993 - accuracy: 0.8324
12/50 [======>.......................] - ETA: 5s - loss: 0.4962 - accuracy: 0.8359
13/50 [======>.......................] - ETA: 5s - loss: 0.4958 - accuracy: 0.8401
14/50 [=======>......................] - ETA: 5s - loss: 0.4935 - accuracy: 0.8454
15/50 [========>.....................] - ETA: 5s - loss: 0.4951 - accuracy: 0.8427
16/50 [========>.....................] - ETA: 5s - loss: 0.4936 - accuracy: 0.8438
17/50 [=========>....................] - ETA: 5s - loss: 0.4927 - accuracy: 0.8447
18/50 [=========>....................] - ETA: 4s - loss: 0.4901 - accuracy: 0.8464
19/50 [==========>...................] - ETA: 4s - loss: 0.4921 - accuracy: 0.8454
20/50 [===========>..................] - ETA: 4s - loss: 0.4891 - accuracy: 0.8465
21/50 [===========>..................] - ETA: 4s - loss: 0.4889 - accuracy: 0.8471
22/50 [============>.................] - ETA: 4s - loss: 0.4875 - accuracy: 0.8473
23/50 [============>.................] - ETA: 4s - loss: 0.4876 - accuracy: 0.8465
24/50 [=============>................] - ETA: 4s - loss: 0.4858 - accuracy: 0.8467
25/50 [==============>...............] - ETA: 3s - loss: 0.4834 - accuracy: 0.8481
26/50 [==============>...............] - ETA: 3s - loss: 0.4791 - accuracy: 0.8498
27/50 [===============>..............] - ETA: 3s - loss: 0.4760 - accuracy: 0.8524
28/50 [===============>..............] - ETA: 3s - loss: 0.4765 - accuracy: 0.8527
29/50 [================>.............] - ETA: 3s - loss: 0.4766 - accuracy: 0.8534
30/50 [=================>............] - ETA: 3s - loss: 0.4765 - accuracy: 0.8539
31/50 [=================>............] - ETA: 2s - loss: 0.4751 - accuracy: 0.8541
32/50 [==================>...........] - ETA: 2s - loss: 0.4727 - accuracy: 0.8545
33/50 [==================>...........] - ETA: 2s - loss: 0.4713 - accuracy: 0.8549
34/50 [===================>..........] - ETA: 2s - loss: 0.4699 - accuracy: 0.8557
35/50 [====================>.........] - ETA: 2s - loss: 0.4674 - accuracy: 0.8560
36/50 [====================>.........] - ETA: 2s - loss: 0.4655 - accuracy: 0.8570
37/50 [=====================>........] - ETA: 2s - loss: 0.4644 - accuracy: 0.8573
38/50 [=====================>........] - ETA: 1s - loss: 0.4633 - accuracy: 0.8573
