Model: "model"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_1 (InputLayer)        [(None, 500, 90)]         0         
                                                                 
 bidirectional (Bidirectiona  (None, 500, 800)         1180800   
 l)                                                              
                                                                 
 atten_layer (AttenLayer)    (None, 800)               360900    
                                                                 
 dense (Dense)               (None, 7)                 5607      
                                                                 
=================================================================
Total params: 1,547,307
Trainable params: 1,547,307
Non-trainable params: 0
_________________________________________________________________
Epoch 1/60

 1/50 [..............................] - ETA: 2:27 - loss: 2.1642 - accuracy: 0.1016
 2/50 [>.............................] - ETA: 8s - loss: 2.0528 - accuracy: 0.0938  
 3/50 [>.............................] - ETA: 8s - loss: 1.9557 - accuracy: 0.1719
 4/50 [=>............................] - ETA: 7s - loss: 1.8945 - accuracy: 0.2012
 5/50 [==>...........................] - ETA: 7s - loss: 1.8662 - accuracy: 0.2172
 6/50 [==>...........................] - ETA: 7s - loss: 1.8307 - accuracy: 0.2435
 7/50 [===>..........................] - ETA: 7s - loss: 1.7989 - accuracy: 0.2690
 8/50 [===>..........................] - ETA: 7s - loss: 1.7732 - accuracy: 0.2900
 9/50 [====>.........................] - ETA: 6s - loss: 1.7500 - accuracy: 0.3056
10/50 [=====>........................] - ETA: 6s - loss: 1.7275 - accuracy: 0.3219
11/50 [=====>........................] - ETA: 6s - loss: 1.7058 - accuracy: 0.3317
12/50 [======>.......................] - ETA: 6s - loss: 1.6859 - accuracy: 0.3470
13/50 [======>.......................] - ETA: 6s - loss: 1.6695 - accuracy: 0.3594
14/50 [=======>......................] - ETA: 6s - loss: 1.6597 - accuracy: 0.3722
15/50 [========>.....................] - ETA: 5s - loss: 1.6412 - accuracy: 0.3807
16/50 [========>.....................] - ETA: 5s - loss: 1.6267 - accuracy: 0.3877
17/50 [=========>....................] - ETA: 5s - loss: 1.6081 - accuracy: 0.3975
18/50 [=========>....................] - ETA: 5s - loss: 1.5987 - accuracy: 0.4015
19/50 [==========>...................] - ETA: 5s - loss: 1.5825 - accuracy: 0.4108
20/50 [===========>..................] - ETA: 5s - loss: 1.5683 - accuracy: 0.4164
43/50 [========================>.....] - ETA: 1s - loss: 0.8544 - accuracy: 0.7362
44/50 [=========================>....] - ETA: 1s - loss: 0.8538 - accuracy: 0.7353
45/50 [==========================>...] - ETA: 0s - loss: 0.8525 - accuracy: 0.7359
46/50 [==========================>...] - ETA: 0s - loss: 0.8515 - accuracy: 0.7361
47/50 [===========================>..] - ETA: 0s - loss: 0.8502 - accuracy: 0.7362
48/50 [===========================>..] - ETA: 0s - loss: 0.8517 - accuracy: 0.7344
49/50 [============================>.] - ETA: 0s - loss: 0.8498 - accuracy: 0.7352
50/50 [==============================] - ETA: 0s - loss: 0.8485 - accuracy: 0.7356
50/50 [==============================] - 9s 176ms/step - loss: 0.8485 - accuracy: 0.7356 - val_loss: 0.7095 - val_accuracy: 0.7963
Epoch 3/60

 1/50 [..............................] - ETA: 8s - loss: 0.6544 - accuracy: 0.8594
 2/50 [>.............................] - ETA: 8s - loss: 0.6546 - accuracy: 0.8281
 3/50 [>.............................] - ETA: 7s - loss: 0.6971 - accuracy: 0.7995
 4/50 [=>............................] - ETA: 7s - loss: 0.7147 - accuracy: 0.7930
 5/50 [==>...........................] - ETA: 7s - loss: 0.7325 - accuracy: 0.7844
 6/50 [==>...........................] - ETA: 7s - loss: 0.7295 - accuracy: 0.7734
 7/50 [===>..........................] - ETA: 7s - loss: 0.7264 - accuracy: 0.7757
 8/50 [===>..........................] - ETA: 7s - loss: 0.7300 - accuracy: 0.7725
 9/50 [====>.........................] - ETA: 6s - loss: 0.7253 - accuracy: 0.7760
10/50 [=====>........................] - ETA: 6s - loss: 0.7370 - accuracy: 0.7680
11/50 [=====>........................] - ETA: 6s - loss: 0.7387 - accuracy: 0.7628
12/50 [======>.......................] - ETA: 6s - loss: 0.7312 - accuracy: 0.7637
13/50 [======>.......................] - ETA: 6s - loss: 0.7305 - accuracy: 0.7650
14/50 [=======>......................] - ETA: 6s - loss: 0.7272 - accuracy: 0.7684
15/50 [========>.....................] - ETA: 5s - loss: 0.7318 - accuracy: 0.7688
16/50 [========>.....................] - ETA: 5s - loss: 0.7279 - accuracy: 0.7695
17/50 [=========>....................] - ETA: 5s - loss: 0.7280 - accuracy: 0.7684
18/50 [=========>....................] - ETA: 5s - loss: 0.7269 - accuracy: 0.7691
19/50 [==========>...................] - ETA: 5s - loss: 0.7248 - accuracy: 0.7701
20/50 [===========>..................] - ETA: 5s - loss: 0.7300 - accuracy: 0.7688
21/50 [===========>..................] - ETA: 4s - loss: 0.7297 - accuracy: 0.7697
22/50 [============>.................] - ETA: 4s - loss: 0.7269 - accuracy: 0.7706
23/50 [============>.................] - ETA: 4s - loss: 0.7226 - accuracy: 0.7721
24/50 [=============>................] - ETA: 4s - loss: 0.7163 - accuracy: 0.7744
25/50 [==============>...............] - ETA: 4s - loss: 0.7135 - accuracy: 0.7763
26/50 [==============>...............] - ETA: 4s - loss: 0.7125 - accuracy: 0.7764
27/50 [===============>..............] - ETA: 3s - loss: 0.7129 - accuracy: 0.7763
28/50 [===============>..............] - ETA: 3s - loss: 0.7082 - accuracy: 0.7787
29/50 [================>.............] - ETA: 3s - loss: 0.7084 - accuracy: 0.7777
30/50 [=================>............] - ETA: 3s - loss: 0.7029 - accuracy: 0.7802
31/50 [=================>............] - ETA: 3s - loss: 0.7046 - accuracy: 0.7785
32/50 [==================>...........] - ETA: 3s - loss: 0.7034 - accuracy: 0.7786
33/50 [==================>...........] - ETA: 2s - loss: 0.7027 - accuracy: 0.7796
34/50 [===================>..........] - ETA: 2s - loss: 0.7031 - accuracy: 0.7801
35/50 [====================>.........] - ETA: 2s - loss: 0.7021 - accuracy: 0.7795
36/50 [====================>.........] - ETA: 2s - loss: 0.7016 - accuracy: 0.7797
37/50 [=====================>........] - ETA: 2s - loss: 0.7020 - accuracy: 0.7793
38/50 [=====================>........] - ETA: 2s - loss: 0.6977 - accuracy: 0.7806
39/50 [======================>.......] - ETA: 1s - loss: 0.6938 - accuracy: 0.7817
40/50 [=======================>......] - ETA: 1s - loss: 0.6919 - accuracy: 0.7824
41/50 [=======================>......] - ETA: 1s - loss: 0.6931 - accuracy: 0.7812
42/50 [========================>.....] - ETA: 1s - loss: 0.6920 - accuracy: 0.7805
43/50 [========================>.....] - ETA: 1s - loss: 0.6923 - accuracy: 0.7798
44/50 [=========================>....] - ETA: 1s - loss: 0.6916 - accuracy: 0.7804
45/50 [==========================>...] - ETA: 0s - loss: 0.6887 - accuracy: 0.7812
46/50 [==========================>...] - ETA: 0s - loss: 0.6882 - accuracy: 0.7809
47/50 [===========================>..] - ETA: 0s - loss: 0.6863 - accuracy: 0.7816
48/50 [===========================>..] - ETA: 0s - loss: 0.6846 - accuracy: 0.7822
49/50 [============================>.] - ETA: 0s - loss: 0.6813 - accuracy: 0.7835
50/50 [==============================] - ETA: 0s - loss: 0.6811 - accuracy: 0.7832
50/50 [==============================] - 9s 176ms/step - loss: 0.6811 - accuracy: 0.7832 - val_loss: 0.5973 - val_accuracy: 0.8272
Epoch 4/60

 1/50 [..............................] - ETA: 8s - loss: 0.6378 - accuracy: 0.8047
 2/50 [>.............................] - ETA: 8s - loss: 0.6219 - accuracy: 0.8125
 3/50 [>.............................] - ETA: 7s - loss: 0.6083 - accuracy: 0.8177
 4/50 [=>............................] - ETA: 7s - loss: 0.5927 - accuracy: 0.8203
 5/50 [==>...........................] - ETA: 7s - loss: 0.5987 - accuracy: 0.8156
 6/50 [==>...........................] - ETA: 7s - loss: 0.6129 - accuracy: 0.8034
 7/50 [===>..........................] - ETA: 7s - loss: 0.6175 - accuracy: 0.8002
 8/50 [===>..........................] - ETA: 7s - loss: 0.6250 - accuracy: 0.8008
 9/50 [====>.........................] - ETA: 6s - loss: 0.6390 - accuracy: 0.7899
10/50 [=====>........................] - ETA: 6s - loss: 0.6388 - accuracy: 0.7898
11/50 [=====>........................] - ETA: 6s - loss: 0.6360 - accuracy: 0.7891
12/50 [======>.......................] - ETA: 6s - loss: 0.6402 - accuracy: 0.7884
13/50 [======>.......................] - ETA: 6s - loss: 0.6394 - accuracy: 0.7915
14/50 [=======>......................] - ETA: 6s - loss: 0.6383 - accuracy: 0.7919
15/50 [========>.....................] - ETA: 5s - loss: 0.6364 - accuracy: 0.7937
16/50 [========>.....................] - ETA: 5s - loss: 0.6388 - accuracy: 0.7949
17/50 [=========>....................] - ETA: 5s - loss: 0.6326 - accuracy: 0.7973
18/50 [=========>....................] - ETA: 5s - loss: 0.6257 - accuracy: 0.7999
19/50 [==========>...................] - ETA: 5s - loss: 0.6269 - accuracy: 0.7998
20/50 [===========>..................] - ETA: 5s - loss: 0.6261 - accuracy: 0.8000
21/50 [===========>..................] - ETA: 4s - loss: 0.6298 - accuracy: 0.8013
22/50 [============>.................] - ETA: 4s - loss: 0.6297 - accuracy: 0.8029
23/50 [============>.................] - ETA: 4s - loss: 0.6290 - accuracy: 0.8013
24/50 [=============>................] - ETA: 4s - loss: 0.6249 - accuracy: 0.8044
25/50 [==============>...............] - ETA: 4s - loss: 0.6200 - accuracy: 0.8062
26/50 [==============>...............] - ETA: 4s - loss: 0.6140 - accuracy: 0.8080
27/50 [===============>..............] - ETA: 3s - loss: 0.6122 - accuracy: 0.8090
28/50 [===============>..............] - ETA: 3s - loss: 0.6117 - accuracy: 0.8094
29/50 [================>.............] - ETA: 3s - loss: 0.6124 - accuracy: 0.8087
30/50 [=================>............] - ETA: 3s - loss: 0.6136 - accuracy: 0.8081
31/50 [=================>............] - ETA: 3s - loss: 0.6123 - accuracy: 0.8092
32/50 [==================>...........] - ETA: 3s - loss: 0.6074 - accuracy: 0.8113
33/50 [==================>...........] - ETA: 2s - loss: 0.6067 - accuracy: 0.8104
34/50 [===================>..........] - ETA: 2s - loss: 0.6067 - accuracy: 0.8100
35/50 [====================>.........] - ETA: 2s - loss: 0.6061 - accuracy: 0.8094
36/50 [====================>.........] - ETA: 2s - loss: 0.6046 - accuracy: 0.8090
37/50 [=====================>........] - ETA: 2s - loss: 0.6025 - accuracy: 0.8104
38/50 [=====================>........] - ETA: 2s - loss: 0.5987 - accuracy: 0.8115
39/50 [======================>.......] - ETA: 1s - loss: 0.5979 - accuracy: 0.8123
40/50 [=======================>......] - ETA: 1s - loss: 0.5973 - accuracy: 0.8131
41/50 [=======================>......] - ETA: 1s - loss: 0.5945 - accuracy: 0.8138
42/50 [========================>.....] - ETA: 1s - loss: 0.5941 - accuracy: 0.8142
43/50 [========================>.....] - ETA: 1s - loss: 0.5920 - accuracy: 0.8149
44/50 [=========================>....] - ETA: 1s - loss: 0.5904 - accuracy: 0.8150
45/50 [==========================>...] - ETA: 0s - loss: 0.5901 - accuracy: 0.8148
46/50 [==========================>...] - ETA: 0s - loss: 0.5897 - accuracy: 0.8150
47/50 [===========================>..] - ETA: 0s - loss: 0.5867 - accuracy: 0.8158
48/50 [===========================>..] - ETA: 0s - loss: 0.5849 - accuracy: 0.8162
49/50 [============================>.] - ETA: 0s - loss: 0.5877 - accuracy: 0.8144
50/50 [==============================] - ETA: 0s - loss: 0.5892 - accuracy: 0.8135
50/50 [==============================] - 9s 177ms/step - loss: 0.5892 - accuracy: 0.8135 - val_loss: 0.5067 - val_accuracy: 0.8553
Epoch 5/60

 1/50 [..............................] - ETA: 8s - loss: 0.4814 - accuracy: 0.8906
 2/50 [>.............................] - ETA: 8s - loss: 0.5402 - accuracy: 0.8594
 3/50 [>.............................] - ETA: 7s - loss: 0.5193 - accuracy: 0.8646
 4/50 [=>............................] - ETA: 7s - loss: 0.5424 - accuracy: 0.8496
 5/50 [==>...........................] - ETA: 7s - loss: 0.5419 - accuracy: 0.8453
 6/50 [==>...........................] - ETA: 7s - loss: 0.5255 - accuracy: 0.8503
 7/50 [===>..........................] - ETA: 7s - loss: 0.5116 - accuracy: 0.8560
 8/50 [===>..........................] - ETA: 7s - loss: 0.5227 - accuracy: 0.8555
 9/50 [====>.........................] - ETA: 6s - loss: 0.5276 - accuracy: 0.8472
10/50 [=====>........................] - ETA: 6s - loss: 0.5254 - accuracy: 0.8508
11/50 [=====>........................] - ETA: 6s - loss: 0.5263 - accuracy: 0.8473
12/50 [======>.......................] - ETA: 6s - loss: 0.5320 - accuracy: 0.8424
13/50 [======>.......................] - ETA: 6s - loss: 0.5345 - accuracy: 0.8383
14/50 [=======>......................] - ETA: 6s - loss: 0.5323 - accuracy: 0.8410
15/50 [========>.....................] - ETA: 5s - loss: 0.5309 - accuracy: 0.8411
16/50 [========>.....................] - ETA: 5s - loss: 0.5283 - accuracy: 0.8438
17/50 [=========>....................] - ETA: 5s - loss: 0.5302 - accuracy: 0.8433
18/50 [=========>....................] - ETA: 5s - loss: 0.5319 - accuracy: 0.8420
19/50 [==========>...................] - ETA: 5s - loss: 0.5260 - accuracy: 0.8450
20/50 [===========>..................] - ETA: 5s - loss: 0.5295 - accuracy: 0.8410
21/50 [===========>..................] - ETA: 4s - loss: 0.5281 - accuracy: 0.8400
22/50 [============>.................] - ETA: 4s - loss: 0.5259 - accuracy: 0.8416
23/50 [============>.................] - ETA: 4s - loss: 0.5274 - accuracy: 0.8400
24/50 [=============>................] - ETA: 4s - loss: 0.5283 - accuracy: 0.8392
25/50 [==============>...............] - ETA: 4s - loss: 0.5263 - accuracy: 0.8413
26/50 [==============>...............] - ETA: 4s - loss: 0.5245 - accuracy: 0.8407
27/50 [===============>..............] - ETA: 3s - loss: 0.5234 - accuracy: 0.8414
28/50 [===============>..............] - ETA: 3s - loss: 0.5181 - accuracy: 0.8440
29/50 [================>.............] - ETA: 3s - loss: 0.5199 - accuracy: 0.8432
30/50 [=================>............] - ETA: 3s - loss: 0.5228 - accuracy: 0.8417
31/50 [=================>............] - ETA: 3s - loss: 0.5203 - accuracy: 0.8432
32/50 [==================>...........] - ETA: 3s - loss: 0.5235 - accuracy: 0.8411
33/50 [==================>...........] - ETA: 2s - loss: 0.5221 - accuracy: 0.8414
34/50 [===================>..........] - ETA: 2s - loss: 0.5207 - accuracy: 0.8412
35/50 [====================>.........] - ETA: 2s - loss: 0.5174 - accuracy: 0.8420
36/50 [====================>.........] - ETA: 2s - loss: 0.5171 - accuracy: 0.8414
37/50 [=====================>........] - ETA: 2s - loss: 0.5168 - accuracy: 0.8412
38/50 [=====================>........] - ETA: 2s - loss: 0.5139 - accuracy: 0.8409
39/50 [======================>.......] - ETA: 1s - loss: 0.5145 - accuracy: 0.8403
40/50 [=======================>......] - ETA: 1s - loss: 0.5150 - accuracy: 0.8404
41/50 [=======================>......] - ETA: 1s - loss: 0.5159 - accuracy: 0.8405
42/50 [========================>.....] - ETA: 1s - loss: 0.5140 - accuracy: 0.8413
43/50 [========================>.....] - ETA: 1s - loss: 0.5123 - accuracy: 0.8419
44/50 [=========================>....] - ETA: 1s - loss: 0.5109 - accuracy: 0.8416
45/50 [==========================>...] - ETA: 0s - loss: 0.5110 - accuracy: 0.8415
46/50 [==========================>...] - ETA: 0s - loss: 0.5101 - accuracy: 0.8419
47/50 [===========================>..] - ETA: 0s - loss: 0.5100 - accuracy: 0.8409
48/50 [===========================>..] - ETA: 0s - loss: 0.5098 - accuracy: 0.8416
49/50 [============================>.] - ETA: 0s - loss: 0.5072 - accuracy: 0.8426
50/50 [==============================] - ETA: 0s - loss: 0.5059 - accuracy: 0.8430
50/50 [==============================] - 9s 177ms/step - loss: 0.5059 - accuracy: 0.8430 - val_loss: 0.4428 - val_accuracy: 0.8862
Epoch 6/60

 1/50 [..............................] - ETA: 8s - loss: 0.5295 - accuracy: 0.8516
 2/50 [>.............................] - ETA: 8s - loss: 0.4791 - accuracy: 0.8555
 3/50 [>.............................] - ETA: 7s - loss: 0.4784 - accuracy: 0.8542
 4/50 [=>............................] - ETA: 7s - loss: 0.4847 - accuracy: 0.8398
 5/50 [==>...........................] - ETA: 7s - loss: 0.4851 - accuracy: 0.8422
 6/50 [==>...........................] - ETA: 7s - loss: 0.4787 - accuracy: 0.8464
 7/50 [===>..........................] - ETA: 7s - loss: 0.4711 - accuracy: 0.8516
 8/50 [===>..........................] - ETA: 7s - loss: 0.4704 - accuracy: 0.8516
 9/50 [====>.........................] - ETA: 6s - loss: 0.4711 - accuracy: 0.8507
10/50 [=====>........................] - ETA: 6s - loss: 0.4707 - accuracy: 0.8508
11/50 [=====>........................] - ETA: 6s - loss: 0.4695 - accuracy: 0.8516
12/50 [======>.......................] - ETA: 6s - loss: 0.4703 - accuracy: 0.8496
13/50 [======>.......................] - ETA: 6s - loss: 0.4748 - accuracy: 0.8474
14/50 [=======>......................] - ETA: 6s - loss: 0.4698 - accuracy: 0.8499
15/50 [========>.....................] - ETA: 5s - loss: 0.4684 - accuracy: 0.8495
16/50 [========>.....................] - ETA: 5s - loss: 0.4624 - accuracy: 0.8501
17/50 [=========>....................] - ETA: 5s - loss: 0.4639 - accuracy: 0.8511
18/50 [=========>....................] - ETA: 5s - loss: 0.4622 - accuracy: 0.8529
19/50 [==========>...................] - ETA: 5s - loss: 0.4687 - accuracy: 0.8512
20/50 [===========>..................] - ETA: 5s - loss: 0.4666 - accuracy: 0.8531
21/50 [===========>..................] - ETA: 4s - loss: 0.4610 - accuracy: 0.8553
22/50 [============>.................] - ETA: 4s - loss: 0.4574 - accuracy: 0.8558
23/50 [============>.................] - ETA: 4s - loss: 0.4545 - accuracy: 0.8573
24/50 [=============>................] - ETA: 4s - loss: 0.4507 - accuracy: 0.8581
25/50 [==============>...............] - ETA: 4s - loss: 0.4479 - accuracy: 0.8591
26/50 [==============>...............] - ETA: 4s - loss: 0.4498 - accuracy: 0.8561
27/50 [===============>..............] - ETA: 3s - loss: 0.4474 - accuracy: 0.8576
28/50 [===============>..............] - ETA: 3s - loss: 0.4438 - accuracy: 0.8588
29/50 [================>.............] - ETA: 3s - loss: 0.4429 - accuracy: 0.8599
30/50 [=================>............] - ETA: 3s - loss: 0.4401 - accuracy: 0.8609
31/50 [=================>............] - ETA: 3s - loss: 0.4369 - accuracy: 0.8624
32/50 [==================>...........] - ETA: 3s - loss: 0.4372 - accuracy: 0.8623
33/50 [==================>...........] - ETA: 2s - loss: 0.4329 - accuracy: 0.8643
34/50 [===================>..........] - ETA: 2s - loss: 0.4341 - accuracy: 0.8651
35/50 [====================>.........] - ETA: 2s - loss: 0.4325 - accuracy: 0.8658
36/50 [====================>.........] - ETA: 2s - loss: 0.4328 - accuracy: 0.8650
37/50 [=====================>........] - ETA: 2s - loss: 0.4328 - accuracy: 0.8653
38/50 [=====================>........] - ETA: 2s - loss: 0.4325 - accuracy: 0.8660
