Model: "model"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_1 (InputLayer)        [(None, 500, 90)]         0         
                                                                 
 bidirectional (Bidirectiona  (None, 500, 1000)        1776000   
 l)                                                              
                                                                 
 atten_layer (AttenLayer)    (None, 1000)              701400    
                                                                 
 dense (Dense)               (None, 7)                 7007      
                                                                 
=================================================================
Total params: 2,484,407
Trainable params: 2,484,407
Non-trainable params: 0
_________________________________________________________________
Epoch 1/60

 1/50 [..............................] - ETA: 2:28 - loss: 2.5923 - accuracy: 0.0938
 2/50 [>.............................] - ETA: 11s - loss: 2.3815 - accuracy: 0.0977 
 3/50 [>.............................] - ETA: 11s - loss: 2.2058 - accuracy: 0.1380
 4/50 [=>............................] - ETA: 10s - loss: 2.0986 - accuracy: 0.1777
 5/50 [==>...........................] - ETA: 10s - loss: 2.0378 - accuracy: 0.1953
 6/50 [==>...........................] - ETA: 10s - loss: 1.9990 - accuracy: 0.2083
 7/50 [===>..........................] - ETA: 10s - loss: 1.9594 - accuracy: 0.2299
 8/50 [===>..........................] - ETA: 9s - loss: 1.9166 - accuracy: 0.2461 
 9/50 [====>.........................] - ETA: 9s - loss: 1.8741 - accuracy: 0.2700
10/50 [=====>........................] - ETA: 9s - loss: 1.8431 - accuracy: 0.2922
11/50 [=====>........................] - ETA: 9s - loss: 1.8115 - accuracy: 0.3111
12/50 [======>.......................] - ETA: 9s - loss: 1.7878 - accuracy: 0.3275
13/50 [======>.......................] - ETA: 8s - loss: 1.7613 - accuracy: 0.3450
14/50 [=======>......................] - ETA: 8s - loss: 1.7408 - accuracy: 0.3521
15/50 [========>.....................] - ETA: 8s - loss: 1.7191 - accuracy: 0.3578
16/50 [========>.....................] - ETA: 8s - loss: 1.6972 - accuracy: 0.3687
17/50 [=========>....................] - ETA: 7s - loss: 1.6791 - accuracy: 0.3773
18/50 [=========>....................] - ETA: 7s - loss: 1.6573 - accuracy: 0.3867
19/50 [==========>...................] - ETA: 7s - loss: 1.6354 - accuracy: 0.3951
20/50 [===========>..................] - ETA: 7s - loss: 1.6163 - accuracy: 0.4016
38/50 [=====================>........] - ETA: 2s - loss: 0.8268 - accuracy: 0.7502
39/50 [======================>.......] - ETA: 2s - loss: 0.8238 - accuracy: 0.7506
40/50 [=======================>......] - ETA: 2s - loss: 0.8188 - accuracy: 0.7521
41/50 [=======================>......] - ETA: 2s - loss: 0.8136 - accuracy: 0.7540
42/50 [========================>.....] - ETA: 1s - loss: 0.8117 - accuracy: 0.7547
43/50 [========================>.....] - ETA: 1s - loss: 0.8123 - accuracy: 0.7544
44/50 [=========================>....] - ETA: 1s - loss: 0.8111 - accuracy: 0.7543
45/50 [==========================>...] - ETA: 1s - loss: 0.8111 - accuracy: 0.7536
46/50 [==========================>...] - ETA: 0s - loss: 0.8082 - accuracy: 0.7549
47/50 [===========================>..] - ETA: 0s - loss: 0.8065 - accuracy: 0.7543
48/50 [===========================>..] - ETA: 0s - loss: 0.8038 - accuracy: 0.7539
49/50 [============================>.] - ETA: 0s - loss: 0.8033 - accuracy: 0.7538
50/50 [==============================] - ETA: 0s - loss: 0.8036 - accuracy: 0.7535
50/50 [==============================] - 13s 251ms/step - loss: 0.8036 - accuracy: 0.7535 - val_loss: 0.6950 - val_accuracy: 0.8230
Epoch 3/60

 1/50 [..............................] - ETA: 11s - loss: 0.8243 - accuracy: 0.7422
 2/50 [>.............................] - ETA: 11s - loss: 0.7644 - accuracy: 0.7734
 3/50 [>.............................] - ETA: 11s - loss: 0.7290 - accuracy: 0.7812
 4/50 [=>............................] - ETA: 11s - loss: 0.7283 - accuracy: 0.7754
 5/50 [==>...........................] - ETA: 10s - loss: 0.7308 - accuracy: 0.7781
 6/50 [==>...........................] - ETA: 10s - loss: 0.7195 - accuracy: 0.7826
 7/50 [===>..........................] - ETA: 10s - loss: 0.7089 - accuracy: 0.7835
 8/50 [===>..........................] - ETA: 10s - loss: 0.7157 - accuracy: 0.7715
 9/50 [====>.........................] - ETA: 9s - loss: 0.6994 - accuracy: 0.7786 
10/50 [=====>........................] - ETA: 9s - loss: 0.6856 - accuracy: 0.7867
11/50 [=====>........................] - ETA: 9s - loss: 0.6868 - accuracy: 0.7891
12/50 [======>.......................] - ETA: 9s - loss: 0.6874 - accuracy: 0.7910
13/50 [======>.......................] - ETA: 8s - loss: 0.6859 - accuracy: 0.7933
14/50 [=======>......................] - ETA: 8s - loss: 0.6892 - accuracy: 0.7930
15/50 [========>.....................] - ETA: 8s - loss: 0.6856 - accuracy: 0.7937
16/50 [========>.....................] - ETA: 8s - loss: 0.6797 - accuracy: 0.7959
17/50 [=========>....................] - ETA: 7s - loss: 0.6854 - accuracy: 0.7909
18/50 [=========>....................] - ETA: 7s - loss: 0.6847 - accuracy: 0.7908
19/50 [==========>...................] - ETA: 7s - loss: 0.6809 - accuracy: 0.7919
20/50 [===========>..................] - ETA: 7s - loss: 0.6779 - accuracy: 0.7937
21/50 [===========>..................] - ETA: 6s - loss: 0.6740 - accuracy: 0.7939
22/50 [============>.................] - ETA: 6s - loss: 0.6727 - accuracy: 0.7962
23/50 [============>.................] - ETA: 6s - loss: 0.6751 - accuracy: 0.7948
24/50 [=============>................] - ETA: 6s - loss: 0.6738 - accuracy: 0.7936
25/50 [==============>...............] - ETA: 5s - loss: 0.6733 - accuracy: 0.7928
26/50 [==============>...............] - ETA: 5s - loss: 0.6718 - accuracy: 0.7948
27/50 [===============>..............] - ETA: 5s - loss: 0.6713 - accuracy: 0.7948
28/50 [===============>..............] - ETA: 5s - loss: 0.6734 - accuracy: 0.7924
29/50 [================>.............] - ETA: 5s - loss: 0.6754 - accuracy: 0.7896
30/50 [=================>............] - ETA: 4s - loss: 0.6741 - accuracy: 0.7888
31/50 [=================>............] - ETA: 4s - loss: 0.6712 - accuracy: 0.7891
32/50 [==================>...........] - ETA: 4s - loss: 0.6690 - accuracy: 0.7883
33/50 [==================>...........] - ETA: 4s - loss: 0.6669 - accuracy: 0.7895
34/50 [===================>..........] - ETA: 3s - loss: 0.6652 - accuracy: 0.7907
35/50 [====================>.........] - ETA: 3s - loss: 0.6630 - accuracy: 0.7915
36/50 [====================>.........] - ETA: 3s - loss: 0.6640 - accuracy: 0.7917
37/50 [=====================>........] - ETA: 3s - loss: 0.6627 - accuracy: 0.7918
38/50 [=====================>........] - ETA: 2s - loss: 0.6616 - accuracy: 0.7928
39/50 [======================>.......] - ETA: 2s - loss: 0.6592 - accuracy: 0.7935
40/50 [=======================>......] - ETA: 2s - loss: 0.6577 - accuracy: 0.7939
41/50 [=======================>......] - ETA: 2s - loss: 0.6568 - accuracy: 0.7948
42/50 [========================>.....] - ETA: 1s - loss: 0.6562 - accuracy: 0.7950
43/50 [========================>.....] - ETA: 1s - loss: 0.6540 - accuracy: 0.7952
44/50 [=========================>....] - ETA: 1s - loss: 0.6521 - accuracy: 0.7958
45/50 [==========================>...] - ETA: 1s - loss: 0.6496 - accuracy: 0.7969
46/50 [==========================>...] - ETA: 0s - loss: 0.6478 - accuracy: 0.7981
47/50 [===========================>..] - ETA: 0s - loss: 0.6472 - accuracy: 0.7985
48/50 [===========================>..] - ETA: 0s - loss: 0.6455 - accuracy: 0.7987
49/50 [============================>.] - ETA: 0s - loss: 0.6434 - accuracy: 0.7991
50/50 [==============================] - ETA: 0s - loss: 0.6427 - accuracy: 0.7987
50/50 [==============================] - 13s 251ms/step - loss: 0.6427 - accuracy: 0.7987 - val_loss: 0.5434 - val_accuracy: 0.8258
Epoch 4/60

 1/50 [..............................] - ETA: 11s - loss: 0.5385 - accuracy: 0.8203
 2/50 [>.............................] - ETA: 11s - loss: 0.5392 - accuracy: 0.8242
 3/50 [>.............................] - ETA: 11s - loss: 0.5428 - accuracy: 0.8229
 4/50 [=>............................] - ETA: 11s - loss: 0.5441 - accuracy: 0.8125
 5/50 [==>...........................] - ETA: 10s - loss: 0.5493 - accuracy: 0.8141
 6/50 [==>...........................] - ETA: 10s - loss: 0.5685 - accuracy: 0.8060
 7/50 [===>..........................] - ETA: 10s - loss: 0.5734 - accuracy: 0.8080
 8/50 [===>..........................] - ETA: 10s - loss: 0.5808 - accuracy: 0.8076
 9/50 [====>.........................] - ETA: 9s - loss: 0.5756 - accuracy: 0.8099 
10/50 [=====>........................] - ETA: 9s - loss: 0.5729 - accuracy: 0.8102
11/50 [=====>........................] - ETA: 9s - loss: 0.5694 - accuracy: 0.8153
12/50 [======>.......................] - ETA: 9s - loss: 0.5679 - accuracy: 0.8145
13/50 [======>.......................] - ETA: 8s - loss: 0.5624 - accuracy: 0.8161
14/50 [=======>......................] - ETA: 8s - loss: 0.5629 - accuracy: 0.8153
15/50 [========>.....................] - ETA: 8s - loss: 0.5624 - accuracy: 0.8151
16/50 [========>.....................] - ETA: 8s - loss: 0.5659 - accuracy: 0.8145
17/50 [=========>....................] - ETA: 7s - loss: 0.5627 - accuracy: 0.8166
18/50 [=========>....................] - ETA: 7s - loss: 0.5651 - accuracy: 0.8164
19/50 [==========>...................] - ETA: 7s - loss: 0.5654 - accuracy: 0.8170
20/50 [===========>..................] - ETA: 7s - loss: 0.5640 - accuracy: 0.8199
21/50 [===========>..................] - ETA: 6s - loss: 0.5605 - accuracy: 0.8225
22/50 [============>.................] - ETA: 6s - loss: 0.5625 - accuracy: 0.8200
23/50 [============>.................] - ETA: 6s - loss: 0.5647 - accuracy: 0.8196
24/50 [=============>................] - ETA: 6s - loss: 0.5678 - accuracy: 0.8167
25/50 [==============>...............] - ETA: 5s - loss: 0.5650 - accuracy: 0.8181
26/50 [==============>...............] - ETA: 5s - loss: 0.5702 - accuracy: 0.8161
27/50 [===============>..............] - ETA: 5s - loss: 0.5652 - accuracy: 0.8177
28/50 [===============>..............] - ETA: 5s - loss: 0.5632 - accuracy: 0.8186
29/50 [================>.............] - ETA: 5s - loss: 0.5627 - accuracy: 0.8179
30/50 [=================>............] - ETA: 4s - loss: 0.5623 - accuracy: 0.8188
31/50 [=================>............] - ETA: 4s - loss: 0.5605 - accuracy: 0.8198
32/50 [==================>...........] - ETA: 4s - loss: 0.5602 - accuracy: 0.8206
33/50 [==================>...........] - ETA: 4s - loss: 0.5587 - accuracy: 0.8210
34/50 [===================>..........] - ETA: 3s - loss: 0.5550 - accuracy: 0.8238
35/50 [====================>.........] - ETA: 3s - loss: 0.5534 - accuracy: 0.8234
36/50 [====================>.........] - ETA: 3s - loss: 0.5509 - accuracy: 0.8247
37/50 [=====================>........] - ETA: 3s - loss: 0.5505 - accuracy: 0.8239
38/50 [=====================>........] - ETA: 2s - loss: 0.5501 - accuracy: 0.8238
39/50 [======================>.......] - ETA: 2s - loss: 0.5489 - accuracy: 0.8235
40/50 [=======================>......] - ETA: 2s - loss: 0.5510 - accuracy: 0.8221
41/50 [=======================>......] - ETA: 2s - loss: 0.5482 - accuracy: 0.8222
42/50 [========================>.....] - ETA: 1s - loss: 0.5484 - accuracy: 0.8224
43/50 [========================>.....] - ETA: 1s - loss: 0.5464 - accuracy: 0.8227
44/50 [=========================>....] - ETA: 1s - loss: 0.5431 - accuracy: 0.8246
45/50 [==========================>...] - ETA: 1s - loss: 0.5419 - accuracy: 0.8257
46/50 [==========================>...] - ETA: 0s - loss: 0.5396 - accuracy: 0.8269
47/50 [===========================>..] - ETA: 0s - loss: 0.5384 - accuracy: 0.8275
48/50 [===========================>..] - ETA: 0s - loss: 0.5388 - accuracy: 0.8268
49/50 [============================>.] - ETA: 0s - loss: 0.5395 - accuracy: 0.8254
50/50 [==============================] - ETA: 0s - loss: 0.5361 - accuracy: 0.8270
50/50 [==============================] - 13s 251ms/step - loss: 0.5361 - accuracy: 0.8270 - val_loss: 0.4625 - val_accuracy: 0.8539
Epoch 5/60

 1/50 [..............................] - ETA: 11s - loss: 0.3972 - accuracy: 0.8359
 2/50 [>.............................] - ETA: 11s - loss: 0.4291 - accuracy: 0.8555
 3/50 [>.............................] - ETA: 11s - loss: 0.4208 - accuracy: 0.8672
 4/50 [=>............................] - ETA: 11s - loss: 0.4292 - accuracy: 0.8730
 5/50 [==>...........................] - ETA: 10s - loss: 0.4297 - accuracy: 0.8766
 6/50 [==>...........................] - ETA: 10s - loss: 0.4394 - accuracy: 0.8711
 7/50 [===>..........................] - ETA: 10s - loss: 0.4505 - accuracy: 0.8672
 8/50 [===>..........................] - ETA: 10s - loss: 0.4587 - accuracy: 0.8633
 9/50 [====>.........................] - ETA: 9s - loss: 0.4591 - accuracy: 0.8646 
10/50 [=====>........................] - ETA: 9s - loss: 0.4676 - accuracy: 0.8609
11/50 [=====>........................] - ETA: 9s - loss: 0.4621 - accuracy: 0.8629
12/50 [======>.......................] - ETA: 9s - loss: 0.4648 - accuracy: 0.8607
13/50 [======>.......................] - ETA: 8s - loss: 0.4705 - accuracy: 0.8576
14/50 [=======>......................] - ETA: 8s - loss: 0.4802 - accuracy: 0.8538
15/50 [========>.....................] - ETA: 8s - loss: 0.4724 - accuracy: 0.8589
16/50 [========>.....................] - ETA: 8s - loss: 0.4704 - accuracy: 0.8589
17/50 [=========>....................] - ETA: 7s - loss: 0.4686 - accuracy: 0.8617
18/50 [=========>....................] - ETA: 7s - loss: 0.4748 - accuracy: 0.8607
19/50 [==========>...................] - ETA: 7s - loss: 0.4746 - accuracy: 0.8610
20/50 [===========>..................] - ETA: 7s - loss: 0.4717 - accuracy: 0.8617
21/50 [===========>..................] - ETA: 6s - loss: 0.4666 - accuracy: 0.8650
22/50 [============>.................] - ETA: 6s - loss: 0.4669 - accuracy: 0.8654
23/50 [============>.................] - ETA: 6s - loss: 0.4637 - accuracy: 0.8672
24/50 [=============>................] - ETA: 6s - loss: 0.4643 - accuracy: 0.8659
25/50 [==============>...............] - ETA: 5s - loss: 0.4696 - accuracy: 0.8634
26/50 [==============>...............] - ETA: 5s - loss: 0.4703 - accuracy: 0.8615
27/50 [===============>..............] - ETA: 5s - loss: 0.4660 - accuracy: 0.8628
28/50 [===============>..............] - ETA: 5s - loss: 0.4646 - accuracy: 0.8633
29/50 [================>.............] - ETA: 5s - loss: 0.4648 - accuracy: 0.8631
30/50 [=================>............] - ETA: 4s - loss: 0.4655 - accuracy: 0.8630
31/50 [=================>............] - ETA: 4s - loss: 0.4639 - accuracy: 0.8634
32/50 [==================>...........] - ETA: 4s - loss: 0.4625 - accuracy: 0.8635
33/50 [==================>...........] - ETA: 4s - loss: 0.4621 - accuracy: 0.8625
34/50 [===================>..........] - ETA: 3s - loss: 0.4606 - accuracy: 0.8624
35/50 [====================>.........] - ETA: 3s - loss: 0.4596 - accuracy: 0.8623
36/50 [====================>.........] - ETA: 3s - loss: 0.4601 - accuracy: 0.8622
37/50 [=====================>........] - ETA: 3s - loss: 0.4601 - accuracy: 0.8625
38/50 [=====================>........] - ETA: 2s - loss: 0.4565 - accuracy: 0.8651
39/50 [======================>.......] - ETA: 2s - loss: 0.4596 - accuracy: 0.8644
40/50 [=======================>......] - ETA: 2s - loss: 0.4611 - accuracy: 0.8641
41/50 [=======================>......] - ETA: 2s - loss: 0.4605 - accuracy: 0.8634
42/50 [========================>.....] - ETA: 1s - loss: 0.4565 - accuracy: 0.8657
43/50 [========================>.....] - ETA: 1s - loss: 0.4560 - accuracy: 0.8659
44/50 [=========================>....] - ETA: 1s - loss: 0.4534 - accuracy: 0.8663
45/50 [==========================>...] - ETA: 1s - loss: 0.4534 - accuracy: 0.8661
46/50 [==========================>...] - ETA: 0s - loss: 0.4513 - accuracy: 0.8667
47/50 [===========================>..] - ETA: 0s - loss: 0.4496 - accuracy: 0.8670
48/50 [===========================>..] - ETA: 0s - loss: 0.4474 - accuracy: 0.8680
49/50 [============================>.] - ETA: 0s - loss: 0.4470 - accuracy: 0.8681
50/50 [==============================] - ETA: 0s - loss: 0.4455 - accuracy: 0.8692
50/50 [==============================] - 13s 251ms/step - loss: 0.4455 - accuracy: 0.8692 - val_loss: 0.3783 - val_accuracy: 0.9031
Epoch 6/60

 1/50 [..............................] - ETA: 11s - loss: 0.3206 - accuracy: 0.9297
 2/50 [>.............................] - ETA: 11s - loss: 0.3579 - accuracy: 0.9141
 3/50 [>.............................] - ETA: 11s - loss: 0.3613 - accuracy: 0.9167
 4/50 [=>............................] - ETA: 11s - loss: 0.3513 - accuracy: 0.9043
 5/50 [==>...........................] - ETA: 10s - loss: 0.3690 - accuracy: 0.8953
 6/50 [==>...........................] - ETA: 10s - loss: 0.3765 - accuracy: 0.8893
 7/50 [===>..........................] - ETA: 10s - loss: 0.3874 - accuracy: 0.8839
 8/50 [===>..........................] - ETA: 10s - loss: 0.3888 - accuracy: 0.8838
 9/50 [====>.........................] - ETA: 9s - loss: 0.3893 - accuracy: 0.8854 
10/50 [=====>........................] - ETA: 9s - loss: 0.3992 - accuracy: 0.8813
11/50 [=====>........................] - ETA: 9s - loss: 0.3980 - accuracy: 0.8807
12/50 [======>.......................] - ETA: 9s - loss: 0.3933 - accuracy: 0.8835
13/50 [======>.......................] - ETA: 8s - loss: 0.3933 - accuracy: 0.8834
14/50 [=======>......................] - ETA: 8s - loss: 0.3922 - accuracy: 0.8828
15/50 [========>.....................] - ETA: 8s - loss: 0.3910 - accuracy: 0.8833
16/50 [========>.....................] - ETA: 8s - loss: 0.3869 - accuracy: 0.8853
17/50 [=========>....................] - ETA: 7s - loss: 0.3831 - accuracy: 0.8869
18/50 [=========>....................] - ETA: 7s - loss: 0.3869 - accuracy: 0.8872
19/50 [==========>...................] - ETA: 7s - loss: 0.3853 - accuracy: 0.8877
20/50 [===========>..................] - ETA: 7s - loss: 0.3894 - accuracy: 0.8855
21/50 [===========>..................] - ETA: 6s - loss: 0.3881 - accuracy: 0.8865
22/50 [============>.................] - ETA: 6s - loss: 0.3882 - accuracy: 0.8871
23/50 [============>.................] - ETA: 6s - loss: 0.3902 - accuracy: 0.8869
24/50 [=============>................] - ETA: 6s - loss: 0.3870 - accuracy: 0.8883
25/50 [==============>...............] - ETA: 6s - loss: 0.3871 - accuracy: 0.8881
26/50 [==============>...............] - ETA: 5s - loss: 0.3896 - accuracy: 0.8870
27/50 [===============>..............] - ETA: 5s - loss: 0.3851 - accuracy: 0.8886
28/50 [===============>..............] - ETA: 5s - loss: 0.3875 - accuracy: 0.8876
29/50 [================>.............] - ETA: 5s - loss: 0.3852 - accuracy: 0.8882
30/50 [=================>............] - ETA: 4s - loss: 0.3839 - accuracy: 0.8888
31/50 [=================>............] - ETA: 4s - loss: 0.3848 - accuracy: 0.8879
32/50 [==================>...........] - ETA: 4s - loss: 0.3838 - accuracy: 0.8882
33/50 [==================>...........] - ETA: 4s - loss: 0.3838 - accuracy: 0.8875
34/50 [===================>..........] - ETA: 3s - loss: 0.3837 - accuracy: 0.8867
35/50 [====================>.........] - ETA: 3s - loss: 0.3824 - accuracy: 0.8866
36/50 [====================>.........] - ETA: 3s - loss: 0.3814 - accuracy: 0.8872
37/50 [=====================>........] - ETA: 3s - loss: 0.3804 - accuracy: 0.8879
