Model: "model"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_1 (InputLayer)        [(None, 500, 90)]         0         
                                                                 
 bidirectional (Bidirectiona  (None, 500, 1000)        1776000   
 l)                                                              
                                                                 
 atten_layer (AttenLayer)    (None, 1000)              551100    
                                                                 
 dense (Dense)               (None, 7)                 7007      
                                                                 
=================================================================
Total params: 2,334,107
Trainable params: 2,334,107
Non-trainable params: 0
_________________________________________________________________
Epoch 1/60

 1/50 [..............................] - ETA: 2:32 - loss: 2.0968 - accuracy: 0.2656
 2/50 [>.............................] - ETA: 11s - loss: 1.9250 - accuracy: 0.2734 
 3/50 [>.............................] - ETA: 11s - loss: 1.8617 - accuracy: 0.2917
 4/50 [=>............................] - ETA: 10s - loss: 1.8375 - accuracy: 0.3027
 5/50 [==>...........................] - ETA: 10s - loss: 1.8312 - accuracy: 0.2969
 6/50 [==>...........................] - ETA: 10s - loss: 1.8205 - accuracy: 0.2956
 7/50 [===>..........................] - ETA: 10s - loss: 1.7995 - accuracy: 0.3013
 8/50 [===>..........................] - ETA: 9s - loss: 1.7547 - accuracy: 0.3291 
 9/50 [====>.........................] - ETA: 9s - loss: 1.7173 - accuracy: 0.3533
10/50 [=====>........................] - ETA: 9s - loss: 1.6917 - accuracy: 0.3781
11/50 [=====>........................] - ETA: 9s - loss: 1.6700 - accuracy: 0.3871
12/50 [======>.......................] - ETA: 9s - loss: 1.6421 - accuracy: 0.3997
13/50 [======>.......................] - ETA: 8s - loss: 1.6184 - accuracy: 0.4093
14/50 [=======>......................] - ETA: 8s - loss: 1.5982 - accuracy: 0.4174
15/50 [========>.....................] - ETA: 8s - loss: 1.5813 - accuracy: 0.4271
16/50 [========>.....................] - ETA: 8s - loss: 1.5641 - accuracy: 0.4341
17/50 [=========>....................] - ETA: 7s - loss: 1.5444 - accuracy: 0.4416
18/50 [=========>....................] - ETA: 7s - loss: 1.5306 - accuracy: 0.4457
19/50 [==========>...................] - ETA: 7s - loss: 1.5197 - accuracy: 0.4490
20/50 [===========>..................] - ETA: 7s - loss: 1.5082 - accuracy: 0.4516
10/50 [=====>........................] - ETA: 9s - loss: 0.5916 - accuracy: 0.8078
11/50 [=====>........................] - ETA: 9s - loss: 0.5935 - accuracy: 0.8047
12/50 [======>.......................] - ETA: 9s - loss: 0.5885 - accuracy: 0.8073
13/50 [======>.......................] - ETA: 8s - loss: 0.5903 - accuracy: 0.8095
14/50 [=======>......................] - ETA: 8s - loss: 0.5900 - accuracy: 0.8114
15/50 [========>.....................] - ETA: 8s - loss: 0.5887 - accuracy: 0.8099
16/50 [========>.....................] - ETA: 8s - loss: 0.5849 - accuracy: 0.8125
17/50 [=========>....................] - ETA: 7s - loss: 0.5836 - accuracy: 0.8148
18/50 [=========>....................] - ETA: 7s - loss: 0.5805 - accuracy: 0.8151
19/50 [==========>...................] - ETA: 7s - loss: 0.5791 - accuracy: 0.8162
20/50 [===========>..................] - ETA: 7s - loss: 0.5791 - accuracy: 0.8145
21/50 [===========>..................] - ETA: 6s - loss: 0.5745 - accuracy: 0.8177
22/50 [============>.................] - ETA: 6s - loss: 0.5795 - accuracy: 0.8153
23/50 [============>.................] - ETA: 6s - loss: 0.5751 - accuracy: 0.8166
24/50 [=============>................] - ETA: 6s - loss: 0.5746 - accuracy: 0.8164
25/50 [==============>...............] - ETA: 6s - loss: 0.5733 - accuracy: 0.8178
26/50 [==============>...............] - ETA: 5s - loss: 0.5721 - accuracy: 0.8176
27/50 [===============>..............] - ETA: 5s - loss: 0.5688 - accuracy: 0.8189
28/50 [===============>..............] - ETA: 5s - loss: 0.5650 - accuracy: 0.8200
29/50 [================>.............] - ETA: 5s - loss: 0.5663 - accuracy: 0.8190
30/50 [=================>............] - ETA: 4s - loss: 0.5646 - accuracy: 0.8188
31/50 [=================>............] - ETA: 4s - loss: 0.5630 - accuracy: 0.8188
32/50 [==================>...........] - ETA: 4s - loss: 0.5609 - accuracy: 0.8208
33/50 [==================>...........] - ETA: 4s - loss: 0.5597 - accuracy: 0.8220
34/50 [===================>..........] - ETA: 3s - loss: 0.5593 - accuracy: 0.8215
35/50 [====================>.........] - ETA: 3s - loss: 0.5604 - accuracy: 0.8192
36/50 [====================>.........] - ETA: 3s - loss: 0.5600 - accuracy: 0.8192
37/50 [=====================>........] - ETA: 3s - loss: 0.5570 - accuracy: 0.8203
38/50 [=====================>........] - ETA: 2s - loss: 0.5539 - accuracy: 0.8213
39/50 [======================>.......] - ETA: 2s - loss: 0.5546 - accuracy: 0.8207
40/50 [=======================>......] - ETA: 2s - loss: 0.5542 - accuracy: 0.8205
41/50 [=======================>......] - ETA: 2s - loss: 0.5534 - accuracy: 0.8220
42/50 [========================>.....] - ETA: 1s - loss: 0.5551 - accuracy: 0.8211
43/50 [========================>.....] - ETA: 1s - loss: 0.5527 - accuracy: 0.8218
44/50 [=========================>....] - ETA: 1s - loss: 0.5525 - accuracy: 0.8208
45/50 [==========================>...] - ETA: 1s - loss: 0.5521 - accuracy: 0.8201
46/50 [==========================>...] - ETA: 0s - loss: 0.5533 - accuracy: 0.8208
47/50 [===========================>..] - ETA: 0s - loss: 0.5519 - accuracy: 0.8220
48/50 [===========================>..] - ETA: 0s - loss: 0.5510 - accuracy: 0.8226
49/50 [============================>.] - ETA: 0s - loss: 0.5504 - accuracy: 0.8221
50/50 [==============================] - ETA: 0s - loss: 0.5496 - accuracy: 0.8224
50/50 [==============================] - 13s 252ms/step - loss: 0.5496 - accuracy: 0.8224 - val_loss: 0.4573 - val_accuracy: 0.8638
Epoch 5/60

 1/50 [..............................] - ETA: 11s - loss: 0.4049 - accuracy: 0.8594
 2/50 [>.............................] - ETA: 11s - loss: 0.4466 - accuracy: 0.8594
 3/50 [>.............................] - ETA: 11s - loss: 0.4943 - accuracy: 0.8281
 4/50 [=>............................] - ETA: 11s - loss: 0.4734 - accuracy: 0.8340
 5/50 [==>...........................] - ETA: 10s - loss: 0.4756 - accuracy: 0.8328
 6/50 [==>...........................] - ETA: 10s - loss: 0.4865 - accuracy: 0.8320
 7/50 [===>..........................] - ETA: 10s - loss: 0.4812 - accuracy: 0.8337
 8/50 [===>..........................] - ETA: 10s - loss: 0.4731 - accuracy: 0.8359
 9/50 [====>.........................] - ETA: 9s - loss: 0.4725 - accuracy: 0.8368 
10/50 [=====>........................] - ETA: 9s - loss: 0.4754 - accuracy: 0.8352
11/50 [=====>........................] - ETA: 9s - loss: 0.4688 - accuracy: 0.8388
12/50 [======>.......................] - ETA: 9s - loss: 0.4682 - accuracy: 0.8405
13/50 [======>.......................] - ETA: 8s - loss: 0.4723 - accuracy: 0.8413
14/50 [=======>......................] - ETA: 8s - loss: 0.4690 - accuracy: 0.8438
15/50 [========>.....................] - ETA: 8s - loss: 0.4680 - accuracy: 0.8438
16/50 [========>.....................] - ETA: 8s - loss: 0.4663 - accuracy: 0.8447
17/50 [=========>....................] - ETA: 7s - loss: 0.4681 - accuracy: 0.8460
18/50 [=========>....................] - ETA: 7s - loss: 0.4643 - accuracy: 0.8494
19/50 [==========>...................] - ETA: 7s - loss: 0.4646 - accuracy: 0.8512
20/50 [===========>..................] - ETA: 7s - loss: 0.4634 - accuracy: 0.8516
21/50 [===========>..................] - ETA: 7s - loss: 0.4643 - accuracy: 0.8508
22/50 [============>.................] - ETA: 6s - loss: 0.4589 - accuracy: 0.8533
23/50 [============>.................] - ETA: 6s - loss: 0.4602 - accuracy: 0.8516
24/50 [=============>................] - ETA: 6s - loss: 0.4589 - accuracy: 0.8538
25/50 [==============>...............] - ETA: 6s - loss: 0.4592 - accuracy: 0.8547
26/50 [==============>...............] - ETA: 5s - loss: 0.4598 - accuracy: 0.8543
27/50 [===============>..............] - ETA: 5s - loss: 0.4599 - accuracy: 0.8542
28/50 [===============>..............] - ETA: 5s - loss: 0.4591 - accuracy: 0.8552
29/50 [================>.............] - ETA: 5s - loss: 0.4598 - accuracy: 0.8543
30/50 [=================>............] - ETA: 4s - loss: 0.4619 - accuracy: 0.8539
31/50 [=================>............] - ETA: 4s - loss: 0.4617 - accuracy: 0.8546
32/50 [==================>...........] - ETA: 4s - loss: 0.4613 - accuracy: 0.8540
33/50 [==================>...........] - ETA: 4s - loss: 0.4624 - accuracy: 0.8532
34/50 [===================>..........] - ETA: 3s - loss: 0.4607 - accuracy: 0.8541
35/50 [====================>.........] - ETA: 3s - loss: 0.4619 - accuracy: 0.8529
36/50 [====================>.........] - ETA: 3s - loss: 0.4594 - accuracy: 0.8548
37/50 [=====================>........] - ETA: 3s - loss: 0.4598 - accuracy: 0.8547
38/50 [=====================>........] - ETA: 2s - loss: 0.4579 - accuracy: 0.8565
39/50 [======================>.......] - ETA: 2s - loss: 0.4606 - accuracy: 0.8556
40/50 [=======================>......] - ETA: 2s - loss: 0.4594 - accuracy: 0.8557
41/50 [=======================>......] - ETA: 2s - loss: 0.4589 - accuracy: 0.8552
42/50 [========================>.....] - ETA: 1s - loss: 0.4602 - accuracy: 0.8545
43/50 [========================>.....] - ETA: 1s - loss: 0.4610 - accuracy: 0.8536
44/50 [=========================>....] - ETA: 1s - loss: 0.4612 - accuracy: 0.8532
45/50 [==========================>...] - ETA: 1s - loss: 0.4609 - accuracy: 0.8536
46/50 [==========================>...] - ETA: 0s - loss: 0.4611 - accuracy: 0.8533
47/50 [===========================>..] - ETA: 0s - loss: 0.4612 - accuracy: 0.8534
48/50 [===========================>..] - ETA: 0s - loss: 0.4600 - accuracy: 0.8545
49/50 [============================>.] - ETA: 0s - loss: 0.4594 - accuracy: 0.8551
50/50 [==============================] - ETA: 0s - loss: 0.4579 - accuracy: 0.8557
50/50 [==============================] - 13s 252ms/step - loss: 0.4579 - accuracy: 0.8557 - val_loss: 0.4317 - val_accuracy: 0.8624
Epoch 6/60

 1/50 [..............................] - ETA: 11s - loss: 0.4408 - accuracy: 0.8750
 2/50 [>.............................] - ETA: 11s - loss: 0.4326 - accuracy: 0.8672
 3/50 [>.............................] - ETA: 11s - loss: 0.4165 - accuracy: 0.8750
 4/50 [=>............................] - ETA: 11s - loss: 0.4273 - accuracy: 0.8613
 5/50 [==>...........................] - ETA: 10s - loss: 0.4326 - accuracy: 0.8547
 6/50 [==>...........................] - ETA: 10s - loss: 0.4226 - accuracy: 0.8620
 7/50 [===>..........................] - ETA: 10s - loss: 0.4172 - accuracy: 0.8672
 8/50 [===>..........................] - ETA: 10s - loss: 0.4290 - accuracy: 0.8652
 9/50 [====>.........................] - ETA: 9s - loss: 0.4242 - accuracy: 0.8681 
10/50 [=====>........................] - ETA: 9s - loss: 0.4315 - accuracy: 0.8648
11/50 [=====>........................] - ETA: 9s - loss: 0.4217 - accuracy: 0.8700
12/50 [======>.......................] - ETA: 9s - loss: 0.4220 - accuracy: 0.8698
13/50 [======>.......................] - ETA: 8s - loss: 0.4193 - accuracy: 0.8684
14/50 [=======>......................] - ETA: 8s - loss: 0.4152 - accuracy: 0.8711
15/50 [========>.....................] - ETA: 8s - loss: 0.4118 - accuracy: 0.8714
16/50 [========>.....................] - ETA: 8s - loss: 0.4145 - accuracy: 0.8696
17/50 [=========>....................] - ETA: 7s - loss: 0.4135 - accuracy: 0.8704
18/50 [=========>....................] - ETA: 7s - loss: 0.4144 - accuracy: 0.8711
19/50 [==========>...................] - ETA: 7s - loss: 0.4127 - accuracy: 0.8729
20/50 [===========>..................] - ETA: 7s - loss: 0.4166 - accuracy: 0.8711
21/50 [===========>..................] - ETA: 7s - loss: 0.4162 - accuracy: 0.8705
22/50 [============>.................] - ETA: 6s - loss: 0.4120 - accuracy: 0.8722
23/50 [============>.................] - ETA: 6s - loss: 0.4089 - accuracy: 0.8736
24/50 [=============>................] - ETA: 6s - loss: 0.4067 - accuracy: 0.8740
25/50 [==============>...............] - ETA: 6s - loss: 0.4047 - accuracy: 0.8756
26/50 [==============>...............] - ETA: 5s - loss: 0.4079 - accuracy: 0.8735
27/50 [===============>..............] - ETA: 5s - loss: 0.4047 - accuracy: 0.8753
28/50 [===============>..............] - ETA: 5s - loss: 0.4023 - accuracy: 0.8761
29/50 [================>.............] - ETA: 5s - loss: 0.4014 - accuracy: 0.8772
30/50 [=================>............] - ETA: 4s - loss: 0.4016 - accuracy: 0.8768
31/50 [=================>............] - ETA: 4s - loss: 0.4029 - accuracy: 0.8755
32/50 [==================>...........] - ETA: 4s - loss: 0.4032 - accuracy: 0.8752
33/50 [==================>...........] - ETA: 4s - loss: 0.4028 - accuracy: 0.8745
34/50 [===================>..........] - ETA: 3s - loss: 0.4009 - accuracy: 0.8759
35/50 [====================>.........] - ETA: 3s - loss: 0.4028 - accuracy: 0.8754
36/50 [====================>.........] - ETA: 3s - loss: 0.4014 - accuracy: 0.8767
37/50 [=====================>........] - ETA: 3s - loss: 0.4019 - accuracy: 0.8767
