Model: "model"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_1 (InputLayer)        [(None, 500, 90)]         0         
                                                                 
 bidirectional (Bidirectiona  (None, 500, 700)         928200    
 l)                                                              
                                                                 
 atten_layer (AttenLayer)    (None, 700)               35100     
                                                                 
 dense (Dense)               (None, 7)                 4907      
                                                                 
=================================================================
Total params: 968,207
Trainable params: 968,207
Non-trainable params: 0
_________________________________________________________________
Epoch 1/60

 1/50 [..............................] - ETA: 2:32 - loss: 2.3318 - accuracy: 0.1016
 2/50 [>.............................] - ETA: 6s - loss: 2.2713 - accuracy: 0.0898  
 3/50 [>.............................] - ETA: 5s - loss: 2.1935 - accuracy: 0.1380
 4/50 [=>............................] - ETA: 5s - loss: 2.1224 - accuracy: 0.1934
 5/50 [==>...........................] - ETA: 5s - loss: 2.0595 - accuracy: 0.2234
 6/50 [==>...........................] - ETA: 5s - loss: 2.0294 - accuracy: 0.2292
 7/50 [===>..........................] - ETA: 5s - loss: 1.9990 - accuracy: 0.2377
 8/50 [===>..........................] - ETA: 5s - loss: 1.9644 - accuracy: 0.2510
 9/50 [====>.........................] - ETA: 4s - loss: 1.9398 - accuracy: 0.2691
10/50 [=====>........................] - ETA: 4s - loss: 1.9129 - accuracy: 0.2836
11/50 [=====>........................] - ETA: 4s - loss: 1.8831 - accuracy: 0.3047
12/50 [======>.......................] - ETA: 4s - loss: 1.8593 - accuracy: 0.3210
13/50 [======>.......................] - ETA: 4s - loss: 1.8454 - accuracy: 0.3335
14/50 [=======>......................] - ETA: 4s - loss: 1.8288 - accuracy: 0.3410
15/50 [========>.....................] - ETA: 4s - loss: 1.8103 - accuracy: 0.3495
16/50 [========>.....................] - ETA: 4s - loss: 1.7927 - accuracy: 0.3569
17/50 [=========>....................] - ETA: 3s - loss: 1.7772 - accuracy: 0.3653
18/50 [=========>....................] - ETA: 3s - loss: 1.7555 - accuracy: 0.3759
19/50 [==========>...................] - ETA: 3s - loss: 1.7405 - accuracy: 0.3799
20/50 [===========>..................] - ETA: 3s - loss: 1.7282 - accuracy: 0.3820
46/50 [==========================>...] - ETA: 0s - loss: 1.4661 - accuracy: 0.4859
47/50 [===========================>..] - ETA: 0s - loss: 1.4594 - accuracy: 0.4887
48/50 [===========================>..] - ETA: 0s - loss: 1.4532 - accuracy: 0.4902
49/50 [============================>.] - ETA: 0s - loss: 1.4442 - accuracy: 0.4939
50/50 [==============================] - ETA: 0s - loss: 1.4405 - accuracy: 0.4950
50/50 [==============================] - 10s 135ms/step - loss: 1.4405 - accuracy: 0.4950 - val_loss: 1.0872 - val_accuracy: 0.6362
Epoch 2/60

 1/50 [..............................] - ETA: 5s - loss: 1.1260 - accuracy: 0.5781
 2/50 [>.............................] - ETA: 5s - loss: 1.0559 - accuracy: 0.6367
 3/50 [>.............................] - ETA: 5s - loss: 1.0840 - accuracy: 0.6250
 4/50 [=>............................] - ETA: 5s - loss: 1.0844 - accuracy: 0.6250
 5/50 [==>...........................] - ETA: 5s - loss: 1.0740 - accuracy: 0.6391
 6/50 [==>...........................] - ETA: 5s - loss: 1.0800 - accuracy: 0.6354
 7/50 [===>..........................] - ETA: 5s - loss: 1.0794 - accuracy: 0.6362
 8/50 [===>..........................] - ETA: 5s - loss: 1.0719 - accuracy: 0.6426
 9/50 [====>.........................] - ETA: 4s - loss: 1.0575 - accuracy: 0.6484
10/50 [=====>........................] - ETA: 4s - loss: 1.0561 - accuracy: 0.6516
11/50 [=====>........................] - ETA: 4s - loss: 1.0513 - accuracy: 0.6513
12/50 [======>.......................] - ETA: 4s - loss: 1.0470 - accuracy: 0.6595
13/50 [======>.......................] - ETA: 4s - loss: 1.0473 - accuracy: 0.6611
14/50 [=======>......................] - ETA: 4s - loss: 1.0480 - accuracy: 0.6596
15/50 [========>.....................] - ETA: 4s - loss: 1.0577 - accuracy: 0.6578
16/50 [========>.....................] - ETA: 4s - loss: 1.0582 - accuracy: 0.6567
17/50 [=========>....................] - ETA: 3s - loss: 1.0631 - accuracy: 0.6590
18/50 [=========>....................] - ETA: 3s - loss: 1.0640 - accuracy: 0.6584
19/50 [==========>...................] - ETA: 3s - loss: 1.0596 - accuracy: 0.6620
20/50 [===========>..................] - ETA: 3s - loss: 1.0630 - accuracy: 0.6609
21/50 [===========>..................] - ETA: 3s - loss: 1.0540 - accuracy: 0.6659
22/50 [============>.................] - ETA: 3s - loss: 1.0523 - accuracy: 0.6648
23/50 [============>.................] - ETA: 3s - loss: 1.0439 - accuracy: 0.6688
24/50 [=============>................] - ETA: 3s - loss: 1.0409 - accuracy: 0.6699
25/50 [==============>...............] - ETA: 3s - loss: 1.0374 - accuracy: 0.6722
26/50 [==============>...............] - ETA: 2s - loss: 1.0350 - accuracy: 0.6731
27/50 [===============>..............] - ETA: 2s - loss: 1.0321 - accuracy: 0.6742
28/50 [===============>..............] - ETA: 2s - loss: 1.0311 - accuracy: 0.6749
29/50 [================>.............] - ETA: 2s - loss: 1.0325 - accuracy: 0.6765
30/50 [=================>............] - ETA: 2s - loss: 1.0316 - accuracy: 0.6776
31/50 [=================>............] - ETA: 2s - loss: 1.0259 - accuracy: 0.6812
32/50 [==================>...........] - ETA: 2s - loss: 1.0245 - accuracy: 0.6826
33/50 [==================>...........] - ETA: 2s - loss: 1.0206 - accuracy: 0.6847
34/50 [===================>..........] - ETA: 1s - loss: 1.0188 - accuracy: 0.6852
35/50 [====================>.........] - ETA: 1s - loss: 1.0180 - accuracy: 0.6866
36/50 [====================>.........] - ETA: 1s - loss: 1.0161 - accuracy: 0.6868
37/50 [=====================>........] - ETA: 1s - loss: 1.0124 - accuracy: 0.6877
38/50 [=====================>........] - ETA: 1s - loss: 1.0108 - accuracy: 0.6894
39/50 [======================>.......] - ETA: 1s - loss: 1.0069 - accuracy: 0.6917
40/50 [=======================>......] - ETA: 1s - loss: 1.0027 - accuracy: 0.6936
41/50 [=======================>......] - ETA: 1s - loss: 0.9998 - accuracy: 0.6938
42/50 [========================>.....] - ETA: 0s - loss: 0.9979 - accuracy: 0.6933
43/50 [========================>.....] - ETA: 0s - loss: 0.9949 - accuracy: 0.6946
44/50 [=========================>....] - ETA: 0s - loss: 0.9935 - accuracy: 0.6958
45/50 [==========================>...] - ETA: 0s - loss: 0.9930 - accuracy: 0.6955
46/50 [==========================>...] - ETA: 0s - loss: 0.9914 - accuracy: 0.6972
47/50 [===========================>..] - ETA: 0s - loss: 0.9894 - accuracy: 0.6983
48/50 [===========================>..] - ETA: 0s - loss: 0.9863 - accuracy: 0.6995
49/50 [============================>.] - ETA: 0s - loss: 0.9843 - accuracy: 0.7009
50/50 [==============================] - ETA: 0s - loss: 0.9833 - accuracy: 0.7008
50/50 [==============================] - 6s 127ms/step - loss: 0.9833 - accuracy: 0.7008 - val_loss: 0.8592 - val_accuracy: 0.7640
Epoch 3/60

 1/50 [..............................] - ETA: 5s - loss: 0.7803 - accuracy: 0.7891
 2/50 [>.............................] - ETA: 5s - loss: 0.8373 - accuracy: 0.7539
 3/50 [>.............................] - ETA: 5s - loss: 0.8336 - accuracy: 0.7604
 4/50 [=>............................] - ETA: 5s - loss: 0.8829 - accuracy: 0.7363
 5/50 [==>...........................] - ETA: 5s - loss: 0.8752 - accuracy: 0.7406
 6/50 [==>...........................] - ETA: 5s - loss: 0.8691 - accuracy: 0.7435
 7/50 [===>..........................] - ETA: 5s - loss: 0.8798 - accuracy: 0.7422
 8/50 [===>..........................] - ETA: 5s - loss: 0.8648 - accuracy: 0.7471
 9/50 [====>.........................] - ETA: 4s - loss: 0.8743 - accuracy: 0.7405
10/50 [=====>........................] - ETA: 4s - loss: 0.8734 - accuracy: 0.7414
11/50 [=====>........................] - ETA: 4s - loss: 0.8686 - accuracy: 0.7464
12/50 [======>.......................] - ETA: 4s - loss: 0.8707 - accuracy: 0.7415
13/50 [======>.......................] - ETA: 4s - loss: 0.8688 - accuracy: 0.7458
14/50 [=======>......................] - ETA: 4s - loss: 0.8739 - accuracy: 0.7439
15/50 [========>.....................] - ETA: 4s - loss: 0.8793 - accuracy: 0.7427
16/50 [========>.....................] - ETA: 4s - loss: 0.8732 - accuracy: 0.7437
17/50 [=========>....................] - ETA: 3s - loss: 0.8681 - accuracy: 0.7468
18/50 [=========>....................] - ETA: 3s - loss: 0.8670 - accuracy: 0.7457
19/50 [==========>...................] - ETA: 3s - loss: 0.8636 - accuracy: 0.7488
20/50 [===========>..................] - ETA: 3s - loss: 0.8678 - accuracy: 0.7441
21/50 [===========>..................] - ETA: 3s - loss: 0.8657 - accuracy: 0.7452
22/50 [============>.................] - ETA: 3s - loss: 0.8597 - accuracy: 0.7468
23/50 [============>.................] - ETA: 3s - loss: 0.8614 - accuracy: 0.7459
24/50 [=============>................] - ETA: 3s - loss: 0.8584 - accuracy: 0.7474
25/50 [==============>...............] - ETA: 3s - loss: 0.8579 - accuracy: 0.7478
26/50 [==============>...............] - ETA: 2s - loss: 0.8546 - accuracy: 0.7488
27/50 [===============>..............] - ETA: 2s - loss: 0.8493 - accuracy: 0.7500
28/50 [===============>..............] - ETA: 2s - loss: 0.8505 - accuracy: 0.7480
29/50 [================>.............] - ETA: 2s - loss: 0.8473 - accuracy: 0.7495
30/50 [=================>............] - ETA: 2s - loss: 0.8470 - accuracy: 0.7500
31/50 [=================>............] - ETA: 2s - loss: 0.8426 - accuracy: 0.7520
32/50 [==================>...........] - ETA: 2s - loss: 0.8432 - accuracy: 0.7505
33/50 [==================>...........] - ETA: 2s - loss: 0.8407 - accuracy: 0.7505
34/50 [===================>..........] - ETA: 1s - loss: 0.8390 - accuracy: 0.7509
35/50 [====================>.........] - ETA: 1s - loss: 0.8354 - accuracy: 0.7520
36/50 [====================>.........] - ETA: 1s - loss: 0.8353 - accuracy: 0.7509
37/50 [=====================>........] - ETA: 1s - loss: 0.8335 - accuracy: 0.7508
38/50 [=====================>........] - ETA: 1s - loss: 0.8329 - accuracy: 0.7502
39/50 [======================>.......] - ETA: 1s - loss: 0.8324 - accuracy: 0.7500
40/50 [=======================>......] - ETA: 1s - loss: 0.8291 - accuracy: 0.7512
41/50 [=======================>......] - ETA: 1s - loss: 0.8285 - accuracy: 0.7511
42/50 [========================>.....] - ETA: 0s - loss: 0.8257 - accuracy: 0.7515
43/50 [========================>.....] - ETA: 0s - loss: 0.8245 - accuracy: 0.7518
44/50 [=========================>....] - ETA: 0s - loss: 0.8252 - accuracy: 0.7514
45/50 [==========================>...] - ETA: 0s - loss: 0.8230 - accuracy: 0.7517
46/50 [==========================>...] - ETA: 0s - loss: 0.8207 - accuracy: 0.7524
47/50 [===========================>..] - ETA: 0s - loss: 0.8211 - accuracy: 0.7517
48/50 [===========================>..] - ETA: 0s - loss: 0.8215 - accuracy: 0.7508
49/50 [============================>.] - ETA: 0s - loss: 0.8190 - accuracy: 0.7513
50/50 [==============================] - ETA: 0s - loss: 0.8185 - accuracy: 0.7510
50/50 [==============================] - 6s 127ms/step - loss: 0.8185 - accuracy: 0.7510 - val_loss: 0.7227 - val_accuracy: 0.7907
Epoch 4/60

 1/50 [..............................] - ETA: 5s - loss: 0.7303 - accuracy: 0.7656
 2/50 [>.............................] - ETA: 5s - loss: 0.7326 - accuracy: 0.7734
 3/50 [>.............................] - ETA: 5s - loss: 0.7297 - accuracy: 0.7812
 4/50 [=>............................] - ETA: 5s - loss: 0.7410 - accuracy: 0.7754
 5/50 [==>...........................] - ETA: 5s - loss: 0.7366 - accuracy: 0.7828
 6/50 [==>...........................] - ETA: 5s - loss: 0.7448 - accuracy: 0.7839
 7/50 [===>..........................] - ETA: 5s - loss: 0.7284 - accuracy: 0.7935
 8/50 [===>..........................] - ETA: 5s - loss: 0.7225 - accuracy: 0.7949
 9/50 [====>.........................] - ETA: 4s - loss: 0.7233 - accuracy: 0.7934
10/50 [=====>........................] - ETA: 4s - loss: 0.7214 - accuracy: 0.7898
11/50 [=====>........................] - ETA: 4s - loss: 0.7200 - accuracy: 0.7919
12/50 [======>.......................] - ETA: 4s - loss: 0.7227 - accuracy: 0.7884
13/50 [======>.......................] - ETA: 4s - loss: 0.7184 - accuracy: 0.7897
14/50 [=======>......................] - ETA: 4s - loss: 0.7114 - accuracy: 0.7919
15/50 [========>.....................] - ETA: 4s - loss: 0.7124 - accuracy: 0.7911
16/50 [========>.....................] - ETA: 4s - loss: 0.7060 - accuracy: 0.7944
17/50 [=========>....................] - ETA: 3s - loss: 0.7090 - accuracy: 0.7927
18/50 [=========>....................] - ETA: 3s - loss: 0.7083 - accuracy: 0.7947
19/50 [==========>...................] - ETA: 3s - loss: 0.7116 - accuracy: 0.7887
20/50 [===========>..................] - ETA: 3s - loss: 0.7162 - accuracy: 0.7871
21/50 [===========>..................] - ETA: 3s - loss: 0.7138 - accuracy: 0.7868
22/50 [============>.................] - ETA: 3s - loss: 0.7188 - accuracy: 0.7827
23/50 [============>.................] - ETA: 3s - loss: 0.7184 - accuracy: 0.7829
24/50 [=============>................] - ETA: 3s - loss: 0.7216 - accuracy: 0.7819
25/50 [==============>...............] - ETA: 3s - loss: 0.7179 - accuracy: 0.7834
26/50 [==============>...............] - ETA: 2s - loss: 0.7177 - accuracy: 0.7843
27/50 [===============>..............] - ETA: 2s - loss: 0.7163 - accuracy: 0.7856
28/50 [===============>..............] - ETA: 2s - loss: 0.7167 - accuracy: 0.7852
29/50 [================>.............] - ETA: 2s - loss: 0.7162 - accuracy: 0.7839
30/50 [=================>............] - ETA: 2s - loss: 0.7147 - accuracy: 0.7844
31/50 [=================>............] - ETA: 2s - loss: 0.7133 - accuracy: 0.7853
32/50 [==================>...........] - ETA: 2s - loss: 0.7142 - accuracy: 0.7852
33/50 [==================>...........] - ETA: 2s - loss: 0.7115 - accuracy: 0.7865
34/50 [===================>..........] - ETA: 1s - loss: 0.7116 - accuracy: 0.7863
35/50 [====================>.........] - ETA: 1s - loss: 0.7131 - accuracy: 0.7859
36/50 [====================>.........] - ETA: 1s - loss: 0.7121 - accuracy: 0.7847
37/50 [=====================>........] - ETA: 1s - loss: 0.7103 - accuracy: 0.7855
38/50 [=====================>........] - ETA: 1s - loss: 0.7088 - accuracy: 0.7858
39/50 [======================>.......] - ETA: 1s - loss: 0.7077 - accuracy: 0.7859
40/50 [=======================>......] - ETA: 1s - loss: 0.7087 - accuracy: 0.7850
41/50 [=======================>......] - ETA: 1s - loss: 0.7082 - accuracy: 0.7856
42/50 [========================>.....] - ETA: 0s - loss: 0.7108 - accuracy: 0.7839
43/50 [========================>.....] - ETA: 0s - loss: 0.7111 - accuracy: 0.7834
44/50 [=========================>....] - ETA: 0s - loss: 0.7116 - accuracy: 0.7836
45/50 [==========================>...] - ETA: 0s - loss: 0.7114 - accuracy: 0.7828
46/50 [==========================>...] - ETA: 0s - loss: 0.7107 - accuracy: 0.7829
47/50 [===========================>..] - ETA: 0s - loss: 0.7080 - accuracy: 0.7842
48/50 [===========================>..] - ETA: 0s - loss: 0.7090 - accuracy: 0.7840
49/50 [============================>.] - ETA: 0s - loss: 0.7088 - accuracy: 0.7832
50/50 [==============================] - ETA: 0s - loss: 0.7085 - accuracy: 0.7829
50/50 [==============================] - 6s 127ms/step - loss: 0.7085 - accuracy: 0.7829 - val_loss: 0.6399 - val_accuracy: 0.7992
Epoch 5/60

 1/50 [..............................] - ETA: 5s - loss: 0.6510 - accuracy: 0.7734
 2/50 [>.............................] - ETA: 5s - loss: 0.7073 - accuracy: 0.7383
 3/50 [>.............................] - ETA: 5s - loss: 0.6993 - accuracy: 0.7448
 4/50 [=>............................] - ETA: 5s - loss: 0.6917 - accuracy: 0.7559
 5/50 [==>...........................] - ETA: 5s - loss: 0.6771 - accuracy: 0.7656
 6/50 [==>...........................] - ETA: 5s - loss: 0.7000 - accuracy: 0.7552
 7/50 [===>..........................] - ETA: 5s - loss: 0.6835 - accuracy: 0.7634
 8/50 [===>..........................] - ETA: 5s - loss: 0.6790 - accuracy: 0.7695
 9/50 [====>.........................] - ETA: 4s - loss: 0.6819 - accuracy: 0.7700
10/50 [=====>........................] - ETA: 4s - loss: 0.6831 - accuracy: 0.7734
11/50 [=====>........................] - ETA: 4s - loss: 0.6808 - accuracy: 0.7777
12/50 [======>.......................] - ETA: 4s - loss: 0.6758 - accuracy: 0.7806
13/50 [======>.......................] - ETA: 4s - loss: 0.6695 - accuracy: 0.7819
14/50 [=======>......................] - ETA: 4s - loss: 0.6662 - accuracy: 0.7846
15/50 [========>.....................] - ETA: 4s - loss: 0.6639 - accuracy: 0.7839
16/50 [========>.....................] - ETA: 4s - loss: 0.6596 - accuracy: 0.7847
17/50 [=========>....................] - ETA: 3s - loss: 0.6571 - accuracy: 0.7858
18/50 [=========>....................] - ETA: 3s - loss: 0.6573 - accuracy: 0.7865
19/50 [==========>...................] - ETA: 3s - loss: 0.6541 - accuracy: 0.7878
20/50 [===========>..................] - ETA: 3s - loss: 0.6512 - accuracy: 0.7887
21/50 [===========>..................] - ETA: 3s - loss: 0.6516 - accuracy: 0.7883
22/50 [============>.................] - ETA: 3s - loss: 0.6511 - accuracy: 0.7884
23/50 [============>.................] - ETA: 3s - loss: 0.6503 - accuracy: 0.7891
24/50 [=============>................] - ETA: 3s - loss: 0.6482 - accuracy: 0.7894
25/50 [==============>...............] - ETA: 3s - loss: 0.6475 - accuracy: 0.7894
26/50 [==============>...............] - ETA: 2s - loss: 0.6474 - accuracy: 0.7894
27/50 [===============>..............] - ETA: 2s - loss: 0.6440 - accuracy: 0.7914
28/50 [===============>..............] - ETA: 2s - loss: 0.6442 - accuracy: 0.7907
29/50 [================>.............] - ETA: 2s - loss: 0.6424 - accuracy: 0.7912
30/50 [=================>............] - ETA: 2s - loss: 0.6383 - accuracy: 0.7924
31/50 [=================>............] - ETA: 2s - loss: 0.6354 - accuracy: 0.7933
32/50 [==================>...........] - ETA: 2s - loss: 0.6337 - accuracy: 0.7944
33/50 [==================>...........] - ETA: 2s - loss: 0.6329 - accuracy: 0.7966
34/50 [===================>..........] - ETA: 1s - loss: 0.6306 - accuracy: 0.7978
35/50 [====================>.........] - ETA: 1s - loss: 0.6289 - accuracy: 0.7978
36/50 [====================>.........] - ETA: 1s - loss: 0.6266 - accuracy: 0.7997
37/50 [=====================>........] - ETA: 1s - loss: 0.6265 - accuracy: 0.7998
38/50 [=====================>........] - ETA: 1s - loss: 0.6246 - accuracy: 0.8000
39/50 [======================>.......] - ETA: 1s - loss: 0.6232 - accuracy: 0.7999
40/50 [=======================>......] - ETA: 1s - loss: 0.6285 - accuracy: 0.7967
41/50 [=======================>......] - ETA: 1s - loss: 0.6262 - accuracy: 0.7982
42/50 [========================>.....] - ETA: 0s - loss: 0.6255 - accuracy: 0.7980
43/50 [========================>.....] - ETA: 0s - loss: 0.6248 - accuracy: 0.7987
44/50 [=========================>....] - ETA: 0s - loss: 0.6260 - accuracy: 0.7985
45/50 [==========================>...] - ETA: 0s - loss: 0.6235 - accuracy: 0.7995
46/50 [==========================>...] - ETA: 0s - loss: 0.6249 - accuracy: 0.7991
47/50 [===========================>..] - ETA: 0s - loss: 0.6228 - accuracy: 0.7999
48/50 [===========================>..] - ETA: 0s - loss: 0.6219 - accuracy: 0.8005
49/50 [============================>.] - ETA: 0s - loss: 0.6205 - accuracy: 0.8007
50/50 [==============================] - ETA: 0s - loss: 0.6205 - accuracy: 0.8009
50/50 [==============================] - 6s 127ms/step - loss: 0.6205 - accuracy: 0.8009 - val_loss: 0.5691 - val_accuracy: 0.8230
Epoch 6/60

 1/50 [..............................] - ETA: 5s - loss: 0.5648 - accuracy: 0.8203
 2/50 [>.............................] - ETA: 5s - loss: 0.5791 - accuracy: 0.8320
 3/50 [>.............................] - ETA: 5s - loss: 0.6137 - accuracy: 0.7995
 4/50 [=>............................] - ETA: 5s - loss: 0.5820 - accuracy: 0.8184
 5/50 [==>...........................] - ETA: 5s - loss: 0.5739 - accuracy: 0.8156
 6/50 [==>...........................] - ETA: 5s - loss: 0.5643 - accuracy: 0.8151
 7/50 [===>..........................] - ETA: 5s - loss: 0.5624 - accuracy: 0.8158
 8/50 [===>..........................] - ETA: 5s - loss: 0.5593 - accuracy: 0.8203
 9/50 [====>.........................] - ETA: 4s - loss: 0.5728 - accuracy: 0.8142
10/50 [=====>........................] - ETA: 4s - loss: 0.5689 - accuracy: 0.8211
11/50 [=====>........................] - ETA: 4s - loss: 0.5609 - accuracy: 0.8217
12/50 [======>.......................] - ETA: 4s - loss: 0.5596 - accuracy: 0.8229
13/50 [======>.......................] - ETA: 4s - loss: 0.5576 - accuracy: 0.8221
14/50 [=======>......................] - ETA: 4s - loss: 0.5660 - accuracy: 0.8158
15/50 [========>.....................] - ETA: 4s - loss: 0.5682 - accuracy: 0.8161
16/50 [========>.....................] - ETA: 4s - loss: 0.5641 - accuracy: 0.8184
17/50 [=========>....................] - ETA: 3s - loss: 0.5654 - accuracy: 0.8166
18/50 [=========>....................] - ETA: 3s - loss: 0.5620 - accuracy: 0.8173
19/50 [==========>...................] - ETA: 3s - loss: 0.5612 - accuracy: 0.8178
20/50 [===========>..................] - ETA: 3s - loss: 0.5665 - accuracy: 0.8172
21/50 [===========>..................] - ETA: 3s - loss: 0.5716 - accuracy: 0.8158
22/50 [============>.................] - ETA: 3s - loss: 0.5685 - accuracy: 0.8185
23/50 [============>.................] - ETA: 3s - loss: 0.5678 - accuracy: 0.8179
24/50 [=============>................] - ETA: 3s - loss: 0.5651 - accuracy: 0.8206
25/50 [==============>...............] - ETA: 3s - loss: 0.5654 - accuracy: 0.8203
26/50 [==============>...............] - ETA: 2s - loss: 0.5637 - accuracy: 0.8206
27/50 [===============>..............] - ETA: 2s - loss: 0.5596 - accuracy: 0.8223
28/50 [===============>..............] - ETA: 2s - loss: 0.5604 - accuracy: 0.8220
29/50 [================>.............] - ETA: 2s - loss: 0.5590 - accuracy: 0.8233
30/50 [=================>............] - ETA: 2s - loss: 0.5582 - accuracy: 0.8242
31/50 [=================>............] - ETA: 2s - loss: 0.5588 - accuracy: 0.8231
32/50 [==================>...........] - ETA: 2s - loss: 0.5584 - accuracy: 0.8223
33/50 [==================>...........] - ETA: 2s - loss: 0.5549 - accuracy: 0.8236
34/50 [===================>..........] - ETA: 1s - loss: 0.5536 - accuracy: 0.8244
35/50 [====================>.........] - ETA: 1s - loss: 0.5492 - accuracy: 0.8266
36/50 [====================>.........] - ETA: 1s - loss: 0.5521 - accuracy: 0.8251
37/50 [=====================>........] - ETA: 1s - loss: 0.5501 - accuracy: 0.8260
38/50 [=====================>........] - ETA: 1s - loss: 0.5474 - accuracy: 0.8271
