Model: "model"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_1 (InputLayer)        [(None, 500, 90)]         0         
                                                                 
 bidirectional (Bidirectiona  (None, 500, 1000)        1776000   
 l)                                                              
                                                                 
 atten_layer (AttenLayer)    (None, 1000)              300600    
                                                                 
 dense (Dense)               (None, 7)                 7007      
                                                                 
=================================================================
Total params: 2,083,607
Trainable params: 2,083,607
Non-trainable params: 0
_________________________________________________________________
Epoch 1/60

 1/50 [..............................] - ETA: 2:32 - loss: 2.1608 - accuracy: 0.1016
 2/50 [>.............................] - ETA: 10s - loss: 2.0414 - accuracy: 0.1523 
 3/50 [>.............................] - ETA: 10s - loss: 1.9657 - accuracy: 0.2135
 4/50 [=>............................] - ETA: 9s - loss: 1.9277 - accuracy: 0.2344 
 5/50 [==>...........................] - ETA: 9s - loss: 1.8709 - accuracy: 0.2500
 6/50 [==>...........................] - ETA: 9s - loss: 1.8442 - accuracy: 0.2643
 7/50 [===>..........................] - ETA: 9s - loss: 1.8027 - accuracy: 0.2902
 8/50 [===>..........................] - ETA: 9s - loss: 1.7682 - accuracy: 0.3096
 9/50 [====>.........................] - ETA: 8s - loss: 1.7566 - accuracy: 0.3177
10/50 [=====>........................] - ETA: 8s - loss: 1.7369 - accuracy: 0.3289
11/50 [=====>........................] - ETA: 8s - loss: 1.7123 - accuracy: 0.3423
12/50 [======>.......................] - ETA: 8s - loss: 1.6864 - accuracy: 0.3574
13/50 [======>.......................] - ETA: 7s - loss: 1.6647 - accuracy: 0.3696
14/50 [=======>......................] - ETA: 7s - loss: 1.6489 - accuracy: 0.3761
15/50 [========>.....................] - ETA: 7s - loss: 1.6282 - accuracy: 0.3854
16/50 [========>.....................] - ETA: 7s - loss: 1.6144 - accuracy: 0.3896
17/50 [=========>....................] - ETA: 7s - loss: 1.5954 - accuracy: 0.3975
18/50 [=========>....................] - ETA: 6s - loss: 1.5777 - accuracy: 0.4062
19/50 [==========>...................] - ETA: 6s - loss: 1.5643 - accuracy: 0.4112
20/50 [===========>..................] - ETA: 6s - loss: 1.5517 - accuracy: 0.4168
14/50 [=======>......................] - ETA: 7s - loss: 0.7182 - accuracy: 0.7718
15/50 [========>.....................] - ETA: 7s - loss: 0.7114 - accuracy: 0.7734
16/50 [========>.....................] - ETA: 7s - loss: 0.7187 - accuracy: 0.7715
17/50 [=========>....................] - ETA: 7s - loss: 0.7137 - accuracy: 0.7730
18/50 [=========>....................] - ETA: 6s - loss: 0.7115 - accuracy: 0.7739
19/50 [==========>...................] - ETA: 6s - loss: 0.7088 - accuracy: 0.7751
20/50 [===========>..................] - ETA: 6s - loss: 0.7135 - accuracy: 0.7703
21/50 [===========>..................] - ETA: 6s - loss: 0.7158 - accuracy: 0.7686
22/50 [============>.................] - ETA: 6s - loss: 0.7140 - accuracy: 0.7695
23/50 [============>.................] - ETA: 5s - loss: 0.7127 - accuracy: 0.7690
24/50 [=============>................] - ETA: 5s - loss: 0.7097 - accuracy: 0.7705
25/50 [==============>...............] - ETA: 5s - loss: 0.7078 - accuracy: 0.7722
26/50 [==============>...............] - ETA: 5s - loss: 0.7059 - accuracy: 0.7734
27/50 [===============>..............] - ETA: 4s - loss: 0.7060 - accuracy: 0.7737
28/50 [===============>..............] - ETA: 4s - loss: 0.7019 - accuracy: 0.7751
29/50 [================>.............] - ETA: 4s - loss: 0.7002 - accuracy: 0.7748
30/50 [=================>............] - ETA: 4s - loss: 0.6999 - accuracy: 0.7737
31/50 [=================>............] - ETA: 4s - loss: 0.6967 - accuracy: 0.7744
32/50 [==================>...........] - ETA: 3s - loss: 0.6936 - accuracy: 0.7751
33/50 [==================>...........] - ETA: 3s - loss: 0.6914 - accuracy: 0.7763
34/50 [===================>..........] - ETA: 3s - loss: 0.6878 - accuracy: 0.7780
35/50 [====================>.........] - ETA: 3s - loss: 0.6840 - accuracy: 0.7792
36/50 [====================>.........] - ETA: 3s - loss: 0.6810 - accuracy: 0.7797
37/50 [=====================>........] - ETA: 2s - loss: 0.6799 - accuracy: 0.7804
38/50 [=====================>........] - ETA: 2s - loss: 0.6795 - accuracy: 0.7808
39/50 [======================>.......] - ETA: 2s - loss: 0.6805 - accuracy: 0.7800
40/50 [=======================>......] - ETA: 2s - loss: 0.6788 - accuracy: 0.7807
41/50 [=======================>......] - ETA: 1s - loss: 0.6773 - accuracy: 0.7812
42/50 [========================>.....] - ETA: 1s - loss: 0.6759 - accuracy: 0.7814
43/50 [========================>.....] - ETA: 1s - loss: 0.6741 - accuracy: 0.7818
44/50 [=========================>....] - ETA: 1s - loss: 0.6727 - accuracy: 0.7823
45/50 [==========================>...] - ETA: 1s - loss: 0.6709 - accuracy: 0.7826
46/50 [==========================>...] - ETA: 0s - loss: 0.6720 - accuracy: 0.7811
47/50 [===========================>..] - ETA: 0s - loss: 0.6710 - accuracy: 0.7817
48/50 [===========================>..] - ETA: 0s - loss: 0.6703 - accuracy: 0.7822
49/50 [============================>.] - ETA: 0s - loss: 0.6700 - accuracy: 0.7822
50/50 [==============================] - ETA: 0s - loss: 0.6700 - accuracy: 0.7824
50/50 [==============================] - 11s 227ms/step - loss: 0.6700 - accuracy: 0.7824 - val_loss: 0.5652 - val_accuracy: 0.8357
Epoch 4/60

 1/50 [..............................] - ETA: 10s - loss: 0.5429 - accuracy: 0.8281
 2/50 [>.............................] - ETA: 10s - loss: 0.5211 - accuracy: 0.8281
 3/50 [>.............................] - ETA: 10s - loss: 0.5542 - accuracy: 0.8177
 4/50 [=>............................] - ETA: 9s - loss: 0.5788 - accuracy: 0.8145 
 5/50 [==>...........................] - ETA: 9s - loss: 0.5788 - accuracy: 0.8125
 6/50 [==>...........................] - ETA: 9s - loss: 0.5843 - accuracy: 0.8086
 7/50 [===>..........................] - ETA: 9s - loss: 0.5776 - accuracy: 0.8114
 8/50 [===>..........................] - ETA: 9s - loss: 0.5760 - accuracy: 0.8086
 9/50 [====>.........................] - ETA: 8s - loss: 0.5769 - accuracy: 0.8116
10/50 [=====>........................] - ETA: 8s - loss: 0.5780 - accuracy: 0.8125
11/50 [=====>........................] - ETA: 8s - loss: 0.5753 - accuracy: 0.8161
12/50 [======>.......................] - ETA: 8s - loss: 0.5707 - accuracy: 0.8177
13/50 [======>.......................] - ETA: 8s - loss: 0.5714 - accuracy: 0.8209
14/50 [=======>......................] - ETA: 7s - loss: 0.5764 - accuracy: 0.8198
15/50 [========>.....................] - ETA: 7s - loss: 0.5808 - accuracy: 0.8172
16/50 [========>.....................] - ETA: 7s - loss: 0.5803 - accuracy: 0.8174
17/50 [=========>....................] - ETA: 7s - loss: 0.5799 - accuracy: 0.8185
18/50 [=========>....................] - ETA: 6s - loss: 0.5759 - accuracy: 0.8199
19/50 [==========>...................] - ETA: 6s - loss: 0.5713 - accuracy: 0.8215
20/50 [===========>..................] - ETA: 6s - loss: 0.5743 - accuracy: 0.8203
21/50 [===========>..................] - ETA: 6s - loss: 0.5729 - accuracy: 0.8203
22/50 [============>.................] - ETA: 6s - loss: 0.5799 - accuracy: 0.8182
23/50 [============>.................] - ETA: 5s - loss: 0.5847 - accuracy: 0.8159
24/50 [=============>................] - ETA: 5s - loss: 0.5842 - accuracy: 0.8158
25/50 [==============>...............] - ETA: 5s - loss: 0.5871 - accuracy: 0.8125
26/50 [==============>...............] - ETA: 5s - loss: 0.5820 - accuracy: 0.8146
27/50 [===============>..............] - ETA: 4s - loss: 0.5810 - accuracy: 0.8163
28/50 [===============>..............] - ETA: 4s - loss: 0.5844 - accuracy: 0.8156
29/50 [================>.............] - ETA: 4s - loss: 0.5803 - accuracy: 0.8182
30/50 [=================>............] - ETA: 4s - loss: 0.5816 - accuracy: 0.8182
31/50 [=================>............] - ETA: 4s - loss: 0.5809 - accuracy: 0.8196
32/50 [==================>...........] - ETA: 3s - loss: 0.5776 - accuracy: 0.8206
33/50 [==================>...........] - ETA: 3s - loss: 0.5764 - accuracy: 0.8222
34/50 [===================>..........] - ETA: 3s - loss: 0.5770 - accuracy: 0.8215
35/50 [====================>.........] - ETA: 3s - loss: 0.5764 - accuracy: 0.8208
36/50 [====================>.........] - ETA: 3s - loss: 0.5757 - accuracy: 0.8201
37/50 [=====================>........] - ETA: 2s - loss: 0.5762 - accuracy: 0.8193
38/50 [=====================>........] - ETA: 2s - loss: 0.5750 - accuracy: 0.8193
39/50 [======================>.......] - ETA: 2s - loss: 0.5760 - accuracy: 0.8189
40/50 [=======================>......] - ETA: 2s - loss: 0.5767 - accuracy: 0.8182
41/50 [=======================>......] - ETA: 1s - loss: 0.5787 - accuracy: 0.8176
42/50 [========================>.....] - ETA: 1s - loss: 0.5783 - accuracy: 0.8177
43/50 [========================>.....] - ETA: 1s - loss: 0.5783 - accuracy: 0.8169
44/50 [=========================>....] - ETA: 1s - loss: 0.5786 - accuracy: 0.8164
45/50 [==========================>...] - ETA: 1s - loss: 0.5763 - accuracy: 0.8170
46/50 [==========================>...] - ETA: 0s - loss: 0.5739 - accuracy: 0.8178
47/50 [===========================>..] - ETA: 0s - loss: 0.5735 - accuracy: 0.8172
48/50 [===========================>..] - ETA: 0s - loss: 0.5738 - accuracy: 0.8174
49/50 [============================>.] - ETA: 0s - loss: 0.5734 - accuracy: 0.8160
50/50 [==============================] - ETA: 0s - loss: 0.5737 - accuracy: 0.8159
50/50 [==============================] - 11s 227ms/step - loss: 0.5737 - accuracy: 0.8159 - val_loss: 0.4797 - val_accuracy: 0.8652
Epoch 5/60

 1/50 [..............................] - ETA: 10s - loss: 0.5001 - accuracy: 0.8516
 2/50 [>.............................] - ETA: 10s - loss: 0.5233 - accuracy: 0.8516
 3/50 [>.............................] - ETA: 10s - loss: 0.5372 - accuracy: 0.8516
 4/50 [=>............................] - ETA: 10s - loss: 0.5209 - accuracy: 0.8574
 5/50 [==>...........................] - ETA: 9s - loss: 0.5179 - accuracy: 0.8531 
 6/50 [==>...........................] - ETA: 9s - loss: 0.5172 - accuracy: 0.8516
 7/50 [===>..........................] - ETA: 9s - loss: 0.5187 - accuracy: 0.8482
 8/50 [===>..........................] - ETA: 9s - loss: 0.5156 - accuracy: 0.8447
 9/50 [====>.........................] - ETA: 8s - loss: 0.5200 - accuracy: 0.8420
10/50 [=====>........................] - ETA: 8s - loss: 0.5126 - accuracy: 0.8438
11/50 [=====>........................] - ETA: 8s - loss: 0.5094 - accuracy: 0.8452
12/50 [======>.......................] - ETA: 8s - loss: 0.5141 - accuracy: 0.8444
13/50 [======>.......................] - ETA: 8s - loss: 0.5251 - accuracy: 0.8425
14/50 [=======>......................] - ETA: 7s - loss: 0.5205 - accuracy: 0.8465
15/50 [========>.....................] - ETA: 7s - loss: 0.5158 - accuracy: 0.8495
16/50 [========>.....................] - ETA: 7s - loss: 0.5174 - accuracy: 0.8472
17/50 [=========>....................] - ETA: 7s - loss: 0.5153 - accuracy: 0.8465
18/50 [=========>....................] - ETA: 6s - loss: 0.5086 - accuracy: 0.8498
19/50 [==========>...................] - ETA: 6s - loss: 0.5112 - accuracy: 0.8479
20/50 [===========>..................] - ETA: 6s - loss: 0.5071 - accuracy: 0.8492
21/50 [===========>..................] - ETA: 6s - loss: 0.5061 - accuracy: 0.8493
22/50 [============>.................] - ETA: 6s - loss: 0.4998 - accuracy: 0.8526
23/50 [============>.................] - ETA: 5s - loss: 0.5030 - accuracy: 0.8495
24/50 [=============>................] - ETA: 5s - loss: 0.5050 - accuracy: 0.8460
25/50 [==============>...............] - ETA: 5s - loss: 0.5027 - accuracy: 0.8459
26/50 [==============>...............] - ETA: 5s - loss: 0.5019 - accuracy: 0.8462
27/50 [===============>..............] - ETA: 5s - loss: 0.5056 - accuracy: 0.8452
28/50 [===============>..............] - ETA: 4s - loss: 0.5082 - accuracy: 0.8443
29/50 [================>.............] - ETA: 4s - loss: 0.5078 - accuracy: 0.8451
30/50 [=================>............] - ETA: 4s - loss: 0.5070 - accuracy: 0.8458
31/50 [=================>............] - ETA: 4s - loss: 0.5034 - accuracy: 0.8478
32/50 [==================>...........] - ETA: 3s - loss: 0.5026 - accuracy: 0.8474
33/50 [==================>...........] - ETA: 3s - loss: 0.4994 - accuracy: 0.8492
34/50 [===================>..........] - ETA: 3s - loss: 0.5001 - accuracy: 0.8486
35/50 [====================>.........] - ETA: 3s - loss: 0.5030 - accuracy: 0.8471
36/50 [====================>.........] - ETA: 3s - loss: 0.5043 - accuracy: 0.8461
37/50 [=====================>........] - ETA: 2s - loss: 0.5031 - accuracy: 0.8469
38/50 [=====================>........] - ETA: 2s - loss: 0.5013 - accuracy: 0.8479
39/50 [======================>.......] - ETA: 2s - loss: 0.5022 - accuracy: 0.8484
40/50 [=======================>......] - ETA: 2s - loss: 0.4995 - accuracy: 0.8498
41/50 [=======================>......] - ETA: 1s - loss: 0.4997 - accuracy: 0.8491
42/50 [========================>.....] - ETA: 1s - loss: 0.4976 - accuracy: 0.8499
43/50 [========================>.....] - ETA: 1s - loss: 0.4968 - accuracy: 0.8492
44/50 [=========================>....] - ETA: 1s - loss: 0.4938 - accuracy: 0.8501
45/50 [==========================>...] - ETA: 1s - loss: 0.4963 - accuracy: 0.8491
46/50 [==========================>...] - ETA: 0s - loss: 0.4944 - accuracy: 0.8492
47/50 [===========================>..] - ETA: 0s - loss: 0.4929 - accuracy: 0.8496
48/50 [===========================>..] - ETA: 0s - loss: 0.4926 - accuracy: 0.8494
49/50 [============================>.] - ETA: 0s - loss: 0.4924 - accuracy: 0.8493
50/50 [==============================] - ETA: 0s - loss: 0.4911 - accuracy: 0.8499
50/50 [==============================] - 11s 229ms/step - loss: 0.4911 - accuracy: 0.8499 - val_loss: 0.4190 - val_accuracy: 0.8862
Epoch 6/60

 1/50 [..............................] - ETA: 10s - loss: 0.4164 - accuracy: 0.9141
 2/50 [>.............................] - ETA: 10s - loss: 0.4106 - accuracy: 0.8867
 3/50 [>.............................] - ETA: 10s - loss: 0.4200 - accuracy: 0.8776
 4/50 [=>............................] - ETA: 10s - loss: 0.4187 - accuracy: 0.8750
 5/50 [==>...........................] - ETA: 9s - loss: 0.4161 - accuracy: 0.8719 
 6/50 [==>...........................] - ETA: 9s - loss: 0.4028 - accuracy: 0.8750
 7/50 [===>..........................] - ETA: 9s - loss: 0.3961 - accuracy: 0.8795
 8/50 [===>..........................] - ETA: 9s - loss: 0.4022 - accuracy: 0.8818
 9/50 [====>.........................] - ETA: 9s - loss: 0.4051 - accuracy: 0.8793
10/50 [=====>........................] - ETA: 8s - loss: 0.4178 - accuracy: 0.8742
11/50 [=====>........................] - ETA: 8s - loss: 0.4187 - accuracy: 0.8743
12/50 [======>.......................] - ETA: 8s - loss: 0.4143 - accuracy: 0.8770
13/50 [======>.......................] - ETA: 8s - loss: 0.4214 - accuracy: 0.8750
14/50 [=======>......................] - ETA: 7s - loss: 0.4216 - accuracy: 0.8744
15/50 [========>.....................] - ETA: 7s - loss: 0.4213 - accuracy: 0.8755
16/50 [========>.....................] - ETA: 7s - loss: 0.4224 - accuracy: 0.8760
17/50 [=========>....................] - ETA: 7s - loss: 0.4257 - accuracy: 0.8741
18/50 [=========>....................] - ETA: 7s - loss: 0.4287 - accuracy: 0.8737
19/50 [==========>...................] - ETA: 6s - loss: 0.4227 - accuracy: 0.8766
20/50 [===========>..................] - ETA: 6s - loss: 0.4214 - accuracy: 0.8773
21/50 [===========>..................] - ETA: 6s - loss: 0.4254 - accuracy: 0.8746
22/50 [============>.................] - ETA: 6s - loss: 0.4266 - accuracy: 0.8750
23/50 [============>.................] - ETA: 5s - loss: 0.4275 - accuracy: 0.8743
24/50 [=============>................] - ETA: 5s - loss: 0.4246 - accuracy: 0.8760
25/50 [==============>...............] - ETA: 5s - loss: 0.4234 - accuracy: 0.8766
26/50 [==============>...............] - ETA: 5s - loss: 0.4241 - accuracy: 0.8771
27/50 [===============>..............] - ETA: 5s - loss: 0.4227 - accuracy: 0.8770
28/50 [===============>..............] - ETA: 4s - loss: 0.4212 - accuracy: 0.8781
29/50 [================>.............] - ETA: 4s - loss: 0.4196 - accuracy: 0.8780
30/50 [=================>............] - ETA: 4s - loss: 0.4212 - accuracy: 0.8771
31/50 [=================>............] - ETA: 4s - loss: 0.4208 - accuracy: 0.8770
32/50 [==================>...........] - ETA: 3s - loss: 0.4188 - accuracy: 0.8777
33/50 [==================>...........] - ETA: 3s - loss: 0.4193 - accuracy: 0.8774
34/50 [===================>..........] - ETA: 3s - loss: 0.4216 - accuracy: 0.8757
35/50 [====================>.........] - ETA: 3s - loss: 0.4207 - accuracy: 0.8768
36/50 [====================>.........] - ETA: 3s - loss: 0.4205 - accuracy: 0.8770
37/50 [=====================>........] - ETA: 2s - loss: 0.4180 - accuracy: 0.8780
38/50 [=====================>........] - ETA: 2s - loss: 0.4166 - accuracy: 0.8777
