Model: "model"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_1 (InputLayer)        [(None, 500, 90)]         0         
                                                                 
 bidirectional (Bidirectiona  (None, 500, 800)         1180800   
 l)                                                              
                                                                 
 atten_layer (AttenLayer)    (None, 800)               601500    
                                                                 
 dense (Dense)               (None, 7)                 5607      
                                                                 
=================================================================
Total params: 1,787,907
Trainable params: 1,787,907
Non-trainable params: 0
_________________________________________________________________
Epoch 1/60

 1/50 [..............................] - ETA: 2:26 - loss: 2.5192 - accuracy: 0.0781
 2/50 [>.............................] - ETA: 9s - loss: 2.3335 - accuracy: 0.0781  
 3/50 [>.............................] - ETA: 9s - loss: 2.1888 - accuracy: 0.1198
 4/50 [=>............................] - ETA: 8s - loss: 2.0886 - accuracy: 0.1660
 5/50 [==>...........................] - ETA: 8s - loss: 2.0044 - accuracy: 0.1922
 6/50 [==>...........................] - ETA: 8s - loss: 1.9436 - accuracy: 0.2161
 7/50 [===>..........................] - ETA: 8s - loss: 1.9040 - accuracy: 0.2210
 8/50 [===>..........................] - ETA: 8s - loss: 1.8774 - accuracy: 0.2295
 9/50 [====>.........................] - ETA: 7s - loss: 1.8484 - accuracy: 0.2431
10/50 [=====>........................] - ETA: 7s - loss: 1.7969 - accuracy: 0.2703
11/50 [=====>........................] - ETA: 7s - loss: 1.7680 - accuracy: 0.2884
12/50 [======>.......................] - ETA: 7s - loss: 1.7409 - accuracy: 0.3060
13/50 [======>.......................] - ETA: 7s - loss: 1.7343 - accuracy: 0.3143
14/50 [=======>......................] - ETA: 6s - loss: 1.7181 - accuracy: 0.3270
15/50 [========>.....................] - ETA: 6s - loss: 1.7043 - accuracy: 0.3380
16/50 [========>.....................] - ETA: 6s - loss: 1.6830 - accuracy: 0.3457
17/50 [=========>....................] - ETA: 6s - loss: 1.6623 - accuracy: 0.3534
18/50 [=========>....................] - ETA: 6s - loss: 1.6428 - accuracy: 0.3681
19/50 [==========>...................] - ETA: 5s - loss: 1.6332 - accuracy: 0.3750
20/50 [===========>..................] - ETA: 5s - loss: 1.6177 - accuracy: 0.3863
 1/50 [..............................] - ETA: 9s - loss: 1.0654 - accuracy: 0.6641
 2/50 [>.............................] - ETA: 9s - loss: 0.9881 - accuracy: 0.6875
 3/50 [>.............................] - ETA: 8s - loss: 0.9725 - accuracy: 0.7031
 4/50 [=>............................] - ETA: 8s - loss: 0.9831 - accuracy: 0.7070
 5/50 [==>...........................] - ETA: 8s - loss: 0.9376 - accuracy: 0.7328
 6/50 [==>...........................] - ETA: 8s - loss: 0.9381 - accuracy: 0.7305
 7/50 [===>..........................] - ETA: 8s - loss: 0.9438 - accuracy: 0.7277
 8/50 [===>..........................] - ETA: 8s - loss: 0.9375 - accuracy: 0.7266
 9/50 [====>.........................] - ETA: 7s - loss: 0.9337 - accuracy: 0.7222
10/50 [=====>........................] - ETA: 7s - loss: 0.9488 - accuracy: 0.7133
11/50 [=====>........................] - ETA: 7s - loss: 0.9424 - accuracy: 0.7116
12/50 [======>.......................] - ETA: 7s - loss: 0.9578 - accuracy: 0.7051
13/50 [======>.......................] - ETA: 7s - loss: 0.9508 - accuracy: 0.7079
14/50 [=======>......................] - ETA: 6s - loss: 0.9464 - accuracy: 0.7126
15/50 [========>.....................] - ETA: 6s - loss: 0.9435 - accuracy: 0.7125
16/50 [========>.....................] - ETA: 6s - loss: 0.9372 - accuracy: 0.7134
17/50 [=========>....................] - ETA: 6s - loss: 0.9279 - accuracy: 0.7188
18/50 [=========>....................] - ETA: 6s - loss: 0.9228 - accuracy: 0.7209
19/50 [==========>...................] - ETA: 5s - loss: 0.9195 - accuracy: 0.7216
20/50 [===========>..................] - ETA: 5s - loss: 0.9132 - accuracy: 0.7246
21/50 [===========>..................] - ETA: 5s - loss: 0.9113 - accuracy: 0.7258
22/50 [============>.................] - ETA: 5s - loss: 0.9041 - accuracy: 0.7266
23/50 [============>.................] - ETA: 5s - loss: 0.9013 - accuracy: 0.7266
24/50 [=============>................] - ETA: 4s - loss: 0.9020 - accuracy: 0.7246
25/50 [==============>...............] - ETA: 4s - loss: 0.9007 - accuracy: 0.7241
26/50 [==============>...............] - ETA: 4s - loss: 0.8975 - accuracy: 0.7248
27/50 [===============>..............] - ETA: 4s - loss: 0.8934 - accuracy: 0.7269
28/50 [===============>..............] - ETA: 4s - loss: 0.8939 - accuracy: 0.7252
29/50 [================>.............] - ETA: 4s - loss: 0.8914 - accuracy: 0.7258
30/50 [=================>............] - ETA: 3s - loss: 0.8883 - accuracy: 0.7266
31/50 [=================>............] - ETA: 3s - loss: 0.8845 - accuracy: 0.7283
32/50 [==================>...........] - ETA: 3s - loss: 0.8808 - accuracy: 0.7300
33/50 [==================>...........] - ETA: 3s - loss: 0.8817 - accuracy: 0.7285
34/50 [===================>..........] - ETA: 3s - loss: 0.8782 - accuracy: 0.7275
35/50 [====================>.........] - ETA: 2s - loss: 0.8731 - accuracy: 0.7297
36/50 [====================>.........] - ETA: 2s - loss: 0.8736 - accuracy: 0.7294
37/50 [=====================>........] - ETA: 2s - loss: 0.8715 - accuracy: 0.7295
38/50 [=====================>........] - ETA: 2s - loss: 0.8718 - accuracy: 0.7292
39/50 [======================>.......] - ETA: 2s - loss: 0.8663 - accuracy: 0.7314
40/50 [=======================>......] - ETA: 1s - loss: 0.8643 - accuracy: 0.7316
41/50 [=======================>......] - ETA: 1s - loss: 0.8620 - accuracy: 0.7336
42/50 [========================>.....] - ETA: 1s - loss: 0.8588 - accuracy: 0.7346
43/50 [========================>.....] - ETA: 1s - loss: 0.8553 - accuracy: 0.7360
44/50 [=========================>....] - ETA: 1s - loss: 0.8550 - accuracy: 0.7365
45/50 [==========================>...] - ETA: 0s - loss: 0.8538 - accuracy: 0.7365
46/50 [==========================>...] - ETA: 0s - loss: 0.8518 - accuracy: 0.7381
47/50 [===========================>..] - ETA: 0s - loss: 0.8511 - accuracy: 0.7382
48/50 [===========================>..] - ETA: 0s - loss: 0.8500 - accuracy: 0.7375
49/50 [============================>.] - ETA: 0s - loss: 0.8493 - accuracy: 0.7372
50/50 [==============================] - ETA: 0s - loss: 0.8475 - accuracy: 0.7381
50/50 [==============================] - 10s 200ms/step - loss: 0.8475 - accuracy: 0.7381 - val_loss: 0.7318 - val_accuracy: 0.7739
Epoch 3/60

 1/50 [..............................] - ETA: 9s - loss: 0.7739 - accuracy: 0.7266
 2/50 [>.............................] - ETA: 9s - loss: 0.7626 - accuracy: 0.7500
 3/50 [>.............................] - ETA: 8s - loss: 0.7793 - accuracy: 0.7500
 4/50 [=>............................] - ETA: 8s - loss: 0.7489 - accuracy: 0.7695
 5/50 [==>...........................] - ETA: 8s - loss: 0.7432 - accuracy: 0.7750
 6/50 [==>...........................] - ETA: 8s - loss: 0.7339 - accuracy: 0.7826
 7/50 [===>..........................] - ETA: 8s - loss: 0.7250 - accuracy: 0.7835
 8/50 [===>..........................] - ETA: 8s - loss: 0.7167 - accuracy: 0.7871
 9/50 [====>.........................] - ETA: 7s - loss: 0.7116 - accuracy: 0.7873
10/50 [=====>........................] - ETA: 7s - loss: 0.7120 - accuracy: 0.7867
11/50 [=====>........................] - ETA: 7s - loss: 0.7084 - accuracy: 0.7898
12/50 [======>.......................] - ETA: 7s - loss: 0.7125 - accuracy: 0.7878
13/50 [======>.......................] - ETA: 7s - loss: 0.7073 - accuracy: 0.7885
14/50 [=======>......................] - ETA: 6s - loss: 0.7096 - accuracy: 0.7857
15/50 [========>.....................] - ETA: 6s - loss: 0.7080 - accuracy: 0.7844
16/50 [========>.....................] - ETA: 6s - loss: 0.7156 - accuracy: 0.7783
17/50 [=========>....................] - ETA: 6s - loss: 0.7107 - accuracy: 0.7785
18/50 [=========>....................] - ETA: 6s - loss: 0.7117 - accuracy: 0.7778
19/50 [==========>...................] - ETA: 5s - loss: 0.7125 - accuracy: 0.7780
20/50 [===========>..................] - ETA: 5s - loss: 0.7087 - accuracy: 0.7785
21/50 [===========>..................] - ETA: 5s - loss: 0.7043 - accuracy: 0.7794
22/50 [============>.................] - ETA: 5s - loss: 0.7025 - accuracy: 0.7798
23/50 [============>.................] - ETA: 5s - loss: 0.7041 - accuracy: 0.7782
24/50 [=============>................] - ETA: 5s - loss: 0.7049 - accuracy: 0.7760
25/50 [==============>...............] - ETA: 4s - loss: 0.7015 - accuracy: 0.7775
26/50 [==============>...............] - ETA: 4s - loss: 0.7044 - accuracy: 0.7770
27/50 [===============>..............] - ETA: 4s - loss: 0.7055 - accuracy: 0.7755
28/50 [===============>..............] - ETA: 4s - loss: 0.7020 - accuracy: 0.7785
29/50 [================>.............] - ETA: 4s - loss: 0.7034 - accuracy: 0.7780
30/50 [=================>............] - ETA: 3s - loss: 0.7071 - accuracy: 0.7766
31/50 [=================>............] - ETA: 3s - loss: 0.7090 - accuracy: 0.7744
32/50 [==================>...........] - ETA: 3s - loss: 0.7118 - accuracy: 0.7732
33/50 [==================>...........] - ETA: 3s - loss: 0.7102 - accuracy: 0.7744
34/50 [===================>..........] - ETA: 3s - loss: 0.7099 - accuracy: 0.7744
35/50 [====================>.........] - ETA: 2s - loss: 0.7117 - accuracy: 0.7730
36/50 [====================>.........] - ETA: 2s - loss: 0.7132 - accuracy: 0.7719
37/50 [=====================>........] - ETA: 2s - loss: 0.7136 - accuracy: 0.7711
38/50 [=====================>........] - ETA: 2s - loss: 0.7129 - accuracy: 0.7716
39/50 [======================>.......] - ETA: 2s - loss: 0.7111 - accuracy: 0.7726
40/50 [=======================>......] - ETA: 1s - loss: 0.7086 - accuracy: 0.7734
41/50 [=======================>......] - ETA: 1s - loss: 0.7077 - accuracy: 0.7734
42/50 [========================>.....] - ETA: 1s - loss: 0.7091 - accuracy: 0.7727
43/50 [========================>.....] - ETA: 1s - loss: 0.7074 - accuracy: 0.7731
44/50 [=========================>....] - ETA: 1s - loss: 0.7083 - accuracy: 0.7718
45/50 [==========================>...] - ETA: 0s - loss: 0.7076 - accuracy: 0.7729
46/50 [==========================>...] - ETA: 0s - loss: 0.7069 - accuracy: 0.7733
47/50 [===========================>..] - ETA: 0s - loss: 0.7045 - accuracy: 0.7743
48/50 [===========================>..] - ETA: 0s - loss: 0.7077 - accuracy: 0.7729
49/50 [============================>.] - ETA: 0s - loss: 0.7049 - accuracy: 0.7734
50/50 [==============================] - ETA: 0s - loss: 0.7036 - accuracy: 0.7733
50/50 [==============================] - 10s 201ms/step - loss: 0.7036 - accuracy: 0.7733 - val_loss: 0.6251 - val_accuracy: 0.8062
Epoch 4/60

 1/50 [..............................] - ETA: 9s - loss: 0.7509 - accuracy: 0.7656
 2/50 [>.............................] - ETA: 9s - loss: 0.6408 - accuracy: 0.7969
 3/50 [>.............................] - ETA: 9s - loss: 0.6791 - accuracy: 0.7734
 4/50 [=>............................] - ETA: 8s - loss: 0.6535 - accuracy: 0.7871
 5/50 [==>...........................] - ETA: 8s - loss: 0.6759 - accuracy: 0.7734
 6/50 [==>...........................] - ETA: 8s - loss: 0.6695 - accuracy: 0.7786
 7/50 [===>..........................] - ETA: 8s - loss: 0.6702 - accuracy: 0.7757
 8/50 [===>..........................] - ETA: 8s - loss: 0.6711 - accuracy: 0.7725
 9/50 [====>.........................] - ETA: 7s - loss: 0.6629 - accuracy: 0.7812
10/50 [=====>........................] - ETA: 7s - loss: 0.6566 - accuracy: 0.7852
11/50 [=====>........................] - ETA: 7s - loss: 0.6526 - accuracy: 0.7884
12/50 [======>.......................] - ETA: 7s - loss: 0.6499 - accuracy: 0.7897
13/50 [======>.......................] - ETA: 7s - loss: 0.6578 - accuracy: 0.7897
14/50 [=======>......................] - ETA: 6s - loss: 0.6535 - accuracy: 0.7907
15/50 [========>.....................] - ETA: 6s - loss: 0.6514 - accuracy: 0.7917
16/50 [========>.....................] - ETA: 6s - loss: 0.6357 - accuracy: 0.7979
17/50 [=========>....................] - ETA: 6s - loss: 0.6372 - accuracy: 0.7960
18/50 [=========>....................] - ETA: 6s - loss: 0.6329 - accuracy: 0.7995
19/50 [==========>...................] - ETA: 6s - loss: 0.6300 - accuracy: 0.7993
20/50 [===========>..................] - ETA: 5s - loss: 0.6252 - accuracy: 0.8012
21/50 [===========>..................] - ETA: 5s - loss: 0.6204 - accuracy: 0.8021
22/50 [============>.................] - ETA: 5s - loss: 0.6196 - accuracy: 0.8022
23/50 [============>.................] - ETA: 5s - loss: 0.6218 - accuracy: 0.8010
24/50 [=============>................] - ETA: 5s - loss: 0.6208 - accuracy: 0.8014
25/50 [==============>...............] - ETA: 4s - loss: 0.6194 - accuracy: 0.8019
26/50 [==============>...............] - ETA: 4s - loss: 0.6227 - accuracy: 0.8005
27/50 [===============>..............] - ETA: 4s - loss: 0.6202 - accuracy: 0.8012
28/50 [===============>..............] - ETA: 4s - loss: 0.6165 - accuracy: 0.8016
29/50 [================>.............] - ETA: 4s - loss: 0.6127 - accuracy: 0.8033
30/50 [=================>............] - ETA: 3s - loss: 0.6172 - accuracy: 0.8029
31/50 [=================>............] - ETA: 3s - loss: 0.6206 - accuracy: 0.8012
32/50 [==================>...........] - ETA: 3s - loss: 0.6218 - accuracy: 0.8018
33/50 [==================>...........] - ETA: 3s - loss: 0.6221 - accuracy: 0.8021
34/50 [===================>..........] - ETA: 3s - loss: 0.6191 - accuracy: 0.8033
35/50 [====================>.........] - ETA: 2s - loss: 0.6218 - accuracy: 0.8013
36/50 [====================>.........] - ETA: 2s - loss: 0.6233 - accuracy: 0.7999
37/50 [=====================>........] - ETA: 2s - loss: 0.6221 - accuracy: 0.8000
38/50 [=====================>........] - ETA: 2s - loss: 0.6221 - accuracy: 0.7998
39/50 [======================>.......] - ETA: 2s - loss: 0.6219 - accuracy: 0.8003
40/50 [=======================>......] - ETA: 1s - loss: 0.6212 - accuracy: 0.7998
41/50 [=======================>......] - ETA: 1s - loss: 0.6198 - accuracy: 0.8003
42/50 [========================>.....] - ETA: 1s - loss: 0.6199 - accuracy: 0.8010
43/50 [========================>.....] - ETA: 1s - loss: 0.6204 - accuracy: 0.8012
44/50 [=========================>....] - ETA: 1s - loss: 0.6187 - accuracy: 0.8015
45/50 [==========================>...] - ETA: 0s - loss: 0.6153 - accuracy: 0.8031
46/50 [==========================>...] - ETA: 0s - loss: 0.6143 - accuracy: 0.8037
47/50 [===========================>..] - ETA: 0s - loss: 0.6150 - accuracy: 0.8035
48/50 [===========================>..] - ETA: 0s - loss: 0.6125 - accuracy: 0.8042
49/50 [============================>.] - ETA: 0s - loss: 0.6129 - accuracy: 0.8042
50/50 [==============================] - ETA: 0s - loss: 0.6121 - accuracy: 0.8049
50/50 [==============================] - 10s 202ms/step - loss: 0.6121 - accuracy: 0.8049 - val_loss: 0.5668 - val_accuracy: 0.8258
Epoch 5/60

 1/50 [..............................] - ETA: 9s - loss: 0.5674 - accuracy: 0.8281
 2/50 [>.............................] - ETA: 9s - loss: 0.5879 - accuracy: 0.8281
 3/50 [>.............................] - ETA: 9s - loss: 0.5859 - accuracy: 0.8255
 4/50 [=>............................] - ETA: 8s - loss: 0.5776 - accuracy: 0.8203
 5/50 [==>...........................] - ETA: 8s - loss: 0.5704 - accuracy: 0.8250
 6/50 [==>...........................] - ETA: 8s - loss: 0.5548 - accuracy: 0.8307
 7/50 [===>..........................] - ETA: 8s - loss: 0.5477 - accuracy: 0.8348
 8/50 [===>..........................] - ETA: 8s - loss: 0.5552 - accuracy: 0.8320
 9/50 [====>.........................] - ETA: 7s - loss: 0.5623 - accuracy: 0.8281
10/50 [=====>........................] - ETA: 7s - loss: 0.5600 - accuracy: 0.8297
11/50 [=====>........................] - ETA: 7s - loss: 0.5662 - accuracy: 0.8281
12/50 [======>.......................] - ETA: 7s - loss: 0.5625 - accuracy: 0.8288
13/50 [======>.......................] - ETA: 7s - loss: 0.5597 - accuracy: 0.8305
14/50 [=======>......................] - ETA: 6s - loss: 0.5593 - accuracy: 0.8281
15/50 [========>.....................] - ETA: 6s - loss: 0.5508 - accuracy: 0.8302
16/50 [========>.....................] - ETA: 6s - loss: 0.5506 - accuracy: 0.8276
17/50 [=========>....................] - ETA: 6s - loss: 0.5501 - accuracy: 0.8267
18/50 [=========>....................] - ETA: 6s - loss: 0.5562 - accuracy: 0.8234
19/50 [==========>...................] - ETA: 5s - loss: 0.5524 - accuracy: 0.8252
20/50 [===========>..................] - ETA: 5s - loss: 0.5491 - accuracy: 0.8281
21/50 [===========>..................] - ETA: 5s - loss: 0.5476 - accuracy: 0.8289
22/50 [============>.................] - ETA: 5s - loss: 0.5459 - accuracy: 0.8299
23/50 [============>.................] - ETA: 5s - loss: 0.5500 - accuracy: 0.8288
24/50 [=============>................] - ETA: 5s - loss: 0.5482 - accuracy: 0.8298
25/50 [==============>...............] - ETA: 4s - loss: 0.5479 - accuracy: 0.8297
26/50 [==============>...............] - ETA: 4s - loss: 0.5496 - accuracy: 0.8284
27/50 [===============>..............] - ETA: 4s - loss: 0.5475 - accuracy: 0.8290
28/50 [===============>..............] - ETA: 4s - loss: 0.5490 - accuracy: 0.8278
29/50 [================>.............] - ETA: 4s - loss: 0.5489 - accuracy: 0.8279
30/50 [=================>............] - ETA: 3s - loss: 0.5489 - accuracy: 0.8276
31/50 [=================>............] - ETA: 3s - loss: 0.5489 - accuracy: 0.8284
32/50 [==================>...........] - ETA: 3s - loss: 0.5474 - accuracy: 0.8284
33/50 [==================>...........] - ETA: 3s - loss: 0.5478 - accuracy: 0.8281
34/50 [===================>..........] - ETA: 3s - loss: 0.5465 - accuracy: 0.8284
35/50 [====================>.........] - ETA: 2s - loss: 0.5431 - accuracy: 0.8295
36/50 [====================>.........] - ETA: 2s - loss: 0.5408 - accuracy: 0.8309
37/50 [=====================>........] - ETA: 2s - loss: 0.5390 - accuracy: 0.8315
38/50 [=====================>........] - ETA: 2s - loss: 0.5375 - accuracy: 0.8320
39/50 [======================>.......] - ETA: 2s - loss: 0.5361 - accuracy: 0.8327
40/50 [=======================>......] - ETA: 1s - loss: 0.5374 - accuracy: 0.8309
41/50 [=======================>......] - ETA: 1s - loss: 0.5349 - accuracy: 0.8314
42/50 [========================>.....] - ETA: 1s - loss: 0.5329 - accuracy: 0.8317
43/50 [========================>.....] - ETA: 1s - loss: 0.5317 - accuracy: 0.8323
44/50 [=========================>....] - ETA: 1s - loss: 0.5318 - accuracy: 0.8326
45/50 [==========================>...] - ETA: 0s - loss: 0.5306 - accuracy: 0.8328
46/50 [==========================>...] - ETA: 0s - loss: 0.5311 - accuracy: 0.8322
47/50 [===========================>..] - ETA: 0s - loss: 0.5320 - accuracy: 0.8313
48/50 [===========================>..] - ETA: 0s - loss: 0.5310 - accuracy: 0.8317
49/50 [============================>.] - ETA: 0s - loss: 0.5300 - accuracy: 0.8326
50/50 [==============================] - ETA: 0s - loss: 0.5299 - accuracy: 0.8327
50/50 [==============================] - 10s 202ms/step - loss: 0.5299 - accuracy: 0.8327 - val_loss: 0.4632 - val_accuracy: 0.8638
Epoch 6/60

 1/50 [..............................] - ETA: 9s - loss: 0.4067 - accuracy: 0.8984
 2/50 [>.............................] - ETA: 9s - loss: 0.3929 - accuracy: 0.9062
 3/50 [>.............................] - ETA: 9s - loss: 0.4267 - accuracy: 0.8880
 4/50 [=>............................] - ETA: 8s - loss: 0.4566 - accuracy: 0.8672
 5/50 [==>...........................] - ETA: 8s - loss: 0.4535 - accuracy: 0.8703
 6/50 [==>...........................] - ETA: 8s - loss: 0.4461 - accuracy: 0.8672
 7/50 [===>..........................] - ETA: 8s - loss: 0.4431 - accuracy: 0.8672
 8/50 [===>..........................] - ETA: 8s - loss: 0.4419 - accuracy: 0.8721
 9/50 [====>.........................] - ETA: 7s - loss: 0.4423 - accuracy: 0.8750
10/50 [=====>........................] - ETA: 7s - loss: 0.4486 - accuracy: 0.8750
11/50 [=====>........................] - ETA: 7s - loss: 0.4449 - accuracy: 0.8750
12/50 [======>.......................] - ETA: 7s - loss: 0.4448 - accuracy: 0.8757
13/50 [======>.......................] - ETA: 7s - loss: 0.4488 - accuracy: 0.8756
14/50 [=======>......................] - ETA: 6s - loss: 0.4506 - accuracy: 0.8728
15/50 [========>.....................] - ETA: 6s - loss: 0.4551 - accuracy: 0.8693
16/50 [========>.....................] - ETA: 6s - loss: 0.4593 - accuracy: 0.8652
17/50 [=========>....................] - ETA: 6s - loss: 0.4610 - accuracy: 0.8653
18/50 [=========>....................] - ETA: 6s - loss: 0.4623 - accuracy: 0.8650
19/50 [==========>...................] - ETA: 6s - loss: 0.4645 - accuracy: 0.8639
20/50 [===========>..................] - ETA: 5s - loss: 0.4629 - accuracy: 0.8641
21/50 [===========>..................] - ETA: 5s - loss: 0.4687 - accuracy: 0.8612
22/50 [============>.................] - ETA: 5s - loss: 0.4689 - accuracy: 0.8612
23/50 [============>.................] - ETA: 5s - loss: 0.4680 - accuracy: 0.8611
24/50 [=============>................] - ETA: 5s - loss: 0.4681 - accuracy: 0.8600
25/50 [==============>...............] - ETA: 4s - loss: 0.4689 - accuracy: 0.8584
26/50 [==============>...............] - ETA: 4s - loss: 0.4665 - accuracy: 0.8603
27/50 [===============>..............] - ETA: 4s - loss: 0.4684 - accuracy: 0.8608
28/50 [===============>..............] - ETA: 4s - loss: 0.4676 - accuracy: 0.8613
29/50 [================>.............] - ETA: 4s - loss: 0.4698 - accuracy: 0.8613
30/50 [=================>............] - ETA: 3s - loss: 0.4662 - accuracy: 0.8633
31/50 [=================>............] - ETA: 3s - loss: 0.4679 - accuracy: 0.8624
32/50 [==================>...........] - ETA: 3s - loss: 0.4649 - accuracy: 0.8638
33/50 [==================>...........] - ETA: 3s - loss: 0.4638 - accuracy: 0.8641
34/50 [===================>..........] - ETA: 3s - loss: 0.4639 - accuracy: 0.8642
35/50 [====================>.........] - ETA: 2s - loss: 0.4642 - accuracy: 0.8634
36/50 [====================>.........] - ETA: 2s - loss: 0.4629 - accuracy: 0.8639
37/50 [=====================>........] - ETA: 2s - loss: 0.4624 - accuracy: 0.8642
38/50 [=====================>........] - ETA: 2s - loss: 0.4643 - accuracy: 0.8631
