Model: "model"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_1 (InputLayer)        [(None, 500, 90)]         0         
                                                                 
 bidirectional (Bidirectiona  (None, 500, 1000)        1776000   
 l)                                                              
                                                                 
 atten_layer (AttenLayer)    (None, 1000)              250500    
                                                                 
 dense (Dense)               (None, 7)                 7007      
                                                                 
=================================================================
Total params: 2,033,507
Trainable params: 2,033,507
Non-trainable params: 0
_________________________________________________________________
Epoch 1/60

 1/50 [..............................] - ETA: 2:37 - loss: 2.8769 - accuracy: 0.0859
 2/50 [>.............................] - ETA: 9s - loss: 2.5972 - accuracy: 0.0938  
 3/50 [>.............................] - ETA: 9s - loss: 2.4008 - accuracy: 0.1615
 4/50 [=>............................] - ETA: 9s - loss: 2.2504 - accuracy: 0.2051
 5/50 [==>...........................] - ETA: 9s - loss: 2.1773 - accuracy: 0.2250
 6/50 [==>...........................] - ETA: 8s - loss: 2.1135 - accuracy: 0.2357
 7/50 [===>..........................] - ETA: 8s - loss: 2.0409 - accuracy: 0.2712
 8/50 [===>..........................] - ETA: 8s - loss: 2.0083 - accuracy: 0.2793
 9/50 [====>.........................] - ETA: 8s - loss: 1.9680 - accuracy: 0.2977
10/50 [=====>........................] - ETA: 8s - loss: 1.9313 - accuracy: 0.3148
11/50 [=====>........................] - ETA: 7s - loss: 1.9072 - accuracy: 0.3338
12/50 [======>.......................] - ETA: 7s - loss: 1.8779 - accuracy: 0.3490
13/50 [======>.......................] - ETA: 7s - loss: 1.8501 - accuracy: 0.3666
14/50 [=======>......................] - ETA: 7s - loss: 1.8200 - accuracy: 0.3834
15/50 [========>.....................] - ETA: 7s - loss: 1.7915 - accuracy: 0.3953
16/50 [========>.....................] - ETA: 6s - loss: 1.7734 - accuracy: 0.3989
17/50 [=========>....................] - ETA: 6s - loss: 1.7495 - accuracy: 0.4085
18/50 [=========>....................] - ETA: 6s - loss: 1.7242 - accuracy: 0.4171
19/50 [==========>...................] - ETA: 6s - loss: 1.7041 - accuracy: 0.4239
20/50 [===========>..................] - ETA: 6s - loss: 1.6821 - accuracy: 0.4328
25/50 [==============>...............] - ETA: 5s - loss: 0.7282 - accuracy: 0.7684
26/50 [==============>...............] - ETA: 5s - loss: 0.7247 - accuracy: 0.7695
27/50 [===============>..............] - ETA: 4s - loss: 0.7218 - accuracy: 0.7700
28/50 [===============>..............] - ETA: 4s - loss: 0.7175 - accuracy: 0.7723
29/50 [================>.............] - ETA: 4s - loss: 0.7147 - accuracy: 0.7742
30/50 [=================>............] - ETA: 4s - loss: 0.7147 - accuracy: 0.7734
31/50 [=================>............] - ETA: 3s - loss: 0.7133 - accuracy: 0.7744
32/50 [==================>...........] - ETA: 3s - loss: 0.7134 - accuracy: 0.7732
33/50 [==================>...........] - ETA: 3s - loss: 0.7120 - accuracy: 0.7744
34/50 [===================>..........] - ETA: 3s - loss: 0.7127 - accuracy: 0.7746
35/50 [====================>.........] - ETA: 3s - loss: 0.7127 - accuracy: 0.7750
36/50 [====================>.........] - ETA: 2s - loss: 0.7093 - accuracy: 0.7765
37/50 [=====================>........] - ETA: 2s - loss: 0.7070 - accuracy: 0.7774
38/50 [=====================>........] - ETA: 2s - loss: 0.7046 - accuracy: 0.7788
39/50 [======================>.......] - ETA: 2s - loss: 0.7091 - accuracy: 0.7760
40/50 [=======================>......] - ETA: 2s - loss: 0.7039 - accuracy: 0.7773
41/50 [=======================>......] - ETA: 1s - loss: 0.7015 - accuracy: 0.7782
42/50 [========================>.....] - ETA: 1s - loss: 0.6999 - accuracy: 0.7790
43/50 [========================>.....] - ETA: 1s - loss: 0.6982 - accuracy: 0.7796
44/50 [=========================>....] - ETA: 1s - loss: 0.6956 - accuracy: 0.7804
45/50 [==========================>...] - ETA: 1s - loss: 0.6955 - accuracy: 0.7800
46/50 [==========================>...] - ETA: 0s - loss: 0.6936 - accuracy: 0.7806
47/50 [===========================>..] - ETA: 0s - loss: 0.6928 - accuracy: 0.7801
48/50 [===========================>..] - ETA: 0s - loss: 0.6909 - accuracy: 0.7806
49/50 [============================>.] - ETA: 0s - loss: 0.6888 - accuracy: 0.7812
50/50 [==============================] - ETA: 0s - loss: 0.6878 - accuracy: 0.7818
50/50 [==============================] - 11s 218ms/step - loss: 0.6878 - accuracy: 0.7818 - val_loss: 0.5986 - val_accuracy: 0.8188
Epoch 4/60

 1/50 [..............................] - ETA: 9s - loss: 0.6573 - accuracy: 0.8281
 2/50 [>.............................] - ETA: 10s - loss: 0.6195 - accuracy: 0.8242
 3/50 [>.............................] - ETA: 9s - loss: 0.5814 - accuracy: 0.8333 
 4/50 [=>............................] - ETA: 9s - loss: 0.5780 - accuracy: 0.8281
 5/50 [==>...........................] - ETA: 9s - loss: 0.6029 - accuracy: 0.8125
 6/50 [==>...........................] - ETA: 9s - loss: 0.6181 - accuracy: 0.7995
 7/50 [===>..........................] - ETA: 8s - loss: 0.6117 - accuracy: 0.8036
 8/50 [===>..........................] - ETA: 8s - loss: 0.6119 - accuracy: 0.8047
 9/50 [====>.........................] - ETA: 8s - loss: 0.6042 - accuracy: 0.8064
10/50 [=====>........................] - ETA: 8s - loss: 0.5903 - accuracy: 0.8148
11/50 [=====>........................] - ETA: 8s - loss: 0.5979 - accuracy: 0.8132
12/50 [======>.......................] - ETA: 7s - loss: 0.5951 - accuracy: 0.8138
13/50 [======>.......................] - ETA: 7s - loss: 0.5945 - accuracy: 0.8125
14/50 [=======>......................] - ETA: 7s - loss: 0.6004 - accuracy: 0.8092
15/50 [========>.....................] - ETA: 7s - loss: 0.5994 - accuracy: 0.8089
16/50 [========>.....................] - ETA: 7s - loss: 0.5961 - accuracy: 0.8071
17/50 [=========>....................] - ETA: 6s - loss: 0.5902 - accuracy: 0.8088
18/50 [=========>....................] - ETA: 6s - loss: 0.5872 - accuracy: 0.8116
19/50 [==========>...................] - ETA: 6s - loss: 0.5834 - accuracy: 0.8137
20/50 [===========>..................] - ETA: 6s - loss: 0.5803 - accuracy: 0.8141
21/50 [===========>..................] - ETA: 6s - loss: 0.5821 - accuracy: 0.8125
22/50 [============>.................] - ETA: 5s - loss: 0.5828 - accuracy: 0.8121
23/50 [============>.................] - ETA: 5s - loss: 0.5864 - accuracy: 0.8115
24/50 [=============>................] - ETA: 5s - loss: 0.5835 - accuracy: 0.8122
25/50 [==============>...............] - ETA: 5s - loss: 0.5789 - accuracy: 0.8138
26/50 [==============>...............] - ETA: 4s - loss: 0.5818 - accuracy: 0.8140
27/50 [===============>..............] - ETA: 4s - loss: 0.5825 - accuracy: 0.8134
28/50 [===============>..............] - ETA: 4s - loss: 0.5832 - accuracy: 0.8133
29/50 [================>.............] - ETA: 4s - loss: 0.5821 - accuracy: 0.8141
30/50 [=================>............] - ETA: 4s - loss: 0.5819 - accuracy: 0.8154
31/50 [=================>............] - ETA: 3s - loss: 0.5795 - accuracy: 0.8173
32/50 [==================>...........] - ETA: 3s - loss: 0.5780 - accuracy: 0.8179
33/50 [==================>...........] - ETA: 3s - loss: 0.5756 - accuracy: 0.8201
34/50 [===================>..........] - ETA: 3s - loss: 0.5759 - accuracy: 0.8205
35/50 [====================>.........] - ETA: 3s - loss: 0.5778 - accuracy: 0.8196
36/50 [====================>.........] - ETA: 2s - loss: 0.5790 - accuracy: 0.8181
37/50 [=====================>........] - ETA: 2s - loss: 0.5782 - accuracy: 0.8188
38/50 [=====================>........] - ETA: 2s - loss: 0.5771 - accuracy: 0.8193
39/50 [======================>.......] - ETA: 2s - loss: 0.5759 - accuracy: 0.8191
40/50 [=======================>......] - ETA: 2s - loss: 0.5775 - accuracy: 0.8174
41/50 [=======================>......] - ETA: 1s - loss: 0.5773 - accuracy: 0.8173
42/50 [========================>.....] - ETA: 1s - loss: 0.5766 - accuracy: 0.8177
43/50 [========================>.....] - ETA: 1s - loss: 0.5762 - accuracy: 0.8183
44/50 [=========================>....] - ETA: 1s - loss: 0.5732 - accuracy: 0.8207
45/50 [==========================>...] - ETA: 1s - loss: 0.5721 - accuracy: 0.8214
46/50 [==========================>...] - ETA: 0s - loss: 0.5713 - accuracy: 0.8217
47/50 [===========================>..] - ETA: 0s - loss: 0.5688 - accuracy: 0.8233
48/50 [===========================>..] - ETA: 0s - loss: 0.5680 - accuracy: 0.8237
49/50 [============================>.] - ETA: 0s - loss: 0.5653 - accuracy: 0.8243
50/50 [==============================] - ETA: 0s - loss: 0.5644 - accuracy: 0.8243
50/50 [==============================] - 11s 218ms/step - loss: 0.5644 - accuracy: 0.8243 - val_loss: 0.4919 - val_accuracy: 0.8427
Epoch 5/60

 1/50 [..............................] - ETA: 9s - loss: 0.5540 - accuracy: 0.8203
 2/50 [>.............................] - ETA: 9s - loss: 0.5447 - accuracy: 0.8047
 3/50 [>.............................] - ETA: 9s - loss: 0.5502 - accuracy: 0.8073
 4/50 [=>............................] - ETA: 9s - loss: 0.5521 - accuracy: 0.8184
 5/50 [==>...........................] - ETA: 9s - loss: 0.5244 - accuracy: 0.8328
 6/50 [==>...........................] - ETA: 9s - loss: 0.5070 - accuracy: 0.8424
 7/50 [===>..........................] - ETA: 8s - loss: 0.4942 - accuracy: 0.8460
 8/50 [===>..........................] - ETA: 8s - loss: 0.4893 - accuracy: 0.8447
 9/50 [====>.........................] - ETA: 8s - loss: 0.4923 - accuracy: 0.8403
10/50 [=====>........................] - ETA: 8s - loss: 0.4888 - accuracy: 0.8406
11/50 [=====>........................] - ETA: 8s - loss: 0.4916 - accuracy: 0.8374
12/50 [======>.......................] - ETA: 7s - loss: 0.4910 - accuracy: 0.8385
13/50 [======>.......................] - ETA: 7s - loss: 0.4857 - accuracy: 0.8413
14/50 [=======>......................] - ETA: 7s - loss: 0.4823 - accuracy: 0.8415
15/50 [========>.....................] - ETA: 7s - loss: 0.4842 - accuracy: 0.8396
16/50 [========>.....................] - ETA: 7s - loss: 0.4807 - accuracy: 0.8423
17/50 [=========>....................] - ETA: 6s - loss: 0.4755 - accuracy: 0.8442
18/50 [=========>....................] - ETA: 6s - loss: 0.4732 - accuracy: 0.8455
19/50 [==========>...................] - ETA: 6s - loss: 0.4736 - accuracy: 0.8446
20/50 [===========>..................] - ETA: 6s - loss: 0.4735 - accuracy: 0.8449
21/50 [===========>..................] - ETA: 6s - loss: 0.4738 - accuracy: 0.8460
22/50 [============>.................] - ETA: 5s - loss: 0.4745 - accuracy: 0.8487
23/50 [============>.................] - ETA: 5s - loss: 0.4790 - accuracy: 0.8468
24/50 [=============>................] - ETA: 5s - loss: 0.4816 - accuracy: 0.8467
25/50 [==============>...............] - ETA: 5s - loss: 0.4836 - accuracy: 0.8472
26/50 [==============>...............] - ETA: 4s - loss: 0.4842 - accuracy: 0.8474
27/50 [===============>..............] - ETA: 4s - loss: 0.4867 - accuracy: 0.8475
28/50 [===============>..............] - ETA: 4s - loss: 0.4869 - accuracy: 0.8463
29/50 [================>.............] - ETA: 4s - loss: 0.4862 - accuracy: 0.8475
30/50 [=================>............] - ETA: 4s - loss: 0.4877 - accuracy: 0.8479
31/50 [=================>............] - ETA: 3s - loss: 0.4880 - accuracy: 0.8483
32/50 [==================>...........] - ETA: 3s - loss: 0.4884 - accuracy: 0.8477
33/50 [==================>...........] - ETA: 3s - loss: 0.4882 - accuracy: 0.8485
34/50 [===================>..........] - ETA: 3s - loss: 0.4883 - accuracy: 0.8486
35/50 [====================>.........] - ETA: 3s - loss: 0.4885 - accuracy: 0.8487
36/50 [====================>.........] - ETA: 2s - loss: 0.4901 - accuracy: 0.8479
37/50 [=====================>........] - ETA: 2s - loss: 0.4882 - accuracy: 0.8490
38/50 [=====================>........] - ETA: 2s - loss: 0.4881 - accuracy: 0.8495
39/50 [======================>.......] - ETA: 2s - loss: 0.4866 - accuracy: 0.8500
40/50 [=======================>......] - ETA: 2s - loss: 0.4841 - accuracy: 0.8510
41/50 [=======================>......] - ETA: 1s - loss: 0.4832 - accuracy: 0.8518
42/50 [========================>.....] - ETA: 1s - loss: 0.4831 - accuracy: 0.8517
43/50 [========================>.....] - ETA: 1s - loss: 0.4805 - accuracy: 0.8532
44/50 [=========================>....] - ETA: 1s - loss: 0.4788 - accuracy: 0.8537
45/50 [==========================>...] - ETA: 1s - loss: 0.4778 - accuracy: 0.8533
46/50 [==========================>...] - ETA: 0s - loss: 0.4784 - accuracy: 0.8528
47/50 [===========================>..] - ETA: 0s - loss: 0.4783 - accuracy: 0.8526
48/50 [===========================>..] - ETA: 0s - loss: 0.4783 - accuracy: 0.8527
49/50 [============================>.] - ETA: 0s - loss: 0.4762 - accuracy: 0.8540
50/50 [==============================] - ETA: 0s - loss: 0.4752 - accuracy: 0.8546
50/50 [==============================] - 11s 218ms/step - loss: 0.4752 - accuracy: 0.8546 - val_loss: 0.3997 - val_accuracy: 0.8975
Epoch 6/60

 1/50 [..............................] - ETA: 9s - loss: 0.3438 - accuracy: 0.9297
 2/50 [>.............................] - ETA: 9s - loss: 0.3943 - accuracy: 0.9062
 3/50 [>.............................] - ETA: 9s - loss: 0.4074 - accuracy: 0.8906
 4/50 [=>............................] - ETA: 9s - loss: 0.4018 - accuracy: 0.8906
 5/50 [==>...........................] - ETA: 9s - loss: 0.4135 - accuracy: 0.8781
 6/50 [==>...........................] - ETA: 9s - loss: 0.4149 - accuracy: 0.8737
 7/50 [===>..........................] - ETA: 8s - loss: 0.4132 - accuracy: 0.8750
 8/50 [===>..........................] - ETA: 8s - loss: 0.4078 - accuracy: 0.8770
 9/50 [====>.........................] - ETA: 8s - loss: 0.4123 - accuracy: 0.8750
10/50 [=====>........................] - ETA: 8s - loss: 0.4151 - accuracy: 0.8734
11/50 [=====>........................] - ETA: 8s - loss: 0.4137 - accuracy: 0.8750
12/50 [======>.......................] - ETA: 7s - loss: 0.4136 - accuracy: 0.8763
13/50 [======>.......................] - ETA: 7s - loss: 0.4091 - accuracy: 0.8780
14/50 [=======>......................] - ETA: 7s - loss: 0.4057 - accuracy: 0.8789
15/50 [========>.....................] - ETA: 7s - loss: 0.4084 - accuracy: 0.8771
16/50 [========>.....................] - ETA: 7s - loss: 0.4061 - accuracy: 0.8789
17/50 [=========>....................] - ETA: 6s - loss: 0.4052 - accuracy: 0.8801
18/50 [=========>....................] - ETA: 6s - loss: 0.4031 - accuracy: 0.8824
19/50 [==========>...................] - ETA: 6s - loss: 0.4031 - accuracy: 0.8840
20/50 [===========>..................] - ETA: 6s - loss: 0.4025 - accuracy: 0.8844
21/50 [===========>..................] - ETA: 6s - loss: 0.4016 - accuracy: 0.8839
22/50 [============>.................] - ETA: 5s - loss: 0.4006 - accuracy: 0.8835
23/50 [============>.................] - ETA: 5s - loss: 0.3959 - accuracy: 0.8852
24/50 [=============>................] - ETA: 5s - loss: 0.3977 - accuracy: 0.8844
25/50 [==============>...............] - ETA: 5s - loss: 0.3987 - accuracy: 0.8844
26/50 [==============>...............] - ETA: 4s - loss: 0.3979 - accuracy: 0.8852
27/50 [===============>..............] - ETA: 4s - loss: 0.3978 - accuracy: 0.8851
28/50 [===============>..............] - ETA: 4s - loss: 0.3969 - accuracy: 0.8853
29/50 [================>.............] - ETA: 4s - loss: 0.3945 - accuracy: 0.8866
30/50 [=================>............] - ETA: 4s - loss: 0.3940 - accuracy: 0.8875
31/50 [=================>............] - ETA: 3s - loss: 0.3939 - accuracy: 0.8868
32/50 [==================>...........] - ETA: 3s - loss: 0.3917 - accuracy: 0.8877
33/50 [==================>...........] - ETA: 3s - loss: 0.3930 - accuracy: 0.8859
34/50 [===================>..........] - ETA: 3s - loss: 0.3913 - accuracy: 0.8865
35/50 [====================>.........] - ETA: 3s - loss: 0.3910 - accuracy: 0.8864
36/50 [====================>.........] - ETA: 2s - loss: 0.3877 - accuracy: 0.8878
37/50 [=====================>........] - ETA: 2s - loss: 0.3868 - accuracy: 0.8881
38/50 [=====================>........] - ETA: 2s - loss: 0.3857 - accuracy: 0.8877
