Model: "model"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_1 (InputLayer)        [(None, 500, 90)]         0         
                                                                 
 bidirectional (Bidirectiona  (None, 500, 800)         1180800   
 l)                                                              
                                                                 
 atten_layer (AttenLayer)    (None, 800)               280700    
                                                                 
 dense (Dense)               (None, 7)                 5607      
                                                                 
=================================================================
Total params: 1,467,107
Trainable params: 1,467,107
Non-trainable params: 0
_________________________________________________________________
Epoch 1/60

 1/50 [..............................] - ETA: 2:29 - loss: 2.6520 - accuracy: 0.0859
 2/50 [>.............................] - ETA: 7s - loss: 2.4623 - accuracy: 0.1250  
 3/50 [>.............................] - ETA: 7s - loss: 2.3086 - accuracy: 0.1667
 4/50 [=>............................] - ETA: 7s - loss: 2.2029 - accuracy: 0.1855
 5/50 [==>...........................] - ETA: 7s - loss: 2.1248 - accuracy: 0.2016
 6/50 [==>...........................] - ETA: 7s - loss: 2.0639 - accuracy: 0.2240
 7/50 [===>..........................] - ETA: 6s - loss: 2.0132 - accuracy: 0.2411
 8/50 [===>..........................] - ETA: 6s - loss: 1.9772 - accuracy: 0.2471
 9/50 [====>.........................] - ETA: 6s - loss: 1.9378 - accuracy: 0.2587
10/50 [=====>........................] - ETA: 6s - loss: 1.8942 - accuracy: 0.2750
11/50 [=====>........................] - ETA: 6s - loss: 1.8557 - accuracy: 0.2905
12/50 [======>.......................] - ETA: 6s - loss: 1.8285 - accuracy: 0.3008
13/50 [======>.......................] - ETA: 5s - loss: 1.8032 - accuracy: 0.3119
14/50 [=======>......................] - ETA: 5s - loss: 1.7763 - accuracy: 0.3298
15/50 [========>.....................] - ETA: 5s - loss: 1.7566 - accuracy: 0.3380
16/50 [========>.....................] - ETA: 5s - loss: 1.7380 - accuracy: 0.3462
17/50 [=========>....................] - ETA: 5s - loss: 1.7228 - accuracy: 0.3529
18/50 [=========>....................] - ETA: 5s - loss: 1.7036 - accuracy: 0.3607
19/50 [==========>...................] - ETA: 4s - loss: 1.6805 - accuracy: 0.3705
20/50 [===========>..................] - ETA: 4s - loss: 1.6646 - accuracy: 0.3762
26/50 [==============>...............] - ETA: 3s - loss: 0.9323 - accuracy: 0.7103
27/50 [===============>..............] - ETA: 3s - loss: 0.9325 - accuracy: 0.7092
28/50 [===============>..............] - ETA: 3s - loss: 0.9307 - accuracy: 0.7081
29/50 [================>.............] - ETA: 3s - loss: 0.9285 - accuracy: 0.7074
30/50 [=================>............] - ETA: 3s - loss: 0.9228 - accuracy: 0.7094
31/50 [=================>............] - ETA: 3s - loss: 0.9179 - accuracy: 0.7119
32/50 [==================>...........] - ETA: 2s - loss: 0.9176 - accuracy: 0.7112
33/50 [==================>...........] - ETA: 2s - loss: 0.9153 - accuracy: 0.7126
34/50 [===================>..........] - ETA: 2s - loss: 0.9133 - accuracy: 0.7137
35/50 [====================>.........] - ETA: 2s - loss: 0.9139 - accuracy: 0.7129
36/50 [====================>.........] - ETA: 2s - loss: 0.9109 - accuracy: 0.7151
37/50 [=====================>........] - ETA: 2s - loss: 0.9082 - accuracy: 0.7166
38/50 [=====================>........] - ETA: 1s - loss: 0.9036 - accuracy: 0.7179
39/50 [======================>.......] - ETA: 1s - loss: 0.9009 - accuracy: 0.7194
40/50 [=======================>......] - ETA: 1s - loss: 0.8992 - accuracy: 0.7193
41/50 [=======================>......] - ETA: 1s - loss: 0.8973 - accuracy: 0.7199
42/50 [========================>.....] - ETA: 1s - loss: 0.8951 - accuracy: 0.7202
43/50 [========================>.....] - ETA: 1s - loss: 0.8925 - accuracy: 0.7215
44/50 [=========================>....] - ETA: 0s - loss: 0.8901 - accuracy: 0.7232
45/50 [==========================>...] - ETA: 0s - loss: 0.8906 - accuracy: 0.7231
46/50 [==========================>...] - ETA: 0s - loss: 0.8898 - accuracy: 0.7232
47/50 [===========================>..] - ETA: 0s - loss: 0.8894 - accuracy: 0.7227
48/50 [===========================>..] - ETA: 0s - loss: 0.8860 - accuracy: 0.7235
49/50 [============================>.] - ETA: 0s - loss: 0.8823 - accuracy: 0.7250
50/50 [==============================] - ETA: 0s - loss: 0.8803 - accuracy: 0.7262
50/50 [==============================] - 8s 167ms/step - loss: 0.8803 - accuracy: 0.7262 - val_loss: 0.7571 - val_accuracy: 0.7697
Epoch 3/60

 1/50 [..............................] - ETA: 7s - loss: 0.6980 - accuracy: 0.7969
 2/50 [>.............................] - ETA: 7s - loss: 0.7288 - accuracy: 0.7734
 3/50 [>.............................] - ETA: 7s - loss: 0.7388 - accuracy: 0.7812
 4/50 [=>............................] - ETA: 7s - loss: 0.7610 - accuracy: 0.7598
 5/50 [==>...........................] - ETA: 7s - loss: 0.7731 - accuracy: 0.7531
 6/50 [==>...........................] - ETA: 7s - loss: 0.7636 - accuracy: 0.7643
 7/50 [===>..........................] - ETA: 6s - loss: 0.7637 - accuracy: 0.7589
 8/50 [===>..........................] - ETA: 6s - loss: 0.7658 - accuracy: 0.7617
 9/50 [====>.........................] - ETA: 6s - loss: 0.7608 - accuracy: 0.7630
10/50 [=====>........................] - ETA: 6s - loss: 0.7576 - accuracy: 0.7609
11/50 [=====>........................] - ETA: 6s - loss: 0.7603 - accuracy: 0.7564
12/50 [======>.......................] - ETA: 6s - loss: 0.7541 - accuracy: 0.7585
13/50 [======>.......................] - ETA: 5s - loss: 0.7591 - accuracy: 0.7554
14/50 [=======>......................] - ETA: 5s - loss: 0.7534 - accuracy: 0.7556
15/50 [========>.....................] - ETA: 5s - loss: 0.7482 - accuracy: 0.7552
16/50 [========>.....................] - ETA: 5s - loss: 0.7480 - accuracy: 0.7563
17/50 [=========>....................] - ETA: 5s - loss: 0.7442 - accuracy: 0.7592
18/50 [=========>....................] - ETA: 5s - loss: 0.7428 - accuracy: 0.7600
19/50 [==========>...................] - ETA: 5s - loss: 0.7454 - accuracy: 0.7586
20/50 [===========>..................] - ETA: 4s - loss: 0.7437 - accuracy: 0.7613
21/50 [===========>..................] - ETA: 4s - loss: 0.7486 - accuracy: 0.7600
22/50 [============>.................] - ETA: 4s - loss: 0.7519 - accuracy: 0.7592
23/50 [============>.................] - ETA: 4s - loss: 0.7494 - accuracy: 0.7619
24/50 [=============>................] - ETA: 4s - loss: 0.7573 - accuracy: 0.7588
25/50 [==============>...............] - ETA: 4s - loss: 0.7584 - accuracy: 0.7575
26/50 [==============>...............] - ETA: 3s - loss: 0.7549 - accuracy: 0.7593
27/50 [===============>..............] - ETA: 3s - loss: 0.7541 - accuracy: 0.7590
28/50 [===============>..............] - ETA: 3s - loss: 0.7537 - accuracy: 0.7581
29/50 [================>.............] - ETA: 3s - loss: 0.7512 - accuracy: 0.7594
30/50 [=================>............] - ETA: 3s - loss: 0.7438 - accuracy: 0.7630
31/50 [=================>............] - ETA: 3s - loss: 0.7444 - accuracy: 0.7616
32/50 [==================>...........] - ETA: 2s - loss: 0.7446 - accuracy: 0.7605
33/50 [==================>...........] - ETA: 2s - loss: 0.7455 - accuracy: 0.7607
34/50 [===================>..........] - ETA: 2s - loss: 0.7434 - accuracy: 0.7624
35/50 [====================>.........] - ETA: 2s - loss: 0.7400 - accuracy: 0.7647
36/50 [====================>.........] - ETA: 2s - loss: 0.7390 - accuracy: 0.7658
37/50 [=====================>........] - ETA: 2s - loss: 0.7377 - accuracy: 0.7671
38/50 [=====================>........] - ETA: 1s - loss: 0.7363 - accuracy: 0.7671
39/50 [======================>.......] - ETA: 1s - loss: 0.7321 - accuracy: 0.7694
40/50 [=======================>......] - ETA: 1s - loss: 0.7325 - accuracy: 0.7691
41/50 [=======================>......] - ETA: 1s - loss: 0.7307 - accuracy: 0.7706
42/50 [========================>.....] - ETA: 1s - loss: 0.7292 - accuracy: 0.7712
43/50 [========================>.....] - ETA: 1s - loss: 0.7312 - accuracy: 0.7698
44/50 [=========================>....] - ETA: 0s - loss: 0.7302 - accuracy: 0.7702
45/50 [==========================>...] - ETA: 0s - loss: 0.7298 - accuracy: 0.7696
46/50 [==========================>...] - ETA: 0s - loss: 0.7265 - accuracy: 0.7711
47/50 [===========================>..] - ETA: 0s - loss: 0.7284 - accuracy: 0.7693
48/50 [===========================>..] - ETA: 0s - loss: 0.7290 - accuracy: 0.7686
49/50 [============================>.] - ETA: 0s - loss: 0.7286 - accuracy: 0.7690
50/50 [==============================] - ETA: 0s - loss: 0.7269 - accuracy: 0.7702
50/50 [==============================] - 8s 169ms/step - loss: 0.7269 - accuracy: 0.7702 - val_loss: 0.6308 - val_accuracy: 0.8104
Epoch 4/60

 1/50 [..............................] - ETA: 7s - loss: 0.6336 - accuracy: 0.8125
 2/50 [>.............................] - ETA: 7s - loss: 0.6744 - accuracy: 0.7969
 3/50 [>.............................] - ETA: 7s - loss: 0.6703 - accuracy: 0.7891
 4/50 [=>............................] - ETA: 7s - loss: 0.6554 - accuracy: 0.7871
 5/50 [==>...........................] - ETA: 7s - loss: 0.6457 - accuracy: 0.7937
 6/50 [==>...........................] - ETA: 7s - loss: 0.6470 - accuracy: 0.7917
 7/50 [===>..........................] - ETA: 6s - loss: 0.6580 - accuracy: 0.7902
 8/50 [===>..........................] - ETA: 6s - loss: 0.6649 - accuracy: 0.7861
 9/50 [====>.........................] - ETA: 6s - loss: 0.6679 - accuracy: 0.7804
10/50 [=====>........................] - ETA: 6s - loss: 0.6692 - accuracy: 0.7805
11/50 [=====>........................] - ETA: 6s - loss: 0.6711 - accuracy: 0.7855
12/50 [======>.......................] - ETA: 6s - loss: 0.6725 - accuracy: 0.7832
13/50 [======>.......................] - ETA: 5s - loss: 0.6664 - accuracy: 0.7849
14/50 [=======>......................] - ETA: 5s - loss: 0.6606 - accuracy: 0.7852
15/50 [========>.....................] - ETA: 5s - loss: 0.6631 - accuracy: 0.7828
16/50 [========>.....................] - ETA: 5s - loss: 0.6565 - accuracy: 0.7847
17/50 [=========>....................] - ETA: 5s - loss: 0.6556 - accuracy: 0.7854
18/50 [=========>....................] - ETA: 5s - loss: 0.6589 - accuracy: 0.7821
19/50 [==========>...................] - ETA: 5s - loss: 0.6576 - accuracy: 0.7833
20/50 [===========>..................] - ETA: 4s - loss: 0.6579 - accuracy: 0.7844
21/50 [===========>..................] - ETA: 4s - loss: 0.6580 - accuracy: 0.7846
22/50 [============>.................] - ETA: 4s - loss: 0.6603 - accuracy: 0.7841
23/50 [============>.................] - ETA: 4s - loss: 0.6578 - accuracy: 0.7840
24/50 [=============>................] - ETA: 4s - loss: 0.6560 - accuracy: 0.7842
25/50 [==============>...............] - ETA: 4s - loss: 0.6514 - accuracy: 0.7850
26/50 [==============>...............] - ETA: 3s - loss: 0.6564 - accuracy: 0.7834
27/50 [===============>..............] - ETA: 3s - loss: 0.6508 - accuracy: 0.7856
28/50 [===============>..............] - ETA: 3s - loss: 0.6492 - accuracy: 0.7860
29/50 [================>.............] - ETA: 3s - loss: 0.6478 - accuracy: 0.7880
30/50 [=================>............] - ETA: 3s - loss: 0.6490 - accuracy: 0.7867
31/50 [=================>............] - ETA: 3s - loss: 0.6492 - accuracy: 0.7868
32/50 [==================>...........] - ETA: 2s - loss: 0.6462 - accuracy: 0.7883
33/50 [==================>...........] - ETA: 2s - loss: 0.6438 - accuracy: 0.7902
34/50 [===================>..........] - ETA: 2s - loss: 0.6425 - accuracy: 0.7932
35/50 [====================>.........] - ETA: 2s - loss: 0.6409 - accuracy: 0.7942
36/50 [====================>.........] - ETA: 2s - loss: 0.6403 - accuracy: 0.7947
37/50 [=====================>........] - ETA: 2s - loss: 0.6397 - accuracy: 0.7943
38/50 [=====================>........] - ETA: 1s - loss: 0.6386 - accuracy: 0.7940
39/50 [======================>.......] - ETA: 1s - loss: 0.6374 - accuracy: 0.7943
40/50 [=======================>......] - ETA: 1s - loss: 0.6362 - accuracy: 0.7945
41/50 [=======================>......] - ETA: 1s - loss: 0.6351 - accuracy: 0.7946
42/50 [========================>.....] - ETA: 1s - loss: 0.6336 - accuracy: 0.7952
43/50 [========================>.....] - ETA: 1s - loss: 0.6344 - accuracy: 0.7943
44/50 [=========================>....] - ETA: 0s - loss: 0.6321 - accuracy: 0.7951
45/50 [==========================>...] - ETA: 0s - loss: 0.6305 - accuracy: 0.7955
46/50 [==========================>...] - ETA: 0s - loss: 0.6303 - accuracy: 0.7952
47/50 [===========================>..] - ETA: 0s - loss: 0.6280 - accuracy: 0.7959
48/50 [===========================>..] - ETA: 0s - loss: 0.6269 - accuracy: 0.7962
49/50 [============================>.] - ETA: 0s - loss: 0.6265 - accuracy: 0.7966
50/50 [==============================] - ETA: 0s - loss: 0.6266 - accuracy: 0.7969
50/50 [==============================] - 8s 169ms/step - loss: 0.6266 - accuracy: 0.7969 - val_loss: 0.5471 - val_accuracy: 0.8413
Epoch 5/60

 1/50 [..............................] - ETA: 7s - loss: 0.5433 - accuracy: 0.8125
 2/50 [>.............................] - ETA: 7s - loss: 0.5481 - accuracy: 0.8125
 3/50 [>.............................] - ETA: 7s - loss: 0.5530 - accuracy: 0.7995
 4/50 [=>............................] - ETA: 7s - loss: 0.5626 - accuracy: 0.8086
 5/50 [==>...........................] - ETA: 7s - loss: 0.5608 - accuracy: 0.8109
 6/50 [==>...........................] - ETA: 7s - loss: 0.5788 - accuracy: 0.8060
 7/50 [===>..........................] - ETA: 6s - loss: 0.5691 - accuracy: 0.8069
 8/50 [===>..........................] - ETA: 6s - loss: 0.5666 - accuracy: 0.8105
 9/50 [====>.........................] - ETA: 6s - loss: 0.5721 - accuracy: 0.8099
10/50 [=====>........................] - ETA: 6s - loss: 0.5747 - accuracy: 0.8117
11/50 [=====>........................] - ETA: 6s - loss: 0.5729 - accuracy: 0.8146
12/50 [======>.......................] - ETA: 6s - loss: 0.5759 - accuracy: 0.8151
13/50 [======>.......................] - ETA: 5s - loss: 0.5765 - accuracy: 0.8161
14/50 [=======>......................] - ETA: 5s - loss: 0.5780 - accuracy: 0.8158
15/50 [========>.....................] - ETA: 5s - loss: 0.5732 - accuracy: 0.8161
16/50 [========>.....................] - ETA: 5s - loss: 0.5739 - accuracy: 0.8164
17/50 [=========>....................] - ETA: 5s - loss: 0.5735 - accuracy: 0.8180
18/50 [=========>....................] - ETA: 5s - loss: 0.5673 - accuracy: 0.8220
19/50 [==========>...................] - ETA: 5s - loss: 0.5657 - accuracy: 0.8203
20/50 [===========>..................] - ETA: 4s - loss: 0.5694 - accuracy: 0.8168
21/50 [===========>..................] - ETA: 4s - loss: 0.5687 - accuracy: 0.8155
22/50 [============>.................] - ETA: 4s - loss: 0.5643 - accuracy: 0.8171
23/50 [============>.................] - ETA: 4s - loss: 0.5631 - accuracy: 0.8190
24/50 [=============>................] - ETA: 4s - loss: 0.5616 - accuracy: 0.8190
25/50 [==============>...............] - ETA: 4s - loss: 0.5605 - accuracy: 0.8200
26/50 [==============>...............] - ETA: 3s - loss: 0.5579 - accuracy: 0.8209
27/50 [===============>..............] - ETA: 3s - loss: 0.5573 - accuracy: 0.8232
28/50 [===============>..............] - ETA: 3s - loss: 0.5576 - accuracy: 0.8242
29/50 [================>.............] - ETA: 3s - loss: 0.5582 - accuracy: 0.8235
30/50 [=================>............] - ETA: 3s - loss: 0.5550 - accuracy: 0.8250
31/50 [=================>............] - ETA: 3s - loss: 0.5538 - accuracy: 0.8246
32/50 [==================>...........] - ETA: 2s - loss: 0.5526 - accuracy: 0.8247
33/50 [==================>...........] - ETA: 2s - loss: 0.5512 - accuracy: 0.8253
34/50 [===================>..........] - ETA: 2s - loss: 0.5515 - accuracy: 0.8247
35/50 [====================>.........] - ETA: 2s - loss: 0.5468 - accuracy: 0.8270
36/50 [====================>.........] - ETA: 2s - loss: 0.5445 - accuracy: 0.8275
37/50 [=====================>........] - ETA: 2s - loss: 0.5421 - accuracy: 0.8288
38/50 [=====================>........] - ETA: 1s - loss: 0.5426 - accuracy: 0.8271
39/50 [======================>.......] - ETA: 1s - loss: 0.5418 - accuracy: 0.8273
40/50 [=======================>......] - ETA: 1s - loss: 0.5383 - accuracy: 0.8279
41/50 [=======================>......] - ETA: 1s - loss: 0.5385 - accuracy: 0.8289
42/50 [========================>.....] - ETA: 1s - loss: 0.5359 - accuracy: 0.8305
43/50 [========================>.....] - ETA: 1s - loss: 0.5356 - accuracy: 0.8309
44/50 [=========================>....] - ETA: 0s - loss: 0.5368 - accuracy: 0.8308
45/50 [==========================>...] - ETA: 0s - loss: 0.5375 - accuracy: 0.8304
46/50 [==========================>...] - ETA: 0s - loss: 0.5369 - accuracy: 0.8314
47/50 [===========================>..] - ETA: 0s - loss: 0.5360 - accuracy: 0.8318
48/50 [===========================>..] - ETA: 0s - loss: 0.5348 - accuracy: 0.8320
49/50 [============================>.] - ETA: 0s - loss: 0.5356 - accuracy: 0.8316
50/50 [==============================] - ETA: 0s - loss: 0.5344 - accuracy: 0.8323
50/50 [==============================] - 8s 169ms/step - loss: 0.5344 - accuracy: 0.8323 - val_loss: 0.4764 - val_accuracy: 0.8469
Epoch 6/60

 1/50 [..............................] - ETA: 7s - loss: 0.3640 - accuracy: 0.9141
 2/50 [>.............................] - ETA: 7s - loss: 0.4659 - accuracy: 0.8516
 3/50 [>.............................] - ETA: 7s - loss: 0.4770 - accuracy: 0.8490
 4/50 [=>............................] - ETA: 7s - loss: 0.4688 - accuracy: 0.8555
 5/50 [==>...........................] - ETA: 7s - loss: 0.4647 - accuracy: 0.8625
 6/50 [==>...........................] - ETA: 7s - loss: 0.4588 - accuracy: 0.8711
 7/50 [===>..........................] - ETA: 6s - loss: 0.4602 - accuracy: 0.8672
 8/50 [===>..........................] - ETA: 6s - loss: 0.4774 - accuracy: 0.8574
 9/50 [====>.........................] - ETA: 6s - loss: 0.4795 - accuracy: 0.8550
10/50 [=====>........................] - ETA: 6s - loss: 0.4907 - accuracy: 0.8492
11/50 [=====>........................] - ETA: 6s - loss: 0.4846 - accuracy: 0.8530
12/50 [======>.......................] - ETA: 6s - loss: 0.4885 - accuracy: 0.8516
13/50 [======>.......................] - ETA: 5s - loss: 0.4910 - accuracy: 0.8492
14/50 [=======>......................] - ETA: 5s - loss: 0.4855 - accuracy: 0.8510
15/50 [========>.....................] - ETA: 5s - loss: 0.4852 - accuracy: 0.8505
16/50 [========>.....................] - ETA: 5s - loss: 0.4867 - accuracy: 0.8486
17/50 [=========>....................] - ETA: 5s - loss: 0.4863 - accuracy: 0.8479
18/50 [=========>....................] - ETA: 5s - loss: 0.4911 - accuracy: 0.8433
19/50 [==========>...................] - ETA: 5s - loss: 0.4895 - accuracy: 0.8450
20/50 [===========>..................] - ETA: 4s - loss: 0.4892 - accuracy: 0.8457
21/50 [===========>..................] - ETA: 4s - loss: 0.4866 - accuracy: 0.8471
22/50 [============>.................] - ETA: 4s - loss: 0.4869 - accuracy: 0.8480
23/50 [============>.................] - ETA: 4s - loss: 0.4863 - accuracy: 0.8485
24/50 [=============>................] - ETA: 4s - loss: 0.4844 - accuracy: 0.8499
25/50 [==============>...............] - ETA: 4s - loss: 0.4770 - accuracy: 0.8531
26/50 [==============>...............] - ETA: 3s - loss: 0.4804 - accuracy: 0.8492
27/50 [===============>..............] - ETA: 3s - loss: 0.4802 - accuracy: 0.8487
28/50 [===============>..............] - ETA: 3s - loss: 0.4758 - accuracy: 0.8510
29/50 [================>.............] - ETA: 3s - loss: 0.4798 - accuracy: 0.8491
30/50 [=================>............] - ETA: 3s - loss: 0.4817 - accuracy: 0.8479
31/50 [=================>............] - ETA: 3s - loss: 0.4823 - accuracy: 0.8483
32/50 [==================>...........] - ETA: 2s - loss: 0.4834 - accuracy: 0.8479
33/50 [==================>...........] - ETA: 2s - loss: 0.4803 - accuracy: 0.8487
34/50 [===================>..........] - ETA: 2s - loss: 0.4781 - accuracy: 0.8500
35/50 [====================>.........] - ETA: 2s - loss: 0.4768 - accuracy: 0.8502
36/50 [====================>.........] - ETA: 2s - loss: 0.4750 - accuracy: 0.8511
37/50 [=====================>........] - ETA: 2s - loss: 0.4716 - accuracy: 0.8535
38/50 [=====================>........] - ETA: 1s - loss: 0.4730 - accuracy: 0.8528
