Model: "model"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_1 (InputLayer)        [(None, 500, 90)]         0         
                                                                 
 bidirectional (Bidirectiona  (None, 500, 900)         1463400   
 l)                                                              
                                                                 
 atten_layer (AttenLayer)    (None, 900)               225500    
                                                                 
 dense (Dense)               (None, 7)                 6307      
                                                                 
=================================================================
Total params: 1,695,207
Trainable params: 1,695,207
Non-trainable params: 0
_________________________________________________________________
Epoch 1/60

 1/50 [..............................] - ETA: 2:30 - loss: 2.2557 - accuracy: 0.1328
 2/50 [>.............................] - ETA: 8s - loss: 2.0997 - accuracy: 0.1445  
 3/50 [>.............................] - ETA: 8s - loss: 2.0118 - accuracy: 0.2188
 4/50 [=>............................] - ETA: 7s - loss: 1.9383 - accuracy: 0.2422
 5/50 [==>...........................] - ETA: 7s - loss: 1.8986 - accuracy: 0.2547
 6/50 [==>...........................] - ETA: 7s - loss: 1.8680 - accuracy: 0.2734
 7/50 [===>..........................] - ETA: 7s - loss: 1.8377 - accuracy: 0.2879
 8/50 [===>..........................] - ETA: 7s - loss: 1.8091 - accuracy: 0.2988
 9/50 [====>.........................] - ETA: 7s - loss: 1.7899 - accuracy: 0.3038
10/50 [=====>........................] - ETA: 6s - loss: 1.7632 - accuracy: 0.3187
11/50 [=====>........................] - ETA: 6s - loss: 1.7337 - accuracy: 0.3303
12/50 [======>.......................] - ETA: 6s - loss: 1.7139 - accuracy: 0.3385
13/50 [======>.......................] - ETA: 6s - loss: 1.6980 - accuracy: 0.3492
14/50 [=======>......................] - ETA: 6s - loss: 1.6790 - accuracy: 0.3588
15/50 [========>.....................] - ETA: 6s - loss: 1.6623 - accuracy: 0.3677
16/50 [========>.....................] - ETA: 5s - loss: 1.6441 - accuracy: 0.3794
17/50 [=========>....................] - ETA: 5s - loss: 1.6265 - accuracy: 0.3888
18/50 [=========>....................] - ETA: 5s - loss: 1.6105 - accuracy: 0.3950
19/50 [==========>...................] - ETA: 5s - loss: 1.5938 - accuracy: 0.4038
20/50 [===========>..................] - ETA: 5s - loss: 1.5775 - accuracy: 0.4098
 4/50 [=>............................] - ETA: 7s - loss: 0.9891 - accuracy: 0.6719
 5/50 [==>...........................] - ETA: 7s - loss: 0.9998 - accuracy: 0.6641
 6/50 [==>...........................] - ETA: 7s - loss: 0.9900 - accuracy: 0.6628
 7/50 [===>..........................] - ETA: 7s - loss: 0.9548 - accuracy: 0.6842
 8/50 [===>..........................] - ETA: 7s - loss: 0.9404 - accuracy: 0.6943
 9/50 [====>.........................] - ETA: 7s - loss: 0.9303 - accuracy: 0.7031
10/50 [=====>........................] - ETA: 6s - loss: 0.9232 - accuracy: 0.7078
11/50 [=====>........................] - ETA: 6s - loss: 0.9245 - accuracy: 0.7088
12/50 [======>.......................] - ETA: 6s - loss: 0.9285 - accuracy: 0.7070
13/50 [======>.......................] - ETA: 6s - loss: 0.9275 - accuracy: 0.7061
14/50 [=======>......................] - ETA: 6s - loss: 0.9245 - accuracy: 0.7081
15/50 [========>.....................] - ETA: 6s - loss: 0.9231 - accuracy: 0.7083
16/50 [========>.....................] - ETA: 5s - loss: 0.9228 - accuracy: 0.7100
17/50 [=========>....................] - ETA: 5s - loss: 0.9259 - accuracy: 0.7100
18/50 [=========>....................] - ETA: 5s - loss: 0.9260 - accuracy: 0.7101
19/50 [==========>...................] - ETA: 5s - loss: 0.9209 - accuracy: 0.7122
20/50 [===========>..................] - ETA: 5s - loss: 0.9147 - accuracy: 0.7152
21/50 [===========>..................] - ETA: 4s - loss: 0.9112 - accuracy: 0.7180
22/50 [============>.................] - ETA: 4s - loss: 0.9056 - accuracy: 0.7198
23/50 [============>.................] - ETA: 4s - loss: 0.9123 - accuracy: 0.7177
24/50 [=============>................] - ETA: 4s - loss: 0.9054 - accuracy: 0.7201
25/50 [==============>...............] - ETA: 4s - loss: 0.9057 - accuracy: 0.7203
26/50 [==============>...............] - ETA: 4s - loss: 0.9037 - accuracy: 0.7215
27/50 [===============>..............] - ETA: 3s - loss: 0.8979 - accuracy: 0.7245
28/50 [===============>..............] - ETA: 3s - loss: 0.8956 - accuracy: 0.7257
29/50 [================>.............] - ETA: 3s - loss: 0.8963 - accuracy: 0.7241
30/50 [=================>............] - ETA: 3s - loss: 0.8940 - accuracy: 0.7237
31/50 [=================>............] - ETA: 3s - loss: 0.8891 - accuracy: 0.7261
32/50 [==================>...........] - ETA: 3s - loss: 0.8862 - accuracy: 0.7271
33/50 [==================>...........] - ETA: 2s - loss: 0.8823 - accuracy: 0.7287
34/50 [===================>..........] - ETA: 2s - loss: 0.8836 - accuracy: 0.7277
35/50 [====================>.........] - ETA: 2s - loss: 0.8811 - accuracy: 0.7281
36/50 [====================>.........] - ETA: 2s - loss: 0.8792 - accuracy: 0.7276
37/50 [=====================>........] - ETA: 2s - loss: 0.8780 - accuracy: 0.7289
38/50 [=====================>........] - ETA: 2s - loss: 0.8747 - accuracy: 0.7305
39/50 [======================>.......] - ETA: 1s - loss: 0.8698 - accuracy: 0.7318
40/50 [=======================>......] - ETA: 1s - loss: 0.8644 - accuracy: 0.7332
41/50 [=======================>......] - ETA: 1s - loss: 0.8635 - accuracy: 0.7323
42/50 [========================>.....] - ETA: 1s - loss: 0.8610 - accuracy: 0.7327
43/50 [========================>.....] - ETA: 1s - loss: 0.8599 - accuracy: 0.7331
44/50 [=========================>....] - ETA: 1s - loss: 0.8582 - accuracy: 0.7337
45/50 [==========================>...] - ETA: 0s - loss: 0.8572 - accuracy: 0.7332
46/50 [==========================>...] - ETA: 0s - loss: 0.8549 - accuracy: 0.7339
47/50 [===========================>..] - ETA: 0s - loss: 0.8509 - accuracy: 0.7354
48/50 [===========================>..] - ETA: 0s - loss: 0.8491 - accuracy: 0.7357
49/50 [============================>.] - ETA: 0s - loss: 0.8494 - accuracy: 0.7353
50/50 [==============================] - ETA: 0s - loss: 0.8483 - accuracy: 0.7361
50/50 [==============================] - 9s 181ms/step - loss: 0.8483 - accuracy: 0.7361 - val_loss: 0.7135 - val_accuracy: 0.7767
Epoch 3/60

 1/50 [..............................] - ETA: 8s - loss: 0.7470 - accuracy: 0.7656
 2/50 [>.............................] - ETA: 8s - loss: 0.7514 - accuracy: 0.7539
 3/50 [>.............................] - ETA: 8s - loss: 0.7508 - accuracy: 0.7474
 4/50 [=>............................] - ETA: 7s - loss: 0.7897 - accuracy: 0.7500
 5/50 [==>...........................] - ETA: 7s - loss: 0.7785 - accuracy: 0.7609
 6/50 [==>...........................] - ETA: 7s - loss: 0.7778 - accuracy: 0.7604
 7/50 [===>..........................] - ETA: 7s - loss: 0.7820 - accuracy: 0.7656
 8/50 [===>..........................] - ETA: 7s - loss: 0.7709 - accuracy: 0.7705
 9/50 [====>.........................] - ETA: 7s - loss: 0.7600 - accuracy: 0.7752
10/50 [=====>........................] - ETA: 6s - loss: 0.7586 - accuracy: 0.7719
11/50 [=====>........................] - ETA: 6s - loss: 0.7664 - accuracy: 0.7699
12/50 [======>.......................] - ETA: 6s - loss: 0.7550 - accuracy: 0.7728
13/50 [======>.......................] - ETA: 6s - loss: 0.7588 - accuracy: 0.7710
14/50 [=======>......................] - ETA: 6s - loss: 0.7595 - accuracy: 0.7690
15/50 [========>.....................] - ETA: 6s - loss: 0.7563 - accuracy: 0.7708
16/50 [========>.....................] - ETA: 5s - loss: 0.7526 - accuracy: 0.7700
17/50 [=========>....................] - ETA: 5s - loss: 0.7484 - accuracy: 0.7698
18/50 [=========>....................] - ETA: 5s - loss: 0.7461 - accuracy: 0.7708
19/50 [==========>...................] - ETA: 5s - loss: 0.7392 - accuracy: 0.7726
20/50 [===========>..................] - ETA: 5s - loss: 0.7353 - accuracy: 0.7734
21/50 [===========>..................] - ETA: 5s - loss: 0.7320 - accuracy: 0.7738
22/50 [============>.................] - ETA: 4s - loss: 0.7334 - accuracy: 0.7724
23/50 [============>.................] - ETA: 4s - loss: 0.7323 - accuracy: 0.7745
24/50 [=============>................] - ETA: 4s - loss: 0.7329 - accuracy: 0.7731
25/50 [==============>...............] - ETA: 4s - loss: 0.7314 - accuracy: 0.7744
26/50 [==============>...............] - ETA: 4s - loss: 0.7271 - accuracy: 0.7773
27/50 [===============>..............] - ETA: 3s - loss: 0.7259 - accuracy: 0.7769
28/50 [===============>..............] - ETA: 3s - loss: 0.7251 - accuracy: 0.7765
29/50 [================>.............] - ETA: 3s - loss: 0.7280 - accuracy: 0.7734
30/50 [=================>............] - ETA: 3s - loss: 0.7269 - accuracy: 0.7737
31/50 [=================>............] - ETA: 3s - loss: 0.7275 - accuracy: 0.7719
32/50 [==================>...........] - ETA: 3s - loss: 0.7278 - accuracy: 0.7700
33/50 [==================>...........] - ETA: 2s - loss: 0.7241 - accuracy: 0.7713
34/50 [===================>..........] - ETA: 2s - loss: 0.7257 - accuracy: 0.7707
35/50 [====================>.........] - ETA: 2s - loss: 0.7237 - accuracy: 0.7714
36/50 [====================>.........] - ETA: 2s - loss: 0.7227 - accuracy: 0.7721
37/50 [=====================>........] - ETA: 2s - loss: 0.7222 - accuracy: 0.7724
38/50 [=====================>........] - ETA: 2s - loss: 0.7188 - accuracy: 0.7734
39/50 [======================>.......] - ETA: 1s - loss: 0.7193 - accuracy: 0.7728
40/50 [=======================>......] - ETA: 1s - loss: 0.7180 - accuracy: 0.7738
41/50 [=======================>......] - ETA: 1s - loss: 0.7175 - accuracy: 0.7738
42/50 [========================>.....] - ETA: 1s - loss: 0.7162 - accuracy: 0.7740
43/50 [========================>.....] - ETA: 1s - loss: 0.7169 - accuracy: 0.7733
44/50 [=========================>....] - ETA: 1s - loss: 0.7142 - accuracy: 0.7745
45/50 [==========================>...] - ETA: 0s - loss: 0.7156 - accuracy: 0.7731
46/50 [==========================>...] - ETA: 0s - loss: 0.7146 - accuracy: 0.7736
47/50 [===========================>..] - ETA: 0s - loss: 0.7114 - accuracy: 0.7746
48/50 [===========================>..] - ETA: 0s - loss: 0.7095 - accuracy: 0.7756
49/50 [============================>.] - ETA: 0s - loss: 0.7104 - accuracy: 0.7746
50/50 [==============================] - ETA: 0s - loss: 0.7099 - accuracy: 0.7749
50/50 [==============================] - 9s 181ms/step - loss: 0.7099 - accuracy: 0.7749 - val_loss: 0.6236 - val_accuracy: 0.8062
Epoch 4/60

 1/50 [..............................] - ETA: 8s - loss: 0.6331 - accuracy: 0.7812
 2/50 [>.............................] - ETA: 8s - loss: 0.6631 - accuracy: 0.7852
 3/50 [>.............................] - ETA: 8s - loss: 0.6841 - accuracy: 0.7812
 4/50 [=>............................] - ETA: 7s - loss: 0.6859 - accuracy: 0.7832
 5/50 [==>...........................] - ETA: 7s - loss: 0.6714 - accuracy: 0.7906
 6/50 [==>...........................] - ETA: 7s - loss: 0.6746 - accuracy: 0.7878
 7/50 [===>..........................] - ETA: 7s - loss: 0.6447 - accuracy: 0.8013
 8/50 [===>..........................] - ETA: 7s - loss: 0.6435 - accuracy: 0.7949
 9/50 [====>.........................] - ETA: 7s - loss: 0.6456 - accuracy: 0.7899
10/50 [=====>........................] - ETA: 6s - loss: 0.6508 - accuracy: 0.7875
11/50 [=====>........................] - ETA: 6s - loss: 0.6489 - accuracy: 0.7884
12/50 [======>.......................] - ETA: 6s - loss: 0.6458 - accuracy: 0.7910
13/50 [======>.......................] - ETA: 6s - loss: 0.6458 - accuracy: 0.7909
14/50 [=======>......................] - ETA: 6s - loss: 0.6413 - accuracy: 0.7907
15/50 [========>.....................] - ETA: 6s - loss: 0.6429 - accuracy: 0.7896
16/50 [========>.....................] - ETA: 5s - loss: 0.6389 - accuracy: 0.7930
17/50 [=========>....................] - ETA: 5s - loss: 0.6339 - accuracy: 0.7964
18/50 [=========>....................] - ETA: 5s - loss: 0.6360 - accuracy: 0.7960
19/50 [==========>...................] - ETA: 5s - loss: 0.6323 - accuracy: 0.7977
20/50 [===========>..................] - ETA: 5s - loss: 0.6273 - accuracy: 0.7984
21/50 [===========>..................] - ETA: 5s - loss: 0.6266 - accuracy: 0.7991
22/50 [============>.................] - ETA: 4s - loss: 0.6283 - accuracy: 0.8001
23/50 [============>.................] - ETA: 4s - loss: 0.6295 - accuracy: 0.7996
24/50 [=============>................] - ETA: 4s - loss: 0.6288 - accuracy: 0.8008
25/50 [==============>...............] - ETA: 4s - loss: 0.6291 - accuracy: 0.7991
26/50 [==============>...............] - ETA: 4s - loss: 0.6272 - accuracy: 0.7993
27/50 [===============>..............] - ETA: 3s - loss: 0.6227 - accuracy: 0.8024
28/50 [===============>..............] - ETA: 3s - loss: 0.6194 - accuracy: 0.8039
29/50 [================>.............] - ETA: 3s - loss: 0.6197 - accuracy: 0.8041
30/50 [=================>............] - ETA: 3s - loss: 0.6166 - accuracy: 0.8057
31/50 [=================>............] - ETA: 3s - loss: 0.6164 - accuracy: 0.8057
32/50 [==================>...........] - ETA: 3s - loss: 0.6167 - accuracy: 0.8059
33/50 [==================>...........] - ETA: 2s - loss: 0.6151 - accuracy: 0.8066
34/50 [===================>..........] - ETA: 2s - loss: 0.6146 - accuracy: 0.8068
35/50 [====================>.........] - ETA: 2s - loss: 0.6160 - accuracy: 0.8056
36/50 [====================>.........] - ETA: 2s - loss: 0.6141 - accuracy: 0.8069
37/50 [=====================>........] - ETA: 2s - loss: 0.6149 - accuracy: 0.8066
38/50 [=====================>........] - ETA: 2s - loss: 0.6152 - accuracy: 0.8061
39/50 [======================>.......] - ETA: 1s - loss: 0.6144 - accuracy: 0.8053
40/50 [=======================>......] - ETA: 1s - loss: 0.6087 - accuracy: 0.8078
41/50 [=======================>......] - ETA: 1s - loss: 0.6076 - accuracy: 0.8074
42/50 [========================>.....] - ETA: 1s - loss: 0.6083 - accuracy: 0.8077
43/50 [========================>.....] - ETA: 1s - loss: 0.6066 - accuracy: 0.8087
44/50 [=========================>....] - ETA: 1s - loss: 0.6043 - accuracy: 0.8095
45/50 [==========================>...] - ETA: 0s - loss: 0.6018 - accuracy: 0.8099
46/50 [==========================>...] - ETA: 0s - loss: 0.6019 - accuracy: 0.8089
47/50 [===========================>..] - ETA: 0s - loss: 0.6012 - accuracy: 0.8085
48/50 [===========================>..] - ETA: 0s - loss: 0.5982 - accuracy: 0.8101
49/50 [============================>.] - ETA: 0s - loss: 0.5988 - accuracy: 0.8095
50/50 [==============================] - ETA: 0s - loss: 0.5970 - accuracy: 0.8100
50/50 [==============================] - 9s 181ms/step - loss: 0.5970 - accuracy: 0.8100 - val_loss: 0.5214 - val_accuracy: 0.8315
Epoch 5/60

 1/50 [..............................] - ETA: 8s - loss: 0.4909 - accuracy: 0.8906
 2/50 [>.............................] - ETA: 8s - loss: 0.5256 - accuracy: 0.8711
 3/50 [>.............................] - ETA: 8s - loss: 0.5109 - accuracy: 0.8646
 4/50 [=>............................] - ETA: 7s - loss: 0.5260 - accuracy: 0.8516
 5/50 [==>...........................] - ETA: 7s - loss: 0.5406 - accuracy: 0.8359
 6/50 [==>...........................] - ETA: 7s - loss: 0.5328 - accuracy: 0.8307
 7/50 [===>..........................] - ETA: 7s - loss: 0.5442 - accuracy: 0.8225
 8/50 [===>..........................] - ETA: 7s - loss: 0.5525 - accuracy: 0.8203
 9/50 [====>.........................] - ETA: 7s - loss: 0.5410 - accuracy: 0.8290
10/50 [=====>........................] - ETA: 6s - loss: 0.5450 - accuracy: 0.8313
11/50 [=====>........................] - ETA: 6s - loss: 0.5447 - accuracy: 0.8331
12/50 [======>.......................] - ETA: 6s - loss: 0.5409 - accuracy: 0.8307
13/50 [======>.......................] - ETA: 6s - loss: 0.5478 - accuracy: 0.8287
14/50 [=======>......................] - ETA: 6s - loss: 0.5478 - accuracy: 0.8265
15/50 [========>.....................] - ETA: 6s - loss: 0.5490 - accuracy: 0.8234
16/50 [========>.....................] - ETA: 5s - loss: 0.5460 - accuracy: 0.8242
17/50 [=========>....................] - ETA: 5s - loss: 0.5487 - accuracy: 0.8254
18/50 [=========>....................] - ETA: 5s - loss: 0.5516 - accuracy: 0.8229
19/50 [==========>...................] - ETA: 5s - loss: 0.5466 - accuracy: 0.8261
20/50 [===========>..................] - ETA: 5s - loss: 0.5438 - accuracy: 0.8277
21/50 [===========>..................] - ETA: 5s - loss: 0.5409 - accuracy: 0.8296
22/50 [============>.................] - ETA: 4s - loss: 0.5423 - accuracy: 0.8288
23/50 [============>.................] - ETA: 4s - loss: 0.5407 - accuracy: 0.8298
24/50 [=============>................] - ETA: 4s - loss: 0.5411 - accuracy: 0.8304
25/50 [==============>...............] - ETA: 4s - loss: 0.5378 - accuracy: 0.8328
26/50 [==============>...............] - ETA: 4s - loss: 0.5362 - accuracy: 0.8338
27/50 [===============>..............] - ETA: 3s - loss: 0.5347 - accuracy: 0.8339
28/50 [===============>..............] - ETA: 3s - loss: 0.5326 - accuracy: 0.8351
29/50 [================>.............] - ETA: 3s - loss: 0.5330 - accuracy: 0.8343
30/50 [=================>............] - ETA: 3s - loss: 0.5344 - accuracy: 0.8336
31/50 [=================>............] - ETA: 3s - loss: 0.5319 - accuracy: 0.8342
32/50 [==================>...........] - ETA: 3s - loss: 0.5296 - accuracy: 0.8350
33/50 [==================>...........] - ETA: 2s - loss: 0.5327 - accuracy: 0.8324
34/50 [===================>..........] - ETA: 2s - loss: 0.5334 - accuracy: 0.8323
35/50 [====================>.........] - ETA: 2s - loss: 0.5348 - accuracy: 0.8324
36/50 [====================>.........] - ETA: 2s - loss: 0.5335 - accuracy: 0.8331
37/50 [=====================>........] - ETA: 2s - loss: 0.5317 - accuracy: 0.8345
38/50 [=====================>........] - ETA: 2s - loss: 0.5286 - accuracy: 0.8357
39/50 [======================>.......] - ETA: 1s - loss: 0.5278 - accuracy: 0.8365
40/50 [=======================>......] - ETA: 1s - loss: 0.5251 - accuracy: 0.8373
41/50 [=======================>......] - ETA: 1s - loss: 0.5265 - accuracy: 0.8363
42/50 [========================>.....] - ETA: 1s - loss: 0.5266 - accuracy: 0.8369
43/50 [========================>.....] - ETA: 1s - loss: 0.5249 - accuracy: 0.8374
44/50 [=========================>....] - ETA: 1s - loss: 0.5240 - accuracy: 0.8370
45/50 [==========================>...] - ETA: 0s - loss: 0.5226 - accuracy: 0.8378
46/50 [==========================>...] - ETA: 0s - loss: 0.5241 - accuracy: 0.8366
47/50 [===========================>..] - ETA: 0s - loss: 0.5235 - accuracy: 0.8364
48/50 [===========================>..] - ETA: 0s - loss: 0.5213 - accuracy: 0.8376
49/50 [============================>.] - ETA: 0s - loss: 0.5202 - accuracy: 0.8380
50/50 [==============================] - ETA: 0s - loss: 0.5195 - accuracy: 0.8380
50/50 [==============================] - 9s 181ms/step - loss: 0.5195 - accuracy: 0.8380 - val_loss: 0.4434 - val_accuracy: 0.8722
Epoch 6/60

 1/50 [..............................] - ETA: 8s - loss: 0.4225 - accuracy: 0.9062
 2/50 [>.............................] - ETA: 8s - loss: 0.4486 - accuracy: 0.8906
 3/50 [>.............................] - ETA: 8s - loss: 0.4387 - accuracy: 0.8880
 4/50 [=>............................] - ETA: 7s - loss: 0.4207 - accuracy: 0.9043
 5/50 [==>...........................] - ETA: 7s - loss: 0.4232 - accuracy: 0.8953
 6/50 [==>...........................] - ETA: 7s - loss: 0.4244 - accuracy: 0.8867
 7/50 [===>..........................] - ETA: 7s - loss: 0.4443 - accuracy: 0.8705
 8/50 [===>..........................] - ETA: 7s - loss: 0.4514 - accuracy: 0.8691
 9/50 [====>.........................] - ETA: 7s - loss: 0.4463 - accuracy: 0.8707
10/50 [=====>........................] - ETA: 6s - loss: 0.4557 - accuracy: 0.8656
11/50 [=====>........................] - ETA: 6s - loss: 0.4516 - accuracy: 0.8672
12/50 [======>.......................] - ETA: 6s - loss: 0.4490 - accuracy: 0.8698
13/50 [======>.......................] - ETA: 6s - loss: 0.4499 - accuracy: 0.8708
14/50 [=======>......................] - ETA: 6s - loss: 0.4503 - accuracy: 0.8722
15/50 [========>.....................] - ETA: 6s - loss: 0.4504 - accuracy: 0.8740
16/50 [========>.....................] - ETA: 5s - loss: 0.4477 - accuracy: 0.8760
17/50 [=========>....................] - ETA: 5s - loss: 0.4481 - accuracy: 0.8736
18/50 [=========>....................] - ETA: 5s - loss: 0.4482 - accuracy: 0.8737
19/50 [==========>...................] - ETA: 5s - loss: 0.4522 - accuracy: 0.8692
20/50 [===========>..................] - ETA: 5s - loss: 0.4570 - accuracy: 0.8672
21/50 [===========>..................] - ETA: 5s - loss: 0.4573 - accuracy: 0.8668
22/50 [============>.................] - ETA: 4s - loss: 0.4580 - accuracy: 0.8651
23/50 [============>.................] - ETA: 4s - loss: 0.4560 - accuracy: 0.8655
24/50 [=============>................] - ETA: 4s - loss: 0.4592 - accuracy: 0.8646
25/50 [==============>...............] - ETA: 4s - loss: 0.4582 - accuracy: 0.8653
26/50 [==============>...............] - ETA: 4s - loss: 0.4570 - accuracy: 0.8660
27/50 [===============>..............] - ETA: 3s - loss: 0.4586 - accuracy: 0.8652
28/50 [===============>..............] - ETA: 3s - loss: 0.4558 - accuracy: 0.8666
29/50 [================>.............] - ETA: 3s - loss: 0.4547 - accuracy: 0.8675
30/50 [=================>............] - ETA: 3s - loss: 0.4526 - accuracy: 0.8674
31/50 [=================>............] - ETA: 3s - loss: 0.4509 - accuracy: 0.8667
32/50 [==================>...........] - ETA: 3s - loss: 0.4476 - accuracy: 0.8679
33/50 [==================>...........] - ETA: 2s - loss: 0.4438 - accuracy: 0.8688
34/50 [===================>..........] - ETA: 2s - loss: 0.4417 - accuracy: 0.8697
35/50 [====================>.........] - ETA: 2s - loss: 0.4427 - accuracy: 0.8692
36/50 [====================>.........] - ETA: 2s - loss: 0.4417 - accuracy: 0.8691
37/50 [=====================>........] - ETA: 2s - loss: 0.4431 - accuracy: 0.8674
38/50 [=====================>........] - ETA: 2s - loss: 0.4438 - accuracy: 0.8670
