Model: "model"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_1 (InputLayer)        [(None, 500, 90)]         0         
                                                                 
 bidirectional (Bidirectiona  (None, 500, 800)         1180800   
 l)                                                              
                                                                 
 atten_layer (AttenLayer)    (None, 800)               561400    
                                                                 
 dense (Dense)               (None, 7)                 5607      
                                                                 
=================================================================
Total params: 1,747,807
Trainable params: 1,747,807
Non-trainable params: 0
_________________________________________________________________
Epoch 1/60

 1/50 [..............................] - ETA: 2:30 - loss: 2.1601 - accuracy: 0.1641
 2/50 [>.............................] - ETA: 8s - loss: 2.0752 - accuracy: 0.1719  
 3/50 [>.............................] - ETA: 8s - loss: 1.9704 - accuracy: 0.2422
 4/50 [=>............................] - ETA: 8s - loss: 1.8874 - accuracy: 0.2812
 5/50 [==>...........................] - ETA: 7s - loss: 1.8633 - accuracy: 0.2891
 6/50 [==>...........................] - ETA: 7s - loss: 1.8248 - accuracy: 0.3151
 7/50 [===>..........................] - ETA: 7s - loss: 1.7908 - accuracy: 0.3281
 8/50 [===>..........................] - ETA: 7s - loss: 1.7822 - accuracy: 0.3242
 9/50 [====>.........................] - ETA: 7s - loss: 1.7526 - accuracy: 0.3359
10/50 [=====>........................] - ETA: 6s - loss: 1.7377 - accuracy: 0.3414
11/50 [=====>........................] - ETA: 6s - loss: 1.7161 - accuracy: 0.3516
12/50 [======>.......................] - ETA: 6s - loss: 1.6934 - accuracy: 0.3665
13/50 [======>.......................] - ETA: 6s - loss: 1.6759 - accuracy: 0.3804
14/50 [=======>......................] - ETA: 6s - loss: 1.6537 - accuracy: 0.3968
15/50 [========>.....................] - ETA: 6s - loss: 1.6387 - accuracy: 0.4073
16/50 [========>.....................] - ETA: 5s - loss: 1.6176 - accuracy: 0.4199
17/50 [=========>....................] - ETA: 5s - loss: 1.5990 - accuracy: 0.4306
18/50 [=========>....................] - ETA: 5s - loss: 1.5826 - accuracy: 0.4371
19/50 [==========>...................] - ETA: 5s - loss: 1.5660 - accuracy: 0.4428
20/50 [===========>..................] - ETA: 5s - loss: 1.5517 - accuracy: 0.4477
49/50 [============================>.] - ETA: 0s - loss: 1.2782 - accuracy: 0.5593
50/50 [==============================] - ETA: 0s - loss: 1.2744 - accuracy: 0.5612
50/50 [==============================] - 12s 190ms/step - loss: 1.2744 - accuracy: 0.5612 - val_loss: 0.9346 - val_accuracy: 0.6966
Epoch 2/60

 1/50 [..............................] - ETA: 8s - loss: 1.0089 - accuracy: 0.6484
 2/50 [>.............................] - ETA: 8s - loss: 0.9706 - accuracy: 0.6914
 3/50 [>.............................] - ETA: 8s - loss: 1.0275 - accuracy: 0.6771
 4/50 [=>............................] - ETA: 7s - loss: 1.0070 - accuracy: 0.6797
 5/50 [==>...........................] - ETA: 7s - loss: 0.9884 - accuracy: 0.6812
 6/50 [==>...........................] - ETA: 7s - loss: 0.9708 - accuracy: 0.6836
 7/50 [===>..........................] - ETA: 7s - loss: 0.9773 - accuracy: 0.6830
 8/50 [===>..........................] - ETA: 7s - loss: 0.9690 - accuracy: 0.6914
 9/50 [====>.........................] - ETA: 7s - loss: 0.9511 - accuracy: 0.6979
10/50 [=====>........................] - ETA: 6s - loss: 0.9543 - accuracy: 0.6977
11/50 [=====>........................] - ETA: 6s - loss: 0.9425 - accuracy: 0.7045
12/50 [======>.......................] - ETA: 6s - loss: 0.9395 - accuracy: 0.7064
13/50 [======>.......................] - ETA: 6s - loss: 0.9268 - accuracy: 0.7115
14/50 [=======>......................] - ETA: 6s - loss: 0.9206 - accuracy: 0.7165
15/50 [========>.....................] - ETA: 6s - loss: 0.9185 - accuracy: 0.7188
16/50 [========>.....................] - ETA: 5s - loss: 0.9162 - accuracy: 0.7207
17/50 [=========>....................] - ETA: 5s - loss: 0.9213 - accuracy: 0.7160
18/50 [=========>....................] - ETA: 5s - loss: 0.9110 - accuracy: 0.7188
19/50 [==========>...................] - ETA: 5s - loss: 0.9090 - accuracy: 0.7196
20/50 [===========>..................] - ETA: 5s - loss: 0.9136 - accuracy: 0.7176
21/50 [===========>..................] - ETA: 5s - loss: 0.9090 - accuracy: 0.7191
22/50 [============>.................] - ETA: 4s - loss: 0.9068 - accuracy: 0.7195
23/50 [============>.................] - ETA: 4s - loss: 0.9069 - accuracy: 0.7188
24/50 [=============>................] - ETA: 4s - loss: 0.9025 - accuracy: 0.7204
25/50 [==============>...............] - ETA: 4s - loss: 0.8966 - accuracy: 0.7216
26/50 [==============>...............] - ETA: 4s - loss: 0.8934 - accuracy: 0.7221
27/50 [===============>..............] - ETA: 3s - loss: 0.8987 - accuracy: 0.7190
28/50 [===============>..............] - ETA: 3s - loss: 0.9013 - accuracy: 0.7176
29/50 [================>.............] - ETA: 3s - loss: 0.9015 - accuracy: 0.7166
30/50 [=================>............] - ETA: 3s - loss: 0.9037 - accuracy: 0.7154
31/50 [=================>............] - ETA: 3s - loss: 0.9020 - accuracy: 0.7155
32/50 [==================>...........] - ETA: 3s - loss: 0.8998 - accuracy: 0.7161
33/50 [==================>...........] - ETA: 2s - loss: 0.8979 - accuracy: 0.7171
34/50 [===================>..........] - ETA: 2s - loss: 0.8953 - accuracy: 0.7183
35/50 [====================>.........] - ETA: 2s - loss: 0.8923 - accuracy: 0.7208
36/50 [====================>.........] - ETA: 2s - loss: 0.8895 - accuracy: 0.7220
37/50 [=====================>........] - ETA: 2s - loss: 0.8863 - accuracy: 0.7228
38/50 [=====================>........] - ETA: 2s - loss: 0.8847 - accuracy: 0.7231
39/50 [======================>.......] - ETA: 1s - loss: 0.8806 - accuracy: 0.7230
40/50 [=======================>......] - ETA: 1s - loss: 0.8790 - accuracy: 0.7230
41/50 [=======================>......] - ETA: 1s - loss: 0.8744 - accuracy: 0.7248
42/50 [========================>.....] - ETA: 1s - loss: 0.8709 - accuracy: 0.7254
43/50 [========================>.....] - ETA: 1s - loss: 0.8688 - accuracy: 0.7267
44/50 [=========================>....] - ETA: 1s - loss: 0.8682 - accuracy: 0.7260
45/50 [==========================>...] - ETA: 0s - loss: 0.8657 - accuracy: 0.7260
46/50 [==========================>...] - ETA: 0s - loss: 0.8627 - accuracy: 0.7267
47/50 [===========================>..] - ETA: 0s - loss: 0.8583 - accuracy: 0.7286
48/50 [===========================>..] - ETA: 0s - loss: 0.8568 - accuracy: 0.7288
49/50 [============================>.] - ETA: 0s - loss: 0.8552 - accuracy: 0.7294
50/50 [==============================] - ETA: 0s - loss: 0.8543 - accuracy: 0.7294
50/50 [==============================] - 9s 182ms/step - loss: 0.8543 - accuracy: 0.7294 - val_loss: 0.7604 - val_accuracy: 0.7739
Epoch 3/60

 1/50 [..............................] - ETA: 8s - loss: 0.7159 - accuracy: 0.7812
 2/50 [>.............................] - ETA: 8s - loss: 0.7394 - accuracy: 0.7695
 3/50 [>.............................] - ETA: 8s - loss: 0.7334 - accuracy: 0.7682
 4/50 [=>............................] - ETA: 8s - loss: 0.7269 - accuracy: 0.7773
 5/50 [==>...........................] - ETA: 7s - loss: 0.7525 - accuracy: 0.7609
 6/50 [==>...........................] - ETA: 7s - loss: 0.7338 - accuracy: 0.7695
 7/50 [===>..........................] - ETA: 7s - loss: 0.7223 - accuracy: 0.7690
 8/50 [===>..........................] - ETA: 7s - loss: 0.7128 - accuracy: 0.7773
 9/50 [====>.........................] - ETA: 7s - loss: 0.7286 - accuracy: 0.7708
10/50 [=====>........................] - ETA: 7s - loss: 0.7272 - accuracy: 0.7703
11/50 [=====>........................] - ETA: 6s - loss: 0.7300 - accuracy: 0.7720
12/50 [======>.......................] - ETA: 6s - loss: 0.7235 - accuracy: 0.7754
13/50 [======>.......................] - ETA: 6s - loss: 0.7197 - accuracy: 0.7770
14/50 [=======>......................] - ETA: 6s - loss: 0.7195 - accuracy: 0.7740
15/50 [========>.....................] - ETA: 6s - loss: 0.7220 - accuracy: 0.7734
16/50 [========>.....................] - ETA: 5s - loss: 0.7176 - accuracy: 0.7739
17/50 [=========>....................] - ETA: 5s - loss: 0.7192 - accuracy: 0.7721
18/50 [=========>....................] - ETA: 5s - loss: 0.7235 - accuracy: 0.7700
19/50 [==========>...................] - ETA: 5s - loss: 0.7233 - accuracy: 0.7714
20/50 [===========>..................] - ETA: 5s - loss: 0.7206 - accuracy: 0.7715
21/50 [===========>..................] - ETA: 5s - loss: 0.7246 - accuracy: 0.7705
22/50 [============>.................] - ETA: 4s - loss: 0.7246 - accuracy: 0.7699
23/50 [============>.................] - ETA: 4s - loss: 0.7241 - accuracy: 0.7704
24/50 [=============>................] - ETA: 4s - loss: 0.7201 - accuracy: 0.7715
25/50 [==============>...............] - ETA: 4s - loss: 0.7191 - accuracy: 0.7716
26/50 [==============>...............] - ETA: 4s - loss: 0.7200 - accuracy: 0.7704
27/50 [===============>..............] - ETA: 4s - loss: 0.7193 - accuracy: 0.7708
28/50 [===============>..............] - ETA: 3s - loss: 0.7211 - accuracy: 0.7687
29/50 [================>.............] - ETA: 3s - loss: 0.7205 - accuracy: 0.7691
30/50 [=================>............] - ETA: 3s - loss: 0.7172 - accuracy: 0.7711
31/50 [=================>............] - ETA: 3s - loss: 0.7162 - accuracy: 0.7707
32/50 [==================>...........] - ETA: 3s - loss: 0.7178 - accuracy: 0.7686
33/50 [==================>...........] - ETA: 2s - loss: 0.7151 - accuracy: 0.7694
34/50 [===================>..........] - ETA: 2s - loss: 0.7135 - accuracy: 0.7705
35/50 [====================>.........] - ETA: 2s - loss: 0.7112 - accuracy: 0.7710
36/50 [====================>.........] - ETA: 2s - loss: 0.7128 - accuracy: 0.7700
37/50 [=====================>........] - ETA: 2s - loss: 0.7130 - accuracy: 0.7692
38/50 [=====================>........] - ETA: 2s - loss: 0.7094 - accuracy: 0.7712
39/50 [======================>.......] - ETA: 1s - loss: 0.7083 - accuracy: 0.7724
40/50 [=======================>......] - ETA: 1s - loss: 0.7072 - accuracy: 0.7746
41/50 [=======================>......] - ETA: 1s - loss: 0.7063 - accuracy: 0.7752
42/50 [========================>.....] - ETA: 1s - loss: 0.7069 - accuracy: 0.7751
43/50 [========================>.....] - ETA: 1s - loss: 0.7068 - accuracy: 0.7753
44/50 [=========================>....] - ETA: 1s - loss: 0.7070 - accuracy: 0.7745
45/50 [==========================>...] - ETA: 0s - loss: 0.7039 - accuracy: 0.7759
46/50 [==========================>...] - ETA: 0s - loss: 0.7023 - accuracy: 0.7753
47/50 [===========================>..] - ETA: 0s - loss: 0.7005 - accuracy: 0.7761
48/50 [===========================>..] - ETA: 0s - loss: 0.6993 - accuracy: 0.7765
49/50 [============================>.] - ETA: 0s - loss: 0.7008 - accuracy: 0.7755
50/50 [==============================] - ETA: 0s - loss: 0.7001 - accuracy: 0.7763
50/50 [==============================] - 9s 182ms/step - loss: 0.7001 - accuracy: 0.7763 - val_loss: 0.6102 - val_accuracy: 0.8034
Epoch 4/60

 1/50 [..............................] - ETA: 8s - loss: 0.6132 - accuracy: 0.7891
 2/50 [>.............................] - ETA: 8s - loss: 0.5735 - accuracy: 0.8125
 3/50 [>.............................] - ETA: 8s - loss: 0.5954 - accuracy: 0.8073
 4/50 [=>............................] - ETA: 8s - loss: 0.5977 - accuracy: 0.8047
 5/50 [==>...........................] - ETA: 7s - loss: 0.6160 - accuracy: 0.7937
 6/50 [==>...........................] - ETA: 7s - loss: 0.6116 - accuracy: 0.7995
 7/50 [===>..........................] - ETA: 7s - loss: 0.6098 - accuracy: 0.8002
 8/50 [===>..........................] - ETA: 7s - loss: 0.6083 - accuracy: 0.8037
 9/50 [====>.........................] - ETA: 7s - loss: 0.6035 - accuracy: 0.8082
10/50 [=====>........................] - ETA: 7s - loss: 0.6007 - accuracy: 0.8125
11/50 [=====>........................] - ETA: 6s - loss: 0.6116 - accuracy: 0.8097
12/50 [======>.......................] - ETA: 6s - loss: 0.6125 - accuracy: 0.8112
13/50 [======>.......................] - ETA: 6s - loss: 0.6175 - accuracy: 0.8101
14/50 [=======>......................] - ETA: 6s - loss: 0.6197 - accuracy: 0.8097
15/50 [========>.....................] - ETA: 6s - loss: 0.6156 - accuracy: 0.8115
16/50 [========>.....................] - ETA: 5s - loss: 0.6134 - accuracy: 0.8115
17/50 [=========>....................] - ETA: 5s - loss: 0.6200 - accuracy: 0.8074
18/50 [=========>....................] - ETA: 5s - loss: 0.6140 - accuracy: 0.8103
19/50 [==========>...................] - ETA: 5s - loss: 0.6103 - accuracy: 0.8117
20/50 [===========>..................] - ETA: 5s - loss: 0.6081 - accuracy: 0.8117
21/50 [===========>..................] - ETA: 5s - loss: 0.6081 - accuracy: 0.8114
22/50 [============>.................] - ETA: 4s - loss: 0.6063 - accuracy: 0.8136
23/50 [============>.................] - ETA: 4s - loss: 0.6064 - accuracy: 0.8132
24/50 [=============>................] - ETA: 4s - loss: 0.6085 - accuracy: 0.8122
25/50 [==============>...............] - ETA: 4s - loss: 0.6100 - accuracy: 0.8116
26/50 [==============>...............] - ETA: 4s - loss: 0.6069 - accuracy: 0.8119
27/50 [===============>..............] - ETA: 4s - loss: 0.6058 - accuracy: 0.8113
28/50 [===============>..............] - ETA: 3s - loss: 0.6060 - accuracy: 0.8108
29/50 [================>.............] - ETA: 3s - loss: 0.6066 - accuracy: 0.8112
30/50 [=================>............] - ETA: 3s - loss: 0.6044 - accuracy: 0.8107
31/50 [=================>............] - ETA: 3s - loss: 0.6029 - accuracy: 0.8112
32/50 [==================>...........] - ETA: 3s - loss: 0.6014 - accuracy: 0.8113
33/50 [==================>...........] - ETA: 2s - loss: 0.5991 - accuracy: 0.8130
34/50 [===================>..........] - ETA: 2s - loss: 0.6018 - accuracy: 0.8123
35/50 [====================>.........] - ETA: 2s - loss: 0.5983 - accuracy: 0.8134
36/50 [====================>.........] - ETA: 2s - loss: 0.5977 - accuracy: 0.8138
37/50 [=====================>........] - ETA: 2s - loss: 0.5990 - accuracy: 0.8127
38/50 [=====================>........] - ETA: 2s - loss: 0.5980 - accuracy: 0.8129
39/50 [======================>.......] - ETA: 1s - loss: 0.5942 - accuracy: 0.8145
40/50 [=======================>......] - ETA: 1s - loss: 0.5952 - accuracy: 0.8137
41/50 [=======================>......] - ETA: 1s - loss: 0.5979 - accuracy: 0.8117
42/50 [========================>.....] - ETA: 1s - loss: 0.5961 - accuracy: 0.8131
43/50 [========================>.....] - ETA: 1s - loss: 0.5946 - accuracy: 0.8145
44/50 [=========================>....] - ETA: 1s - loss: 0.5935 - accuracy: 0.8143
45/50 [==========================>...] - ETA: 0s - loss: 0.5918 - accuracy: 0.8151
46/50 [==========================>...] - ETA: 0s - loss: 0.5917 - accuracy: 0.8157
47/50 [===========================>..] - ETA: 0s - loss: 0.5918 - accuracy: 0.8158
48/50 [===========================>..] - ETA: 0s - loss: 0.5891 - accuracy: 0.8166
49/50 [============================>.] - ETA: 0s - loss: 0.5909 - accuracy: 0.8155
50/50 [==============================] - ETA: 0s - loss: 0.5915 - accuracy: 0.8154
50/50 [==============================] - 9s 183ms/step - loss: 0.5915 - accuracy: 0.8154 - val_loss: 0.5270 - val_accuracy: 0.8525
Epoch 5/60

 1/50 [..............................] - ETA: 8s - loss: 0.5050 - accuracy: 0.8359
 2/50 [>.............................] - ETA: 8s - loss: 0.5096 - accuracy: 0.8359
 3/50 [>.............................] - ETA: 8s - loss: 0.5098 - accuracy: 0.8490
 4/50 [=>............................] - ETA: 8s - loss: 0.5119 - accuracy: 0.8477
 5/50 [==>...........................] - ETA: 7s - loss: 0.4933 - accuracy: 0.8547
 6/50 [==>...........................] - ETA: 7s - loss: 0.4931 - accuracy: 0.8581
 7/50 [===>..........................] - ETA: 7s - loss: 0.4960 - accuracy: 0.8527
 8/50 [===>..........................] - ETA: 7s - loss: 0.4999 - accuracy: 0.8496
 9/50 [====>.........................] - ETA: 7s - loss: 0.5030 - accuracy: 0.8455
10/50 [=====>........................] - ETA: 7s - loss: 0.4942 - accuracy: 0.8477
11/50 [=====>........................] - ETA: 6s - loss: 0.4927 - accuracy: 0.8473
12/50 [======>.......................] - ETA: 6s - loss: 0.5029 - accuracy: 0.8405
13/50 [======>.......................] - ETA: 6s - loss: 0.5005 - accuracy: 0.8413
14/50 [=======>......................] - ETA: 6s - loss: 0.4996 - accuracy: 0.8443
15/50 [========>.....................] - ETA: 6s - loss: 0.5087 - accuracy: 0.8401
16/50 [========>.....................] - ETA: 5s - loss: 0.5090 - accuracy: 0.8408
17/50 [=========>....................] - ETA: 5s - loss: 0.5166 - accuracy: 0.8378
18/50 [=========>....................] - ETA: 5s - loss: 0.5234 - accuracy: 0.8355
19/50 [==========>...................] - ETA: 5s - loss: 0.5243 - accuracy: 0.8363
20/50 [===========>..................] - ETA: 5s - loss: 0.5220 - accuracy: 0.8395
21/50 [===========>..................] - ETA: 5s - loss: 0.5262 - accuracy: 0.8397
22/50 [============>.................] - ETA: 4s - loss: 0.5266 - accuracy: 0.8391
23/50 [============>.................] - ETA: 4s - loss: 0.5245 - accuracy: 0.8404
24/50 [=============>................] - ETA: 4s - loss: 0.5243 - accuracy: 0.8405
25/50 [==============>...............] - ETA: 4s - loss: 0.5254 - accuracy: 0.8400
26/50 [==============>...............] - ETA: 4s - loss: 0.5247 - accuracy: 0.8410
27/50 [===============>..............] - ETA: 4s - loss: 0.5207 - accuracy: 0.8435
28/50 [===============>..............] - ETA: 3s - loss: 0.5240 - accuracy: 0.8426
29/50 [================>.............] - ETA: 3s - loss: 0.5233 - accuracy: 0.8429
30/50 [=================>............] - ETA: 3s - loss: 0.5238 - accuracy: 0.8432
31/50 [=================>............] - ETA: 3s - loss: 0.5210 - accuracy: 0.8443
32/50 [==================>...........] - ETA: 3s - loss: 0.5194 - accuracy: 0.8457
33/50 [==================>...........] - ETA: 2s - loss: 0.5188 - accuracy: 0.8447
34/50 [===================>..........] - ETA: 2s - loss: 0.5178 - accuracy: 0.8447
35/50 [====================>.........] - ETA: 2s - loss: 0.5204 - accuracy: 0.8438
36/50 [====================>.........] - ETA: 2s - loss: 0.5179 - accuracy: 0.8440
37/50 [=====================>........] - ETA: 2s - loss: 0.5187 - accuracy: 0.8440
38/50 [=====================>........] - ETA: 2s - loss: 0.5197 - accuracy: 0.8433
39/50 [======================>.......] - ETA: 1s - loss: 0.5193 - accuracy: 0.8427
40/50 [=======================>......] - ETA: 1s - loss: 0.5176 - accuracy: 0.8430
41/50 [=======================>......] - ETA: 1s - loss: 0.5183 - accuracy: 0.8430
42/50 [========================>.....] - ETA: 1s - loss: 0.5169 - accuracy: 0.8434
43/50 [========================>.....] - ETA: 1s - loss: 0.5165 - accuracy: 0.8427
44/50 [=========================>....] - ETA: 1s - loss: 0.5154 - accuracy: 0.8430
45/50 [==========================>...] - ETA: 0s - loss: 0.5112 - accuracy: 0.8448
46/50 [==========================>...] - ETA: 0s - loss: 0.5078 - accuracy: 0.8465
47/50 [===========================>..] - ETA: 0s - loss: 0.5053 - accuracy: 0.8472
48/50 [===========================>..] - ETA: 0s - loss: 0.5086 - accuracy: 0.8459
49/50 [============================>.] - ETA: 0s - loss: 0.5070 - accuracy: 0.8466
50/50 [==============================] - ETA: 0s - loss: 0.5067 - accuracy: 0.8463
50/50 [==============================] - 9s 183ms/step - loss: 0.5067 - accuracy: 0.8463 - val_loss: 0.4454 - val_accuracy: 0.8778
Epoch 6/60

 1/50 [..............................] - ETA: 8s - loss: 0.3440 - accuracy: 0.8906
 2/50 [>.............................] - ETA: 8s - loss: 0.4273 - accuracy: 0.8633
 3/50 [>.............................] - ETA: 8s - loss: 0.4390 - accuracy: 0.8646
 4/50 [=>............................] - ETA: 8s - loss: 0.4666 - accuracy: 0.8457
 5/50 [==>...........................] - ETA: 7s - loss: 0.4433 - accuracy: 0.8578
 6/50 [==>...........................] - ETA: 7s - loss: 0.4490 - accuracy: 0.8568
 7/50 [===>..........................] - ETA: 7s - loss: 0.4429 - accuracy: 0.8627
 8/50 [===>..........................] - ETA: 7s - loss: 0.4526 - accuracy: 0.8535
 9/50 [====>.........................] - ETA: 7s - loss: 0.4519 - accuracy: 0.8542
10/50 [=====>........................] - ETA: 7s - loss: 0.4495 - accuracy: 0.8570
11/50 [=====>........................] - ETA: 6s - loss: 0.4452 - accuracy: 0.8608
12/50 [======>.......................] - ETA: 6s - loss: 0.4413 - accuracy: 0.8659
13/50 [======>.......................] - ETA: 6s - loss: 0.4383 - accuracy: 0.8684
14/50 [=======>......................] - ETA: 6s - loss: 0.4329 - accuracy: 0.8711
15/50 [========>.....................] - ETA: 6s - loss: 0.4305 - accuracy: 0.8729
16/50 [========>.....................] - ETA: 5s - loss: 0.4392 - accuracy: 0.8721
17/50 [=========>....................] - ETA: 5s - loss: 0.4423 - accuracy: 0.8704
18/50 [=========>....................] - ETA: 5s - loss: 0.4434 - accuracy: 0.8676
19/50 [==========>...................] - ETA: 5s - loss: 0.4405 - accuracy: 0.8697
20/50 [===========>..................] - ETA: 5s - loss: 0.4376 - accuracy: 0.8703
21/50 [===========>..................] - ETA: 5s - loss: 0.4382 - accuracy: 0.8705
22/50 [============>.................] - ETA: 4s - loss: 0.4361 - accuracy: 0.8718
23/50 [============>.................] - ETA: 4s - loss: 0.4351 - accuracy: 0.8726
24/50 [=============>................] - ETA: 4s - loss: 0.4343 - accuracy: 0.8727
25/50 [==============>...............] - ETA: 4s - loss: 0.4360 - accuracy: 0.8719
26/50 [==============>...............] - ETA: 4s - loss: 0.4339 - accuracy: 0.8732
27/50 [===============>..............] - ETA: 4s - loss: 0.4340 - accuracy: 0.8738
28/50 [===============>..............] - ETA: 3s - loss: 0.4397 - accuracy: 0.8719
29/50 [================>.............] - ETA: 3s - loss: 0.4424 - accuracy: 0.8710
30/50 [=================>............] - ETA: 3s - loss: 0.4433 - accuracy: 0.8698
31/50 [=================>............] - ETA: 3s - loss: 0.4439 - accuracy: 0.8679
32/50 [==================>...........] - ETA: 3s - loss: 0.4429 - accuracy: 0.8684
33/50 [==================>...........] - ETA: 2s - loss: 0.4429 - accuracy: 0.8681
34/50 [===================>..........] - ETA: 2s - loss: 0.4453 - accuracy: 0.8672
35/50 [====================>.........] - ETA: 2s - loss: 0.4447 - accuracy: 0.8674
36/50 [====================>.........] - ETA: 2s - loss: 0.4435 - accuracy: 0.8683
37/50 [=====================>........] - ETA: 2s - loss: 0.4428 - accuracy: 0.8691
38/50 [=====================>........] - ETA: 2s - loss: 0.4423 - accuracy: 0.8699
