Model: "model"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_1 (InputLayer)        [(None, 500, 90)]         0         
                                                                 
 bidirectional (Bidirectiona  (None, 500, 900)         1463400   
 l)                                                              
                                                                 
 atten_layer (AttenLayer)    (None, 900)               180400    
                                                                 
 dense (Dense)               (None, 7)                 6307      
                                                                 
=================================================================
Total params: 1,650,107
Trainable params: 1,650,107
Non-trainable params: 0
_________________________________________________________________
Epoch 1/60

 1/50 [..............................] - ETA: 2:28 - loss: 2.0012 - accuracy: 0.1094
 2/50 [>.............................] - ETA: 8s - loss: 1.8892 - accuracy: 0.2031  
 3/50 [>.............................] - ETA: 8s - loss: 1.8406 - accuracy: 0.2318
 4/50 [=>............................] - ETA: 8s - loss: 1.8052 - accuracy: 0.2500
 5/50 [==>...........................] - ETA: 7s - loss: 1.7823 - accuracy: 0.2672
 6/50 [==>...........................] - ETA: 7s - loss: 1.7521 - accuracy: 0.2773
 7/50 [===>..........................] - ETA: 7s - loss: 1.7286 - accuracy: 0.3047
 8/50 [===>..........................] - ETA: 7s - loss: 1.7129 - accuracy: 0.3291
 9/50 [====>.........................] - ETA: 7s - loss: 1.6998 - accuracy: 0.3498
10/50 [=====>........................] - ETA: 6s - loss: 1.6800 - accuracy: 0.3641
11/50 [=====>........................] - ETA: 6s - loss: 1.6580 - accuracy: 0.3771
12/50 [======>.......................] - ETA: 6s - loss: 1.6304 - accuracy: 0.3919
13/50 [======>.......................] - ETA: 6s - loss: 1.6147 - accuracy: 0.3966
14/50 [=======>......................] - ETA: 6s - loss: 1.5965 - accuracy: 0.4040
15/50 [========>.....................] - ETA: 6s - loss: 1.5828 - accuracy: 0.4083
16/50 [========>.....................] - ETA: 5s - loss: 1.5680 - accuracy: 0.4146
17/50 [=========>....................] - ETA: 5s - loss: 1.5465 - accuracy: 0.4256
18/50 [=========>....................] - ETA: 5s - loss: 1.5308 - accuracy: 0.4336
19/50 [==========>...................] - ETA: 5s - loss: 1.5149 - accuracy: 0.4420
20/50 [===========>..................] - ETA: 5s - loss: 1.5018 - accuracy: 0.4484
47/50 [===========================>..] - ETA: 0s - loss: 1.2712 - accuracy: 0.5542
48/50 [===========================>..] - ETA: 0s - loss: 1.2624 - accuracy: 0.5579
49/50 [============================>.] - ETA: 0s - loss: 1.2575 - accuracy: 0.5604
50/50 [==============================] - ETA: 0s - loss: 1.2530 - accuracy: 0.5626
50/50 [==============================] - 12s 190ms/step - loss: 1.2530 - accuracy: 0.5626 - val_loss: 0.9155 - val_accuracy: 0.7219
Epoch 2/60

 1/50 [..............................] - ETA: 8s - loss: 0.8791 - accuracy: 0.7188
 2/50 [>.............................] - ETA: 8s - loss: 0.8678 - accuracy: 0.7305
 3/50 [>.............................] - ETA: 8s - loss: 0.8625 - accuracy: 0.7318
 4/50 [=>............................] - ETA: 8s - loss: 0.8745 - accuracy: 0.7207
 5/50 [==>...........................] - ETA: 7s - loss: 0.8721 - accuracy: 0.7250
 6/50 [==>...........................] - ETA: 7s - loss: 0.8766 - accuracy: 0.7331
 7/50 [===>..........................] - ETA: 7s - loss: 0.8716 - accuracy: 0.7388
 8/50 [===>..........................] - ETA: 7s - loss: 0.8773 - accuracy: 0.7373
 9/50 [====>.........................] - ETA: 7s - loss: 0.8778 - accuracy: 0.7352
10/50 [=====>........................] - ETA: 6s - loss: 0.8723 - accuracy: 0.7352
11/50 [=====>........................] - ETA: 6s - loss: 0.8646 - accuracy: 0.7358
12/50 [======>.......................] - ETA: 6s - loss: 0.8666 - accuracy: 0.7357
13/50 [======>.......................] - ETA: 6s - loss: 0.8698 - accuracy: 0.7326
14/50 [=======>......................] - ETA: 6s - loss: 0.8730 - accuracy: 0.7310
15/50 [========>.....................] - ETA: 6s - loss: 0.8740 - accuracy: 0.7312
16/50 [========>.....................] - ETA: 5s - loss: 0.8727 - accuracy: 0.7319
17/50 [=========>....................] - ETA: 5s - loss: 0.8689 - accuracy: 0.7353
18/50 [=========>....................] - ETA: 5s - loss: 0.8684 - accuracy: 0.7357
19/50 [==========>...................] - ETA: 5s - loss: 0.8671 - accuracy: 0.7356
20/50 [===========>..................] - ETA: 5s - loss: 0.8653 - accuracy: 0.7355
21/50 [===========>..................] - ETA: 5s - loss: 0.8612 - accuracy: 0.7374
22/50 [============>.................] - ETA: 4s - loss: 0.8616 - accuracy: 0.7369
23/50 [============>.................] - ETA: 4s - loss: 0.8599 - accuracy: 0.7368
24/50 [=============>................] - ETA: 4s - loss: 0.8573 - accuracy: 0.7380
25/50 [==============>...............] - ETA: 4s - loss: 0.8613 - accuracy: 0.7369
26/50 [==============>...............] - ETA: 4s - loss: 0.8609 - accuracy: 0.7377
27/50 [===============>..............] - ETA: 4s - loss: 0.8593 - accuracy: 0.7393
28/50 [===============>..............] - ETA: 3s - loss: 0.8553 - accuracy: 0.7411
29/50 [================>.............] - ETA: 3s - loss: 0.8550 - accuracy: 0.7422
30/50 [=================>............] - ETA: 3s - loss: 0.8552 - accuracy: 0.7414
31/50 [=================>............] - ETA: 3s - loss: 0.8532 - accuracy: 0.7419
32/50 [==================>...........] - ETA: 3s - loss: 0.8498 - accuracy: 0.7432
33/50 [==================>...........] - ETA: 2s - loss: 0.8498 - accuracy: 0.7427
34/50 [===================>..........] - ETA: 2s - loss: 0.8505 - accuracy: 0.7413
35/50 [====================>.........] - ETA: 2s - loss: 0.8484 - accuracy: 0.7422
36/50 [====================>.........] - ETA: 2s - loss: 0.8464 - accuracy: 0.7422
37/50 [=====================>........] - ETA: 2s - loss: 0.8454 - accuracy: 0.7428
38/50 [=====================>........] - ETA: 2s - loss: 0.8445 - accuracy: 0.7432
39/50 [======================>.......] - ETA: 1s - loss: 0.8401 - accuracy: 0.7442
40/50 [=======================>......] - ETA: 1s - loss: 0.8390 - accuracy: 0.7445
41/50 [=======================>......] - ETA: 1s - loss: 0.8397 - accuracy: 0.7445
42/50 [========================>.....] - ETA: 1s - loss: 0.8411 - accuracy: 0.7431
43/50 [========================>.....] - ETA: 1s - loss: 0.8399 - accuracy: 0.7438
44/50 [=========================>....] - ETA: 1s - loss: 0.8390 - accuracy: 0.7433
45/50 [==========================>...] - ETA: 0s - loss: 0.8394 - accuracy: 0.7429
46/50 [==========================>...] - ETA: 0s - loss: 0.8380 - accuracy: 0.7439
47/50 [===========================>..] - ETA: 0s - loss: 0.8363 - accuracy: 0.7443
48/50 [===========================>..] - ETA: 0s - loss: 0.8373 - accuracy: 0.7437
49/50 [============================>.] - ETA: 0s - loss: 0.8359 - accuracy: 0.7441
50/50 [==============================] - ETA: 0s - loss: 0.8356 - accuracy: 0.7435
50/50 [==============================] - 9s 183ms/step - loss: 0.8356 - accuracy: 0.7435 - val_loss: 0.7112 - val_accuracy: 0.7935
Epoch 3/60

 1/50 [..............................] - ETA: 8s - loss: 0.6908 - accuracy: 0.7969
 2/50 [>.............................] - ETA: 8s - loss: 0.7899 - accuracy: 0.7383
 3/50 [>.............................] - ETA: 8s - loss: 0.7916 - accuracy: 0.7422
 4/50 [=>............................] - ETA: 8s - loss: 0.7581 - accuracy: 0.7676
 5/50 [==>...........................] - ETA: 7s - loss: 0.7587 - accuracy: 0.7719
 6/50 [==>...........................] - ETA: 7s - loss: 0.7538 - accuracy: 0.7695
 7/50 [===>..........................] - ETA: 7s - loss: 0.7545 - accuracy: 0.7723
 8/50 [===>..........................] - ETA: 7s - loss: 0.7480 - accuracy: 0.7705
 9/50 [====>.........................] - ETA: 7s - loss: 0.7443 - accuracy: 0.7665
10/50 [=====>........................] - ETA: 7s - loss: 0.7472 - accuracy: 0.7609
11/50 [=====>........................] - ETA: 6s - loss: 0.7480 - accuracy: 0.7578
12/50 [======>.......................] - ETA: 6s - loss: 0.7470 - accuracy: 0.7565
13/50 [======>.......................] - ETA: 6s - loss: 0.7443 - accuracy: 0.7584
14/50 [=======>......................] - ETA: 6s - loss: 0.7498 - accuracy: 0.7539
15/50 [========>.....................] - ETA: 6s - loss: 0.7454 - accuracy: 0.7536
16/50 [========>.....................] - ETA: 5s - loss: 0.7416 - accuracy: 0.7583
17/50 [=========>....................] - ETA: 5s - loss: 0.7340 - accuracy: 0.7619
18/50 [=========>....................] - ETA: 5s - loss: 0.7326 - accuracy: 0.7639
19/50 [==========>...................] - ETA: 5s - loss: 0.7297 - accuracy: 0.7656
20/50 [===========>..................] - ETA: 5s - loss: 0.7297 - accuracy: 0.7660
21/50 [===========>..................] - ETA: 5s - loss: 0.7327 - accuracy: 0.7634
22/50 [============>.................] - ETA: 4s - loss: 0.7327 - accuracy: 0.7614
23/50 [============>.................] - ETA: 4s - loss: 0.7275 - accuracy: 0.7646
24/50 [=============>................] - ETA: 4s - loss: 0.7317 - accuracy: 0.7630
25/50 [==============>...............] - ETA: 4s - loss: 0.7333 - accuracy: 0.7628
26/50 [==============>...............] - ETA: 4s - loss: 0.7325 - accuracy: 0.7638
27/50 [===============>..............] - ETA: 4s - loss: 0.7300 - accuracy: 0.7653
28/50 [===============>..............] - ETA: 3s - loss: 0.7262 - accuracy: 0.7659
29/50 [================>.............] - ETA: 3s - loss: 0.7217 - accuracy: 0.7680
30/50 [=================>............] - ETA: 3s - loss: 0.7232 - accuracy: 0.7688
31/50 [=================>............] - ETA: 3s - loss: 0.7178 - accuracy: 0.7712
32/50 [==================>...........] - ETA: 3s - loss: 0.7157 - accuracy: 0.7722
33/50 [==================>...........] - ETA: 2s - loss: 0.7112 - accuracy: 0.7734
34/50 [===================>..........] - ETA: 2s - loss: 0.7107 - accuracy: 0.7744
35/50 [====================>.........] - ETA: 2s - loss: 0.7045 - accuracy: 0.7779
36/50 [====================>.........] - ETA: 2s - loss: 0.7044 - accuracy: 0.7778
37/50 [=====================>........] - ETA: 2s - loss: 0.7028 - accuracy: 0.7781
38/50 [=====================>........] - ETA: 2s - loss: 0.7021 - accuracy: 0.7775
39/50 [======================>.......] - ETA: 1s - loss: 0.7034 - accuracy: 0.7762
40/50 [=======================>......] - ETA: 1s - loss: 0.7003 - accuracy: 0.7775
41/50 [=======================>......] - ETA: 1s - loss: 0.6978 - accuracy: 0.7784
42/50 [========================>.....] - ETA: 1s - loss: 0.6954 - accuracy: 0.7794
43/50 [========================>.....] - ETA: 1s - loss: 0.6976 - accuracy: 0.7782
44/50 [=========================>....] - ETA: 1s - loss: 0.6963 - accuracy: 0.7782
45/50 [==========================>...] - ETA: 0s - loss: 0.6950 - accuracy: 0.7788
46/50 [==========================>...] - ETA: 0s - loss: 0.6954 - accuracy: 0.7784
47/50 [===========================>..] - ETA: 0s - loss: 0.6955 - accuracy: 0.7776
48/50 [===========================>..] - ETA: 0s - loss: 0.6934 - accuracy: 0.7788
49/50 [============================>.] - ETA: 0s - loss: 0.6928 - accuracy: 0.7805
50/50 [==============================] - ETA: 0s - loss: 0.6916 - accuracy: 0.7812
50/50 [==============================] - 9s 183ms/step - loss: 0.6916 - accuracy: 0.7812 - val_loss: 0.6111 - val_accuracy: 0.8174
Epoch 4/60

 1/50 [..............................] - ETA: 8s - loss: 0.5834 - accuracy: 0.7969
 2/50 [>.............................] - ETA: 8s - loss: 0.5757 - accuracy: 0.8203
 3/50 [>.............................] - ETA: 8s - loss: 0.5652 - accuracy: 0.8281
 4/50 [=>............................] - ETA: 8s - loss: 0.5810 - accuracy: 0.8145
 5/50 [==>...........................] - ETA: 7s - loss: 0.5856 - accuracy: 0.8078
 6/50 [==>...........................] - ETA: 7s - loss: 0.5866 - accuracy: 0.8073
 7/50 [===>..........................] - ETA: 7s - loss: 0.5966 - accuracy: 0.8036
 8/50 [===>..........................] - ETA: 7s - loss: 0.5955 - accuracy: 0.8057
 9/50 [====>.........................] - ETA: 7s - loss: 0.6100 - accuracy: 0.7986
10/50 [=====>........................] - ETA: 7s - loss: 0.6131 - accuracy: 0.7977
11/50 [=====>........................] - ETA: 6s - loss: 0.6138 - accuracy: 0.7990
12/50 [======>.......................] - ETA: 6s - loss: 0.6089 - accuracy: 0.8021
13/50 [======>.......................] - ETA: 6s - loss: 0.6161 - accuracy: 0.8017
14/50 [=======>......................] - ETA: 6s - loss: 0.6221 - accuracy: 0.7980
15/50 [========>.....................] - ETA: 6s - loss: 0.6240 - accuracy: 0.7958
16/50 [========>.....................] - ETA: 5s - loss: 0.6200 - accuracy: 0.7964
17/50 [=========>....................] - ETA: 5s - loss: 0.6159 - accuracy: 0.7969
18/50 [=========>....................] - ETA: 5s - loss: 0.6208 - accuracy: 0.7943
19/50 [==========>...................] - ETA: 5s - loss: 0.6181 - accuracy: 0.7965
20/50 [===========>..................] - ETA: 5s - loss: 0.6184 - accuracy: 0.7973
21/50 [===========>..................] - ETA: 5s - loss: 0.6223 - accuracy: 0.7961
22/50 [============>.................] - ETA: 4s - loss: 0.6182 - accuracy: 0.7983
23/50 [============>.................] - ETA: 4s - loss: 0.6175 - accuracy: 0.7979
24/50 [=============>................] - ETA: 4s - loss: 0.6145 - accuracy: 0.7979
25/50 [==============>...............] - ETA: 4s - loss: 0.6131 - accuracy: 0.7981
26/50 [==============>...............] - ETA: 4s - loss: 0.6149 - accuracy: 0.7987
27/50 [===============>..............] - ETA: 4s - loss: 0.6142 - accuracy: 0.7998
28/50 [===============>..............] - ETA: 3s - loss: 0.6100 - accuracy: 0.8036
29/50 [================>.............] - ETA: 3s - loss: 0.6078 - accuracy: 0.8055
30/50 [=================>............] - ETA: 3s - loss: 0.6059 - accuracy: 0.8070
31/50 [=================>............] - ETA: 3s - loss: 0.6084 - accuracy: 0.8057
32/50 [==================>...........] - ETA: 3s - loss: 0.6067 - accuracy: 0.8059
33/50 [==================>...........] - ETA: 2s - loss: 0.6043 - accuracy: 0.8068
34/50 [===================>..........] - ETA: 2s - loss: 0.6054 - accuracy: 0.8061
35/50 [====================>.........] - ETA: 2s - loss: 0.6042 - accuracy: 0.8069
36/50 [====================>.........] - ETA: 2s - loss: 0.6023 - accuracy: 0.8084
37/50 [=====================>........] - ETA: 2s - loss: 0.6044 - accuracy: 0.8072
38/50 [=====================>........] - ETA: 2s - loss: 0.6037 - accuracy: 0.8084
39/50 [======================>.......] - ETA: 1s - loss: 0.6022 - accuracy: 0.8091
40/50 [=======================>......] - ETA: 1s - loss: 0.6031 - accuracy: 0.8074
41/50 [=======================>......] - ETA: 1s - loss: 0.6002 - accuracy: 0.8093
42/50 [========================>.....] - ETA: 1s - loss: 0.6014 - accuracy: 0.8086
43/50 [========================>.....] - ETA: 1s - loss: 0.6007 - accuracy: 0.8090
44/50 [=========================>....] - ETA: 1s - loss: 0.5985 - accuracy: 0.8098
45/50 [==========================>...] - ETA: 0s - loss: 0.5974 - accuracy: 0.8102
46/50 [==========================>...] - ETA: 0s - loss: 0.5939 - accuracy: 0.8120
47/50 [===========================>..] - ETA: 0s - loss: 0.5921 - accuracy: 0.8122
48/50 [===========================>..] - ETA: 0s - loss: 0.5920 - accuracy: 0.8118
49/50 [============================>.] - ETA: 0s - loss: 0.5918 - accuracy: 0.8117
50/50 [==============================] - ETA: 0s - loss: 0.5904 - accuracy: 0.8118
50/50 [==============================] - 9s 183ms/step - loss: 0.5904 - accuracy: 0.8118 - val_loss: 0.5088 - val_accuracy: 0.8525
Epoch 5/60

 1/50 [..............................] - ETA: 8s - loss: 0.5401 - accuracy: 0.8125
 2/50 [>.............................] - ETA: 8s - loss: 0.5063 - accuracy: 0.8203
 3/50 [>.............................] - ETA: 8s - loss: 0.5185 - accuracy: 0.8281
 4/50 [=>............................] - ETA: 8s - loss: 0.5324 - accuracy: 0.8262
 5/50 [==>...........................] - ETA: 7s - loss: 0.5237 - accuracy: 0.8406
 6/50 [==>...........................] - ETA: 7s - loss: 0.5236 - accuracy: 0.8359
 7/50 [===>..........................] - ETA: 7s - loss: 0.5142 - accuracy: 0.8426
 8/50 [===>..........................] - ETA: 7s - loss: 0.5278 - accuracy: 0.8389
 9/50 [====>.........................] - ETA: 7s - loss: 0.5205 - accuracy: 0.8455
10/50 [=====>........................] - ETA: 7s - loss: 0.5092 - accuracy: 0.8492
11/50 [=====>........................] - ETA: 6s - loss: 0.5094 - accuracy: 0.8487
12/50 [======>.......................] - ETA: 6s - loss: 0.5080 - accuracy: 0.8529
13/50 [======>.......................] - ETA: 6s - loss: 0.5059 - accuracy: 0.8522
14/50 [=======>......................] - ETA: 6s - loss: 0.5137 - accuracy: 0.8482
15/50 [========>.....................] - ETA: 6s - loss: 0.5099 - accuracy: 0.8495
16/50 [========>.....................] - ETA: 5s - loss: 0.5052 - accuracy: 0.8530
17/50 [=========>....................] - ETA: 5s - loss: 0.5071 - accuracy: 0.8502
18/50 [=========>....................] - ETA: 5s - loss: 0.5034 - accuracy: 0.8507
19/50 [==========>...................] - ETA: 5s - loss: 0.5063 - accuracy: 0.8491
20/50 [===========>..................] - ETA: 5s - loss: 0.5019 - accuracy: 0.8508
21/50 [===========>..................] - ETA: 5s - loss: 0.4990 - accuracy: 0.8523
22/50 [============>.................] - ETA: 4s - loss: 0.4957 - accuracy: 0.8540
23/50 [============>.................] - ETA: 4s - loss: 0.4935 - accuracy: 0.8533
24/50 [=============>................] - ETA: 4s - loss: 0.4927 - accuracy: 0.8535
25/50 [==============>...............] - ETA: 4s - loss: 0.4947 - accuracy: 0.8519
26/50 [==============>...............] - ETA: 4s - loss: 0.4954 - accuracy: 0.8516
27/50 [===============>..............] - ETA: 4s - loss: 0.4905 - accuracy: 0.8542
28/50 [===============>..............] - ETA: 3s - loss: 0.4919 - accuracy: 0.8530
29/50 [================>.............] - ETA: 3s - loss: 0.4932 - accuracy: 0.8516
30/50 [=================>............] - ETA: 3s - loss: 0.4944 - accuracy: 0.8505
31/50 [=================>............] - ETA: 3s - loss: 0.4927 - accuracy: 0.8513
32/50 [==================>...........] - ETA: 3s - loss: 0.4924 - accuracy: 0.8506
33/50 [==================>...........] - ETA: 2s - loss: 0.4906 - accuracy: 0.8513
34/50 [===================>..........] - ETA: 2s - loss: 0.4912 - accuracy: 0.8509
35/50 [====================>.........] - ETA: 2s - loss: 0.4924 - accuracy: 0.8509
36/50 [====================>.........] - ETA: 2s - loss: 0.4904 - accuracy: 0.8516
37/50 [=====================>........] - ETA: 2s - loss: 0.4895 - accuracy: 0.8524
38/50 [=====================>........] - ETA: 2s - loss: 0.4879 - accuracy: 0.8534
39/50 [======================>.......] - ETA: 1s - loss: 0.4882 - accuracy: 0.8534
40/50 [=======================>......] - ETA: 1s - loss: 0.4888 - accuracy: 0.8525
41/50 [=======================>......] - ETA: 1s - loss: 0.4890 - accuracy: 0.8523
42/50 [========================>.....] - ETA: 1s - loss: 0.4893 - accuracy: 0.8523
43/50 [========================>.....] - ETA: 1s - loss: 0.4877 - accuracy: 0.8532
44/50 [=========================>....] - ETA: 1s - loss: 0.4893 - accuracy: 0.8519
45/50 [==========================>...] - ETA: 0s - loss: 0.4891 - accuracy: 0.8512
46/50 [==========================>...] - ETA: 0s - loss: 0.4877 - accuracy: 0.8517
47/50 [===========================>..] - ETA: 0s - loss: 0.4878 - accuracy: 0.8522
48/50 [===========================>..] - ETA: 0s - loss: 0.4877 - accuracy: 0.8527
49/50 [============================>.] - ETA: 0s - loss: 0.4889 - accuracy: 0.8516
50/50 [==============================] - ETA: 0s - loss: 0.4886 - accuracy: 0.8515
50/50 [==============================] - 9s 183ms/step - loss: 0.4886 - accuracy: 0.8515 - val_loss: 0.4459 - val_accuracy: 0.8525
Epoch 6/60

 1/50 [..............................] - ETA: 8s - loss: 0.5797 - accuracy: 0.7969
 2/50 [>.............................] - ETA: 8s - loss: 0.5334 - accuracy: 0.8242
 3/50 [>.............................] - ETA: 8s - loss: 0.5320 - accuracy: 0.8333
 4/50 [=>............................] - ETA: 8s - loss: 0.4955 - accuracy: 0.8516
 5/50 [==>...........................] - ETA: 7s - loss: 0.4783 - accuracy: 0.8562
 6/50 [==>...........................] - ETA: 7s - loss: 0.4636 - accuracy: 0.8633
 7/50 [===>..........................] - ETA: 7s - loss: 0.4595 - accuracy: 0.8672
 8/50 [===>..........................] - ETA: 7s - loss: 0.4552 - accuracy: 0.8691
 9/50 [====>.........................] - ETA: 7s - loss: 0.4548 - accuracy: 0.8707
10/50 [=====>........................] - ETA: 7s - loss: 0.4514 - accuracy: 0.8703
11/50 [=====>........................] - ETA: 6s - loss: 0.4507 - accuracy: 0.8729
12/50 [======>.......................] - ETA: 6s - loss: 0.4574 - accuracy: 0.8672
13/50 [======>.......................] - ETA: 6s - loss: 0.4589 - accuracy: 0.8666
14/50 [=======>......................] - ETA: 6s - loss: 0.4630 - accuracy: 0.8672
15/50 [========>.....................] - ETA: 6s - loss: 0.4639 - accuracy: 0.8651
16/50 [========>.....................] - ETA: 5s - loss: 0.4617 - accuracy: 0.8643
17/50 [=========>....................] - ETA: 5s - loss: 0.4572 - accuracy: 0.8663
18/50 [=========>....................] - ETA: 5s - loss: 0.4577 - accuracy: 0.8663
19/50 [==========>...................] - ETA: 5s - loss: 0.4539 - accuracy: 0.8688
20/50 [===========>..................] - ETA: 5s - loss: 0.4570 - accuracy: 0.8664
21/50 [===========>..................] - ETA: 5s - loss: 0.4492 - accuracy: 0.8698
22/50 [============>.................] - ETA: 4s - loss: 0.4506 - accuracy: 0.8690
23/50 [============>.................] - ETA: 4s - loss: 0.4501 - accuracy: 0.8685
24/50 [=============>................] - ETA: 4s - loss: 0.4469 - accuracy: 0.8685
25/50 [==============>...............] - ETA: 4s - loss: 0.4458 - accuracy: 0.8691
26/50 [==============>...............] - ETA: 4s - loss: 0.4431 - accuracy: 0.8705
27/50 [===============>..............] - ETA: 4s - loss: 0.4403 - accuracy: 0.8718
28/50 [===============>..............] - ETA: 3s - loss: 0.4427 - accuracy: 0.8703
29/50 [================>.............] - ETA: 3s - loss: 0.4445 - accuracy: 0.8691
30/50 [=================>............] - ETA: 3s - loss: 0.4417 - accuracy: 0.8711
31/50 [=================>............] - ETA: 3s - loss: 0.4392 - accuracy: 0.8727
32/50 [==================>...........] - ETA: 3s - loss: 0.4394 - accuracy: 0.8726
33/50 [==================>...........] - ETA: 2s - loss: 0.4368 - accuracy: 0.8736
34/50 [===================>..........] - ETA: 2s - loss: 0.4334 - accuracy: 0.8748
35/50 [====================>.........] - ETA: 2s - loss: 0.4352 - accuracy: 0.8739
36/50 [====================>.........] - ETA: 2s - loss: 0.4315 - accuracy: 0.8754
37/50 [=====================>........] - ETA: 2s - loss: 0.4301 - accuracy: 0.8758
38/50 [=====================>........] - ETA: 2s - loss: 0.4282 - accuracy: 0.8766
