Model: "model"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_1 (InputLayer)        [(None, 500, 90)]         0         
                                                                 
 bidirectional (Bidirectiona  (None, 500, 800)         1180800   
 l)                                                              
                                                                 
 atten_layer (AttenLayer)    (None, 800)               240600    
                                                                 
 dense (Dense)               (None, 7)                 5607      
                                                                 
=================================================================
Total params: 1,427,007
Trainable params: 1,427,007
Non-trainable params: 0
_________________________________________________________________
Epoch 1/60

 1/50 [..............................] - ETA: 2:25 - loss: 2.7491 - accuracy: 0.0938
 2/50 [>.............................] - ETA: 7s - loss: 2.5260 - accuracy: 0.1484  
 3/50 [>.............................] - ETA: 7s - loss: 2.3730 - accuracy: 0.1823
 4/50 [=>............................] - ETA: 7s - loss: 2.2509 - accuracy: 0.1914
 5/50 [==>...........................] - ETA: 6s - loss: 2.1578 - accuracy: 0.2141
 6/50 [==>...........................] - ETA: 6s - loss: 2.0874 - accuracy: 0.2370
 7/50 [===>..........................] - ETA: 6s - loss: 2.0339 - accuracy: 0.2533
 8/50 [===>..........................] - ETA: 6s - loss: 1.9994 - accuracy: 0.2617
 9/50 [====>.........................] - ETA: 6s - loss: 1.9678 - accuracy: 0.2691
10/50 [=====>........................] - ETA: 6s - loss: 1.9354 - accuracy: 0.2781
11/50 [=====>........................] - ETA: 5s - loss: 1.9113 - accuracy: 0.2869
12/50 [======>.......................] - ETA: 5s - loss: 1.8933 - accuracy: 0.2891
13/50 [======>.......................] - ETA: 5s - loss: 1.8718 - accuracy: 0.3005
14/50 [=======>......................] - ETA: 5s - loss: 1.8458 - accuracy: 0.3114
15/50 [========>.....................] - ETA: 5s - loss: 1.8278 - accuracy: 0.3182
16/50 [========>.....................] - ETA: 5s - loss: 1.8100 - accuracy: 0.3286
17/50 [=========>....................] - ETA: 5s - loss: 1.7890 - accuracy: 0.3369
18/50 [=========>....................] - ETA: 4s - loss: 1.7681 - accuracy: 0.3468
19/50 [==========>...................] - ETA: 4s - loss: 1.7509 - accuracy: 0.3532
20/50 [===========>..................] - ETA: 4s - loss: 1.7333 - accuracy: 0.3582
47/50 [===========================>..] - ETA: 0s - loss: 1.4151 - accuracy: 0.4929
48/50 [===========================>..] - ETA: 0s - loss: 1.4067 - accuracy: 0.4971
49/50 [============================>.] - ETA: 0s - loss: 1.3994 - accuracy: 0.5003
50/50 [==============================] - ETA: 0s - loss: 1.3945 - accuracy: 0.5036
50/50 [==============================] - 11s 169ms/step - loss: 1.3945 - accuracy: 0.5036 - val_loss: 0.9771 - val_accuracy: 0.7416
Epoch 2/60

 1/50 [..............................] - ETA: 7s - loss: 1.0650 - accuracy: 0.6953
 2/50 [>.............................] - ETA: 7s - loss: 1.0479 - accuracy: 0.7227
 3/50 [>.............................] - ETA: 7s - loss: 1.0195 - accuracy: 0.7031
 4/50 [=>............................] - ETA: 7s - loss: 1.0052 - accuracy: 0.6934
 5/50 [==>...........................] - ETA: 6s - loss: 1.0037 - accuracy: 0.6953
 6/50 [==>...........................] - ETA: 6s - loss: 0.9988 - accuracy: 0.6979
 7/50 [===>..........................] - ETA: 6s - loss: 1.0002 - accuracy: 0.6942
 8/50 [===>..........................] - ETA: 6s - loss: 0.9924 - accuracy: 0.6953
 9/50 [====>.........................] - ETA: 6s - loss: 0.9987 - accuracy: 0.6962
10/50 [=====>........................] - ETA: 6s - loss: 0.9944 - accuracy: 0.7000
11/50 [=====>........................] - ETA: 5s - loss: 0.9872 - accuracy: 0.7045
12/50 [======>.......................] - ETA: 5s - loss: 0.9808 - accuracy: 0.7064
13/50 [======>.......................] - ETA: 5s - loss: 0.9825 - accuracy: 0.7007
14/50 [=======>......................] - ETA: 5s - loss: 0.9827 - accuracy: 0.7031
15/50 [========>.....................] - ETA: 5s - loss: 0.9772 - accuracy: 0.7052
16/50 [========>.....................] - ETA: 5s - loss: 0.9741 - accuracy: 0.7051
17/50 [=========>....................] - ETA: 5s - loss: 0.9714 - accuracy: 0.7077
18/50 [=========>....................] - ETA: 4s - loss: 0.9686 - accuracy: 0.7105
19/50 [==========>...................] - ETA: 4s - loss: 0.9652 - accuracy: 0.7130
20/50 [===========>..................] - ETA: 4s - loss: 0.9660 - accuracy: 0.7117
21/50 [===========>..................] - ETA: 4s - loss: 0.9584 - accuracy: 0.7143
22/50 [============>.................] - ETA: 4s - loss: 0.9593 - accuracy: 0.7127
23/50 [============>.................] - ETA: 4s - loss: 0.9567 - accuracy: 0.7126
24/50 [=============>................] - ETA: 4s - loss: 0.9519 - accuracy: 0.7132
25/50 [==============>...............] - ETA: 3s - loss: 0.9500 - accuracy: 0.7131
26/50 [==============>...............] - ETA: 3s - loss: 0.9480 - accuracy: 0.7118
27/50 [===============>..............] - ETA: 3s - loss: 0.9478 - accuracy: 0.7089
28/50 [===============>..............] - ETA: 3s - loss: 0.9476 - accuracy: 0.7076
29/50 [================>.............] - ETA: 3s - loss: 0.9467 - accuracy: 0.7077
30/50 [=================>............] - ETA: 3s - loss: 0.9428 - accuracy: 0.7086
31/50 [=================>............] - ETA: 2s - loss: 0.9437 - accuracy: 0.7072
32/50 [==================>...........] - ETA: 2s - loss: 0.9406 - accuracy: 0.7085
33/50 [==================>...........] - ETA: 2s - loss: 0.9380 - accuracy: 0.7093
34/50 [===================>..........] - ETA: 2s - loss: 0.9322 - accuracy: 0.7128
35/50 [====================>.........] - ETA: 2s - loss: 0.9288 - accuracy: 0.7152
36/50 [====================>.........] - ETA: 2s - loss: 0.9275 - accuracy: 0.7155
37/50 [=====================>........] - ETA: 2s - loss: 0.9224 - accuracy: 0.7179
38/50 [=====================>........] - ETA: 1s - loss: 0.9170 - accuracy: 0.7202
39/50 [======================>.......] - ETA: 1s - loss: 0.9133 - accuracy: 0.7226
40/50 [=======================>......] - ETA: 1s - loss: 0.9098 - accuracy: 0.7238
41/50 [=======================>......] - ETA: 1s - loss: 0.9078 - accuracy: 0.7256
42/50 [========================>.....] - ETA: 1s - loss: 0.9050 - accuracy: 0.7264
43/50 [========================>.....] - ETA: 1s - loss: 0.9028 - accuracy: 0.7269
44/50 [=========================>....] - ETA: 0s - loss: 0.8997 - accuracy: 0.7285
45/50 [==========================>...] - ETA: 0s - loss: 0.8965 - accuracy: 0.7290
46/50 [==========================>...] - ETA: 0s - loss: 0.8944 - accuracy: 0.7294
47/50 [===========================>..] - ETA: 0s - loss: 0.8914 - accuracy: 0.7304
48/50 [===========================>..] - ETA: 0s - loss: 0.8905 - accuracy: 0.7298
49/50 [============================>.] - ETA: 0s - loss: 0.8883 - accuracy: 0.7298
50/50 [==============================] - ETA: 0s - loss: 0.8882 - accuracy: 0.7290
50/50 [==============================] - 8s 161ms/step - loss: 0.8882 - accuracy: 0.7290 - val_loss: 0.7595 - val_accuracy: 0.7654
Epoch 3/60

 1/50 [..............................] - ETA: 7s - loss: 0.7213 - accuracy: 0.7812
 2/50 [>.............................] - ETA: 7s - loss: 0.6990 - accuracy: 0.7969
 3/50 [>.............................] - ETA: 7s - loss: 0.7540 - accuracy: 0.7526
 4/50 [=>............................] - ETA: 7s - loss: 0.8025 - accuracy: 0.7402
 5/50 [==>...........................] - ETA: 6s - loss: 0.7912 - accuracy: 0.7469
 6/50 [==>...........................] - ETA: 6s - loss: 0.7941 - accuracy: 0.7435
 7/50 [===>..........................] - ETA: 6s - loss: 0.7928 - accuracy: 0.7444
 8/50 [===>..........................] - ETA: 6s - loss: 0.7857 - accuracy: 0.7480
 9/50 [====>.........................] - ETA: 6s - loss: 0.7801 - accuracy: 0.7517
10/50 [=====>........................] - ETA: 6s - loss: 0.7786 - accuracy: 0.7531
11/50 [=====>........................] - ETA: 6s - loss: 0.7807 - accuracy: 0.7486
12/50 [======>.......................] - ETA: 5s - loss: 0.7797 - accuracy: 0.7474
13/50 [======>.......................] - ETA: 5s - loss: 0.7714 - accuracy: 0.7530
14/50 [=======>......................] - ETA: 5s - loss: 0.7765 - accuracy: 0.7500
15/50 [========>.....................] - ETA: 5s - loss: 0.7730 - accuracy: 0.7495
16/50 [========>.....................] - ETA: 5s - loss: 0.7681 - accuracy: 0.7505
17/50 [=========>....................] - ETA: 5s - loss: 0.7585 - accuracy: 0.7532
18/50 [=========>....................] - ETA: 4s - loss: 0.7562 - accuracy: 0.7535
19/50 [==========>...................] - ETA: 4s - loss: 0.7495 - accuracy: 0.7574
20/50 [===========>..................] - ETA: 4s - loss: 0.7451 - accuracy: 0.7598
21/50 [===========>..................] - ETA: 4s - loss: 0.7463 - accuracy: 0.7582
22/50 [============>.................] - ETA: 4s - loss: 0.7480 - accuracy: 0.7585
23/50 [============>.................] - ETA: 4s - loss: 0.7464 - accuracy: 0.7588
24/50 [=============>................] - ETA: 4s - loss: 0.7464 - accuracy: 0.7575
25/50 [==============>...............] - ETA: 3s - loss: 0.7469 - accuracy: 0.7572
26/50 [==============>...............] - ETA: 3s - loss: 0.7425 - accuracy: 0.7584
27/50 [===============>..............] - ETA: 3s - loss: 0.7399 - accuracy: 0.7610
28/50 [===============>..............] - ETA: 3s - loss: 0.7373 - accuracy: 0.7614
29/50 [================>.............] - ETA: 3s - loss: 0.7366 - accuracy: 0.7616
30/50 [=================>............] - ETA: 3s - loss: 0.7348 - accuracy: 0.7625
31/50 [=================>............] - ETA: 2s - loss: 0.7321 - accuracy: 0.7631
32/50 [==================>...........] - ETA: 2s - loss: 0.7308 - accuracy: 0.7649
33/50 [==================>...........] - ETA: 2s - loss: 0.7301 - accuracy: 0.7652
34/50 [===================>..........] - ETA: 2s - loss: 0.7302 - accuracy: 0.7649
35/50 [====================>.........] - ETA: 2s - loss: 0.7284 - accuracy: 0.7654
36/50 [====================>.........] - ETA: 2s - loss: 0.7268 - accuracy: 0.7658
37/50 [=====================>........] - ETA: 2s - loss: 0.7271 - accuracy: 0.7669
38/50 [=====================>........] - ETA: 1s - loss: 0.7281 - accuracy: 0.7658
39/50 [======================>.......] - ETA: 1s - loss: 0.7283 - accuracy: 0.7654
40/50 [=======================>......] - ETA: 1s - loss: 0.7259 - accuracy: 0.7666
41/50 [=======================>......] - ETA: 1s - loss: 0.7268 - accuracy: 0.7664
42/50 [========================>.....] - ETA: 1s - loss: 0.7234 - accuracy: 0.7682
43/50 [========================>.....] - ETA: 1s - loss: 0.7222 - accuracy: 0.7685
44/50 [=========================>....] - ETA: 0s - loss: 0.7219 - accuracy: 0.7695
45/50 [==========================>...] - ETA: 0s - loss: 0.7197 - accuracy: 0.7701
46/50 [==========================>...] - ETA: 0s - loss: 0.7178 - accuracy: 0.7704
47/50 [===========================>..] - ETA: 0s - loss: 0.7188 - accuracy: 0.7701
48/50 [===========================>..] - ETA: 0s - loss: 0.7192 - accuracy: 0.7702
49/50 [============================>.] - ETA: 0s - loss: 0.7205 - accuracy: 0.7693
50/50 [==============================] - ETA: 0s - loss: 0.7201 - accuracy: 0.7689
50/50 [==============================] - 8s 161ms/step - loss: 0.7201 - accuracy: 0.7689 - val_loss: 0.6294 - val_accuracy: 0.8104
Epoch 4/60

 1/50 [..............................] - ETA: 7s - loss: 0.6055 - accuracy: 0.8281
 2/50 [>.............................] - ETA: 7s - loss: 0.6064 - accuracy: 0.8281
 3/50 [>.............................] - ETA: 7s - loss: 0.6038 - accuracy: 0.8307
 4/50 [=>............................] - ETA: 7s - loss: 0.6163 - accuracy: 0.8281
 5/50 [==>...........................] - ETA: 6s - loss: 0.6311 - accuracy: 0.8203
 6/50 [==>...........................] - ETA: 6s - loss: 0.6315 - accuracy: 0.8112
 7/50 [===>..........................] - ETA: 6s - loss: 0.6290 - accuracy: 0.8114
 8/50 [===>..........................] - ETA: 6s - loss: 0.6264 - accuracy: 0.8125
 9/50 [====>.........................] - ETA: 6s - loss: 0.6400 - accuracy: 0.8073
10/50 [=====>........................] - ETA: 6s - loss: 0.6456 - accuracy: 0.8008
11/50 [=====>........................] - ETA: 6s - loss: 0.6511 - accuracy: 0.7947
12/50 [======>.......................] - ETA: 5s - loss: 0.6566 - accuracy: 0.7930
13/50 [======>.......................] - ETA: 5s - loss: 0.6593 - accuracy: 0.7933
14/50 [=======>......................] - ETA: 5s - loss: 0.6578 - accuracy: 0.7935
15/50 [========>.....................] - ETA: 5s - loss: 0.6626 - accuracy: 0.7891
16/50 [========>.....................] - ETA: 5s - loss: 0.6623 - accuracy: 0.7871
17/50 [=========>....................] - ETA: 5s - loss: 0.6597 - accuracy: 0.7881
18/50 [=========>....................] - ETA: 4s - loss: 0.6570 - accuracy: 0.7886
19/50 [==========>...................] - ETA: 4s - loss: 0.6531 - accuracy: 0.7919
20/50 [===========>..................] - ETA: 4s - loss: 0.6504 - accuracy: 0.7937
21/50 [===========>..................] - ETA: 4s - loss: 0.6477 - accuracy: 0.7954
22/50 [============>.................] - ETA: 4s - loss: 0.6508 - accuracy: 0.7951
23/50 [============>.................] - ETA: 4s - loss: 0.6475 - accuracy: 0.7965
24/50 [=============>................] - ETA: 4s - loss: 0.6461 - accuracy: 0.7979
25/50 [==============>...............] - ETA: 3s - loss: 0.6439 - accuracy: 0.7994
26/50 [==============>...............] - ETA: 3s - loss: 0.6404 - accuracy: 0.8005
27/50 [===============>..............] - ETA: 3s - loss: 0.6416 - accuracy: 0.8006
28/50 [===============>..............] - ETA: 3s - loss: 0.6397 - accuracy: 0.8008
29/50 [================>.............] - ETA: 3s - loss: 0.6395 - accuracy: 0.8001
30/50 [=================>............] - ETA: 3s - loss: 0.6398 - accuracy: 0.8003
31/50 [=================>............] - ETA: 2s - loss: 0.6402 - accuracy: 0.8004
32/50 [==================>...........] - ETA: 2s - loss: 0.6404 - accuracy: 0.7993
33/50 [==================>...........] - ETA: 2s - loss: 0.6379 - accuracy: 0.7997
34/50 [===================>..........] - ETA: 2s - loss: 0.6346 - accuracy: 0.8008
35/50 [====================>.........] - ETA: 2s - loss: 0.6326 - accuracy: 0.8013
36/50 [====================>.........] - ETA: 2s - loss: 0.6292 - accuracy: 0.8025
37/50 [=====================>........] - ETA: 2s - loss: 0.6271 - accuracy: 0.8032
38/50 [=====================>........] - ETA: 1s - loss: 0.6272 - accuracy: 0.8028
39/50 [======================>.......] - ETA: 1s - loss: 0.6253 - accuracy: 0.8033
40/50 [=======================>......] - ETA: 1s - loss: 0.6223 - accuracy: 0.8043
41/50 [=======================>......] - ETA: 1s - loss: 0.6218 - accuracy: 0.8043
42/50 [========================>.....] - ETA: 1s - loss: 0.6205 - accuracy: 0.8051
43/50 [========================>.....] - ETA: 1s - loss: 0.6197 - accuracy: 0.8054
44/50 [=========================>....] - ETA: 0s - loss: 0.6189 - accuracy: 0.8058
45/50 [==========================>...] - ETA: 0s - loss: 0.6181 - accuracy: 0.8057
46/50 [==========================>...] - ETA: 0s - loss: 0.6156 - accuracy: 0.8062
47/50 [===========================>..] - ETA: 0s - loss: 0.6154 - accuracy: 0.8063
48/50 [===========================>..] - ETA: 0s - loss: 0.6147 - accuracy: 0.8055
49/50 [============================>.] - ETA: 0s - loss: 0.6125 - accuracy: 0.8063
50/50 [==============================] - ETA: 0s - loss: 0.6123 - accuracy: 0.8063
50/50 [==============================] - 8s 161ms/step - loss: 0.6123 - accuracy: 0.8063 - val_loss: 0.5484 - val_accuracy: 0.8216
Epoch 5/60

 1/50 [..............................] - ETA: 7s - loss: 0.6262 - accuracy: 0.7969
 2/50 [>.............................] - ETA: 7s - loss: 0.6037 - accuracy: 0.7930
 3/50 [>.............................] - ETA: 7s - loss: 0.5876 - accuracy: 0.8073
 4/50 [=>............................] - ETA: 7s - loss: 0.5536 - accuracy: 0.8242
 5/50 [==>...........................] - ETA: 6s - loss: 0.5407 - accuracy: 0.8328
 6/50 [==>...........................] - ETA: 6s - loss: 0.5522 - accuracy: 0.8294
 7/50 [===>..........................] - ETA: 6s - loss: 0.5539 - accuracy: 0.8326
 8/50 [===>..........................] - ETA: 6s - loss: 0.5466 - accuracy: 0.8398
 9/50 [====>.........................] - ETA: 6s - loss: 0.5503 - accuracy: 0.8394
10/50 [=====>........................] - ETA: 6s - loss: 0.5489 - accuracy: 0.8398
11/50 [=====>........................] - ETA: 6s - loss: 0.5396 - accuracy: 0.8423
12/50 [======>.......................] - ETA: 5s - loss: 0.5374 - accuracy: 0.8444
13/50 [======>.......................] - ETA: 5s - loss: 0.5361 - accuracy: 0.8413
14/50 [=======>......................] - ETA: 5s - loss: 0.5403 - accuracy: 0.8354
15/50 [========>.....................] - ETA: 5s - loss: 0.5408 - accuracy: 0.8318
16/50 [========>.....................] - ETA: 5s - loss: 0.5384 - accuracy: 0.8335
17/50 [=========>....................] - ETA: 5s - loss: 0.5312 - accuracy: 0.8350
18/50 [=========>....................] - ETA: 4s - loss: 0.5227 - accuracy: 0.8385
19/50 [==========>...................] - ETA: 4s - loss: 0.5209 - accuracy: 0.8405
20/50 [===========>..................] - ETA: 4s - loss: 0.5191 - accuracy: 0.8414
21/50 [===========>..................] - ETA: 4s - loss: 0.5221 - accuracy: 0.8400
22/50 [============>.................] - ETA: 4s - loss: 0.5236 - accuracy: 0.8398
23/50 [============>.................] - ETA: 4s - loss: 0.5254 - accuracy: 0.8383
24/50 [=============>................] - ETA: 4s - loss: 0.5246 - accuracy: 0.8366
25/50 [==============>...............] - ETA: 3s - loss: 0.5236 - accuracy: 0.8363
26/50 [==============>...............] - ETA: 3s - loss: 0.5259 - accuracy: 0.8353
27/50 [===============>..............] - ETA: 3s - loss: 0.5253 - accuracy: 0.8359
28/50 [===============>..............] - ETA: 3s - loss: 0.5253 - accuracy: 0.8343
29/50 [================>.............] - ETA: 3s - loss: 0.5247 - accuracy: 0.8343
30/50 [=================>............] - ETA: 3s - loss: 0.5243 - accuracy: 0.8341
31/50 [=================>............] - ETA: 2s - loss: 0.5216 - accuracy: 0.8359
32/50 [==================>...........] - ETA: 2s - loss: 0.5235 - accuracy: 0.8345
33/50 [==================>...........] - ETA: 2s - loss: 0.5228 - accuracy: 0.8352
34/50 [===================>..........] - ETA: 2s - loss: 0.5214 - accuracy: 0.8366
35/50 [====================>.........] - ETA: 2s - loss: 0.5207 - accuracy: 0.8375
36/50 [====================>.........] - ETA: 2s - loss: 0.5194 - accuracy: 0.8383
37/50 [=====================>........] - ETA: 2s - loss: 0.5203 - accuracy: 0.8383
38/50 [=====================>........] - ETA: 1s - loss: 0.5202 - accuracy: 0.8376
39/50 [======================>.......] - ETA: 1s - loss: 0.5208 - accuracy: 0.8359
40/50 [=======================>......] - ETA: 1s - loss: 0.5212 - accuracy: 0.8359
41/50 [=======================>......] - ETA: 1s - loss: 0.5233 - accuracy: 0.8356
42/50 [========================>.....] - ETA: 1s - loss: 0.5225 - accuracy: 0.8367
43/50 [========================>.....] - ETA: 1s - loss: 0.5225 - accuracy: 0.8363
44/50 [=========================>....] - ETA: 0s - loss: 0.5215 - accuracy: 0.8358
45/50 [==========================>...] - ETA: 0s - loss: 0.5199 - accuracy: 0.8363
46/50 [==========================>...] - ETA: 0s - loss: 0.5195 - accuracy: 0.8361
47/50 [===========================>..] - ETA: 0s - loss: 0.5197 - accuracy: 0.8366
48/50 [===========================>..] - ETA: 0s - loss: 0.5194 - accuracy: 0.8366
49/50 [============================>.] - ETA: 0s - loss: 0.5187 - accuracy: 0.8379
50/50 [==============================] - ETA: 0s - loss: 0.5192 - accuracy: 0.8381
50/50 [==============================] - 8s 162ms/step - loss: 0.5192 - accuracy: 0.8381 - val_loss: 0.4733 - val_accuracy: 0.8652
Epoch 6/60

 1/50 [..............................] - ETA: 7s - loss: 0.4591 - accuracy: 0.8672
 2/50 [>.............................] - ETA: 7s - loss: 0.4879 - accuracy: 0.8672
 3/50 [>.............................] - ETA: 7s - loss: 0.5088 - accuracy: 0.8542
 4/50 [=>............................] - ETA: 7s - loss: 0.4855 - accuracy: 0.8594
 5/50 [==>...........................] - ETA: 6s - loss: 0.4752 - accuracy: 0.8562
 6/50 [==>...........................] - ETA: 6s - loss: 0.4705 - accuracy: 0.8581
 7/50 [===>..........................] - ETA: 6s - loss: 0.4902 - accuracy: 0.8516
 8/50 [===>..........................] - ETA: 6s - loss: 0.4916 - accuracy: 0.8525
 9/50 [====>.........................] - ETA: 6s - loss: 0.4925 - accuracy: 0.8516
10/50 [=====>........................] - ETA: 6s - loss: 0.4883 - accuracy: 0.8547
11/50 [=====>........................] - ETA: 6s - loss: 0.4790 - accuracy: 0.8587
12/50 [======>.......................] - ETA: 5s - loss: 0.4740 - accuracy: 0.8587
13/50 [======>.......................] - ETA: 5s - loss: 0.4722 - accuracy: 0.8594
14/50 [=======>......................] - ETA: 5s - loss: 0.4726 - accuracy: 0.8583
15/50 [========>.....................] - ETA: 5s - loss: 0.4714 - accuracy: 0.8568
16/50 [========>.....................] - ETA: 5s - loss: 0.4774 - accuracy: 0.8535
17/50 [=========>....................] - ETA: 5s - loss: 0.4762 - accuracy: 0.8534
18/50 [=========>....................] - ETA: 4s - loss: 0.4741 - accuracy: 0.8542
19/50 [==========>...................] - ETA: 4s - loss: 0.4753 - accuracy: 0.8532
20/50 [===========>..................] - ETA: 4s - loss: 0.4764 - accuracy: 0.8531
21/50 [===========>..................] - ETA: 4s - loss: 0.4734 - accuracy: 0.8568
22/50 [============>.................] - ETA: 4s - loss: 0.4738 - accuracy: 0.8580
23/50 [============>.................] - ETA: 4s - loss: 0.4765 - accuracy: 0.8563
24/50 [=============>................] - ETA: 4s - loss: 0.4750 - accuracy: 0.8568
25/50 [==============>...............] - ETA: 3s - loss: 0.4752 - accuracy: 0.8559
26/50 [==============>...............] - ETA: 3s - loss: 0.4728 - accuracy: 0.8573
27/50 [===============>..............] - ETA: 3s - loss: 0.4721 - accuracy: 0.8576
28/50 [===============>..............] - ETA: 3s - loss: 0.4686 - accuracy: 0.8588
29/50 [================>.............] - ETA: 3s - loss: 0.4692 - accuracy: 0.8583
30/50 [=================>............] - ETA: 3s - loss: 0.4665 - accuracy: 0.8591
31/50 [=================>............] - ETA: 2s - loss: 0.4648 - accuracy: 0.8599
32/50 [==================>...........] - ETA: 2s - loss: 0.4679 - accuracy: 0.8582
33/50 [==================>...........] - ETA: 2s - loss: 0.4680 - accuracy: 0.8572
34/50 [===================>..........] - ETA: 2s - loss: 0.4670 - accuracy: 0.8573
35/50 [====================>.........] - ETA: 2s - loss: 0.4654 - accuracy: 0.8583
36/50 [====================>.........] - ETA: 2s - loss: 0.4691 - accuracy: 0.8563
37/50 [=====================>........] - ETA: 2s - loss: 0.4699 - accuracy: 0.8558
38/50 [=====================>........] - ETA: 1s - loss: 0.4694 - accuracy: 0.8565
