Model: "model"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_1 (InputLayer)        [(None, 500, 90)]         0         
                                                                 
 bidirectional (Bidirectiona  (None, 500, 900)         1463400   
 l)                                                              
                                                                 
 atten_layer (AttenLayer)    (None, 900)               270600    
                                                                 
 dense (Dense)               (None, 7)                 6307      
                                                                 
=================================================================
Total params: 1,740,307
Trainable params: 1,740,307
Non-trainable params: 0
_________________________________________________________________
Epoch 1/60

 1/50 [..............................] - ETA: 2:27 - loss: 1.9672 - accuracy: 0.0938
 2/50 [>.............................] - ETA: 8s - loss: 1.8569 - accuracy: 0.2148  
 3/50 [>.............................] - ETA: 8s - loss: 1.8092 - accuracy: 0.2422
 4/50 [=>............................] - ETA: 8s - loss: 1.7714 - accuracy: 0.2676
 5/50 [==>...........................] - ETA: 8s - loss: 1.7413 - accuracy: 0.2797
 6/50 [==>...........................] - ETA: 7s - loss: 1.7073 - accuracy: 0.3112
 7/50 [===>..........................] - ETA: 7s - loss: 1.6729 - accuracy: 0.3304
 8/50 [===>..........................] - ETA: 7s - loss: 1.6467 - accuracy: 0.3545
 9/50 [====>.........................] - ETA: 7s - loss: 1.6230 - accuracy: 0.3898
10/50 [=====>........................] - ETA: 7s - loss: 1.6087 - accuracy: 0.4062
11/50 [=====>........................] - ETA: 6s - loss: 1.5860 - accuracy: 0.4219
12/50 [======>.......................] - ETA: 6s - loss: 1.5735 - accuracy: 0.4258
13/50 [======>.......................] - ETA: 6s - loss: 1.5548 - accuracy: 0.4369
14/50 [=======>......................] - ETA: 6s - loss: 1.5388 - accuracy: 0.4414
15/50 [========>.....................] - ETA: 6s - loss: 1.5211 - accuracy: 0.4495
16/50 [========>.....................] - ETA: 6s - loss: 1.5060 - accuracy: 0.4546
17/50 [=========>....................] - ETA: 5s - loss: 1.4906 - accuracy: 0.4609
18/50 [=========>....................] - ETA: 5s - loss: 1.4784 - accuracy: 0.4688
19/50 [==========>...................] - ETA: 5s - loss: 1.4655 - accuracy: 0.4700
20/50 [===========>..................] - ETA: 5s - loss: 1.4505 - accuracy: 0.4766
47/50 [===========================>..] - ETA: 0s - loss: 1.2349 - accuracy: 0.5831
48/50 [===========================>..] - ETA: 0s - loss: 1.2278 - accuracy: 0.5864
49/50 [============================>.] - ETA: 0s - loss: 1.2253 - accuracy: 0.5863
50/50 [==============================] - ETA: 0s - loss: 1.2229 - accuracy: 0.5878
50/50 [==============================] - 13s 196ms/step - loss: 1.2229 - accuracy: 0.5878 - val_loss: 0.8986 - val_accuracy: 0.7444
Epoch 2/60

 1/50 [..............................] - ETA: 8s - loss: 1.0450 - accuracy: 0.6094
 2/50 [>.............................] - ETA: 8s - loss: 0.9779 - accuracy: 0.6875
 3/50 [>.............................] - ETA: 8s - loss: 0.9607 - accuracy: 0.7031
 4/50 [=>............................] - ETA: 8s - loss: 0.9397 - accuracy: 0.7285
 5/50 [==>...........................] - ETA: 8s - loss: 0.9471 - accuracy: 0.7344
 6/50 [==>...........................] - ETA: 7s - loss: 0.9293 - accuracy: 0.7409
 7/50 [===>..........................] - ETA: 7s - loss: 0.9054 - accuracy: 0.7489
 8/50 [===>..........................] - ETA: 7s - loss: 0.8941 - accuracy: 0.7529
 9/50 [====>.........................] - ETA: 7s - loss: 0.9060 - accuracy: 0.7370
10/50 [=====>........................] - ETA: 7s - loss: 0.9114 - accuracy: 0.7258
11/50 [=====>........................] - ETA: 7s - loss: 0.9164 - accuracy: 0.7195
12/50 [======>.......................] - ETA: 6s - loss: 0.9250 - accuracy: 0.7135
13/50 [======>.......................] - ETA: 6s - loss: 0.9130 - accuracy: 0.7163
14/50 [=======>......................] - ETA: 6s - loss: 0.9082 - accuracy: 0.7176
15/50 [========>.....................] - ETA: 6s - loss: 0.9057 - accuracy: 0.7203
16/50 [========>.....................] - ETA: 6s - loss: 0.9039 - accuracy: 0.7207
17/50 [=========>....................] - ETA: 5s - loss: 0.9033 - accuracy: 0.7238
18/50 [=========>....................] - ETA: 5s - loss: 0.9023 - accuracy: 0.7227
19/50 [==========>...................] - ETA: 5s - loss: 0.8946 - accuracy: 0.7262
20/50 [===========>..................] - ETA: 5s - loss: 0.8914 - accuracy: 0.7266
21/50 [===========>..................] - ETA: 5s - loss: 0.8854 - accuracy: 0.7299
22/50 [============>.................] - ETA: 5s - loss: 0.8835 - accuracy: 0.7301
23/50 [============>.................] - ETA: 4s - loss: 0.8857 - accuracy: 0.7279
24/50 [=============>................] - ETA: 4s - loss: 0.8801 - accuracy: 0.7311
25/50 [==============>...............] - ETA: 4s - loss: 0.8820 - accuracy: 0.7306
26/50 [==============>...............] - ETA: 4s - loss: 0.8812 - accuracy: 0.7299
27/50 [===============>..............] - ETA: 4s - loss: 0.8784 - accuracy: 0.7315
28/50 [===============>..............] - ETA: 3s - loss: 0.8750 - accuracy: 0.7316
29/50 [================>.............] - ETA: 3s - loss: 0.8756 - accuracy: 0.7311
30/50 [=================>............] - ETA: 3s - loss: 0.8766 - accuracy: 0.7302
31/50 [=================>............] - ETA: 3s - loss: 0.8744 - accuracy: 0.7314
32/50 [==================>...........] - ETA: 3s - loss: 0.8701 - accuracy: 0.7329
33/50 [==================>...........] - ETA: 3s - loss: 0.8683 - accuracy: 0.7334
34/50 [===================>..........] - ETA: 2s - loss: 0.8666 - accuracy: 0.7341
35/50 [====================>.........] - ETA: 2s - loss: 0.8637 - accuracy: 0.7350
36/50 [====================>.........] - ETA: 2s - loss: 0.8633 - accuracy: 0.7344
37/50 [=====================>........] - ETA: 2s - loss: 0.8608 - accuracy: 0.7359
38/50 [=====================>........] - ETA: 2s - loss: 0.8560 - accuracy: 0.7385
39/50 [======================>.......] - ETA: 1s - loss: 0.8546 - accuracy: 0.7384
40/50 [=======================>......] - ETA: 1s - loss: 0.8525 - accuracy: 0.7383
41/50 [=======================>......] - ETA: 1s - loss: 0.8524 - accuracy: 0.7386
42/50 [========================>.....] - ETA: 1s - loss: 0.8482 - accuracy: 0.7407
43/50 [========================>.....] - ETA: 1s - loss: 0.8466 - accuracy: 0.7409
44/50 [=========================>....] - ETA: 1s - loss: 0.8481 - accuracy: 0.7402
45/50 [==========================>...] - ETA: 0s - loss: 0.8458 - accuracy: 0.7418
46/50 [==========================>...] - ETA: 0s - loss: 0.8443 - accuracy: 0.7432
47/50 [===========================>..] - ETA: 0s - loss: 0.8437 - accuracy: 0.7435
48/50 [===========================>..] - ETA: 0s - loss: 0.8415 - accuracy: 0.7445
49/50 [============================>.] - ETA: 0s - loss: 0.8416 - accuracy: 0.7441
50/50 [==============================] - ETA: 0s - loss: 0.8400 - accuracy: 0.7444
50/50 [==============================] - 9s 189ms/step - loss: 0.8400 - accuracy: 0.7444 - val_loss: 0.7152 - val_accuracy: 0.7753
Epoch 3/60

 1/50 [..............................] - ETA: 9s - loss: 0.7499 - accuracy: 0.7578
 2/50 [>.............................] - ETA: 8s - loss: 0.7487 - accuracy: 0.7227
 3/50 [>.............................] - ETA: 8s - loss: 0.7457 - accuracy: 0.7266
 4/50 [=>............................] - ETA: 8s - loss: 0.7226 - accuracy: 0.7480
 5/50 [==>...........................] - ETA: 8s - loss: 0.7321 - accuracy: 0.7453
 6/50 [==>...........................] - ETA: 7s - loss: 0.7400 - accuracy: 0.7409
 7/50 [===>..........................] - ETA: 7s - loss: 0.7349 - accuracy: 0.7444
 8/50 [===>..........................] - ETA: 7s - loss: 0.7227 - accuracy: 0.7568
 9/50 [====>.........................] - ETA: 7s - loss: 0.7217 - accuracy: 0.7613
10/50 [=====>........................] - ETA: 7s - loss: 0.7215 - accuracy: 0.7664
11/50 [=====>........................] - ETA: 7s - loss: 0.7297 - accuracy: 0.7685
12/50 [======>.......................] - ETA: 6s - loss: 0.7220 - accuracy: 0.7721
13/50 [======>.......................] - ETA: 6s - loss: 0.7214 - accuracy: 0.7716
14/50 [=======>......................] - ETA: 6s - loss: 0.7245 - accuracy: 0.7695
15/50 [========>.....................] - ETA: 6s - loss: 0.7222 - accuracy: 0.7703
16/50 [========>.....................] - ETA: 6s - loss: 0.7140 - accuracy: 0.7739
17/50 [=========>....................] - ETA: 5s - loss: 0.7087 - accuracy: 0.7767
18/50 [=========>....................] - ETA: 5s - loss: 0.7077 - accuracy: 0.7760
19/50 [==========>...................] - ETA: 5s - loss: 0.7100 - accuracy: 0.7747
20/50 [===========>..................] - ETA: 5s - loss: 0.7101 - accuracy: 0.7762
21/50 [===========>..................] - ETA: 5s - loss: 0.7116 - accuracy: 0.7760
22/50 [============>.................] - ETA: 5s - loss: 0.7094 - accuracy: 0.7777
23/50 [============>.................] - ETA: 4s - loss: 0.7103 - accuracy: 0.7779
24/50 [=============>................] - ETA: 4s - loss: 0.7078 - accuracy: 0.7777
25/50 [==============>...............] - ETA: 4s - loss: 0.7023 - accuracy: 0.7788
26/50 [==============>...............] - ETA: 4s - loss: 0.6971 - accuracy: 0.7816
27/50 [===============>..............] - ETA: 4s - loss: 0.6958 - accuracy: 0.7815
28/50 [===============>..............] - ETA: 3s - loss: 0.6954 - accuracy: 0.7810
29/50 [================>.............] - ETA: 3s - loss: 0.6978 - accuracy: 0.7796
30/50 [=================>............] - ETA: 3s - loss: 0.6966 - accuracy: 0.7812
31/50 [=================>............] - ETA: 3s - loss: 0.6931 - accuracy: 0.7838
32/50 [==================>...........] - ETA: 3s - loss: 0.6909 - accuracy: 0.7844
33/50 [==================>...........] - ETA: 3s - loss: 0.6892 - accuracy: 0.7846
34/50 [===================>..........] - ETA: 2s - loss: 0.6842 - accuracy: 0.7872
35/50 [====================>.........] - ETA: 2s - loss: 0.6833 - accuracy: 0.7873
36/50 [====================>.........] - ETA: 2s - loss: 0.6808 - accuracy: 0.7893
37/50 [=====================>........] - ETA: 2s - loss: 0.6799 - accuracy: 0.7897
38/50 [=====================>........] - ETA: 2s - loss: 0.6816 - accuracy: 0.7887
39/50 [======================>.......] - ETA: 1s - loss: 0.6805 - accuracy: 0.7891
40/50 [=======================>......] - ETA: 1s - loss: 0.6791 - accuracy: 0.7889
41/50 [=======================>......] - ETA: 1s - loss: 0.6799 - accuracy: 0.7881
42/50 [========================>.....] - ETA: 1s - loss: 0.6810 - accuracy: 0.7879
43/50 [========================>.....] - ETA: 1s - loss: 0.6779 - accuracy: 0.7896
44/50 [=========================>....] - ETA: 1s - loss: 0.6749 - accuracy: 0.7915
45/50 [==========================>...] - ETA: 0s - loss: 0.6729 - accuracy: 0.7931
46/50 [==========================>...] - ETA: 0s - loss: 0.6728 - accuracy: 0.7931
47/50 [===========================>..] - ETA: 0s - loss: 0.6711 - accuracy: 0.7937
48/50 [===========================>..] - ETA: 0s - loss: 0.6687 - accuracy: 0.7939
49/50 [============================>.] - ETA: 0s - loss: 0.6680 - accuracy: 0.7935
50/50 [==============================] - ETA: 0s - loss: 0.6667 - accuracy: 0.7940
50/50 [==============================] - 9s 190ms/step - loss: 0.6667 - accuracy: 0.7940 - val_loss: 0.5796 - val_accuracy: 0.8174
Epoch 4/60

 1/50 [..............................] - ETA: 8s - loss: 0.5761 - accuracy: 0.8359
 2/50 [>.............................] - ETA: 8s - loss: 0.5511 - accuracy: 0.8359
 3/50 [>.............................] - ETA: 8s - loss: 0.5800 - accuracy: 0.8281
 4/50 [=>............................] - ETA: 8s - loss: 0.5802 - accuracy: 0.8301
 5/50 [==>...........................] - ETA: 8s - loss: 0.5785 - accuracy: 0.8313
 6/50 [==>...........................] - ETA: 7s - loss: 0.5855 - accuracy: 0.8333
 7/50 [===>..........................] - ETA: 7s - loss: 0.5822 - accuracy: 0.8337
 8/50 [===>..........................] - ETA: 7s - loss: 0.5914 - accuracy: 0.8232
 9/50 [====>.........................] - ETA: 7s - loss: 0.5971 - accuracy: 0.8203
10/50 [=====>........................] - ETA: 7s - loss: 0.5892 - accuracy: 0.8203
11/50 [=====>........................] - ETA: 7s - loss: 0.5904 - accuracy: 0.8196
12/50 [======>.......................] - ETA: 6s - loss: 0.5980 - accuracy: 0.8151
13/50 [======>.......................] - ETA: 6s - loss: 0.5913 - accuracy: 0.8185
14/50 [=======>......................] - ETA: 6s - loss: 0.5866 - accuracy: 0.8214
15/50 [========>.....................] - ETA: 6s - loss: 0.5792 - accuracy: 0.8245
16/50 [========>.....................] - ETA: 6s - loss: 0.5811 - accuracy: 0.8247
17/50 [=========>....................] - ETA: 5s - loss: 0.5776 - accuracy: 0.8254
18/50 [=========>....................] - ETA: 5s - loss: 0.5695 - accuracy: 0.8290
19/50 [==========>...................] - ETA: 5s - loss: 0.5664 - accuracy: 0.8302
20/50 [===========>..................] - ETA: 5s - loss: 0.5712 - accuracy: 0.8285
21/50 [===========>..................] - ETA: 5s - loss: 0.5746 - accuracy: 0.8244
22/50 [============>.................] - ETA: 5s - loss: 0.5710 - accuracy: 0.8263
23/50 [============>.................] - ETA: 4s - loss: 0.5705 - accuracy: 0.8251
24/50 [=============>................] - ETA: 4s - loss: 0.5700 - accuracy: 0.8249
25/50 [==============>...............] - ETA: 4s - loss: 0.5674 - accuracy: 0.8253
26/50 [==============>...............] - ETA: 4s - loss: 0.5661 - accuracy: 0.8263
27/50 [===============>..............] - ETA: 4s - loss: 0.5643 - accuracy: 0.8275
28/50 [===============>..............] - ETA: 3s - loss: 0.5595 - accuracy: 0.8306
29/50 [================>.............] - ETA: 3s - loss: 0.5635 - accuracy: 0.8279
30/50 [=================>............] - ETA: 3s - loss: 0.5651 - accuracy: 0.8258
31/50 [=================>............] - ETA: 3s - loss: 0.5639 - accuracy: 0.8269
32/50 [==================>...........] - ETA: 3s - loss: 0.5629 - accuracy: 0.8279
33/50 [==================>...........] - ETA: 3s - loss: 0.5678 - accuracy: 0.8267
34/50 [===================>..........] - ETA: 2s - loss: 0.5682 - accuracy: 0.8274
35/50 [====================>.........] - ETA: 2s - loss: 0.5662 - accuracy: 0.8286
36/50 [====================>.........] - ETA: 2s - loss: 0.5666 - accuracy: 0.8288
37/50 [=====================>........] - ETA: 2s - loss: 0.5671 - accuracy: 0.8281
38/50 [=====================>........] - ETA: 2s - loss: 0.5666 - accuracy: 0.8279
39/50 [======================>.......] - ETA: 1s - loss: 0.5633 - accuracy: 0.8295
40/50 [=======================>......] - ETA: 1s - loss: 0.5639 - accuracy: 0.8291
41/50 [=======================>......] - ETA: 1s - loss: 0.5653 - accuracy: 0.8289
42/50 [========================>.....] - ETA: 1s - loss: 0.5650 - accuracy: 0.8294
43/50 [========================>.....] - ETA: 1s - loss: 0.5661 - accuracy: 0.8289
44/50 [=========================>....] - ETA: 1s - loss: 0.5641 - accuracy: 0.8299
45/50 [==========================>...] - ETA: 0s - loss: 0.5619 - accuracy: 0.8295
46/50 [==========================>...] - ETA: 0s - loss: 0.5609 - accuracy: 0.8298
47/50 [===========================>..] - ETA: 0s - loss: 0.5595 - accuracy: 0.8308
48/50 [===========================>..] - ETA: 0s - loss: 0.5595 - accuracy: 0.8311
49/50 [============================>.] - ETA: 0s - loss: 0.5590 - accuracy: 0.8305
50/50 [==============================] - ETA: 0s - loss: 0.5593 - accuracy: 0.8301
50/50 [==============================] - 9s 190ms/step - loss: 0.5593 - accuracy: 0.8301 - val_loss: 0.4981 - val_accuracy: 0.8553
Epoch 5/60

 1/50 [..............................] - ETA: 8s - loss: 0.5834 - accuracy: 0.7969
 2/50 [>.............................] - ETA: 8s - loss: 0.5672 - accuracy: 0.8086
 3/50 [>.............................] - ETA: 8s - loss: 0.5723 - accuracy: 0.8151
 4/50 [=>............................] - ETA: 8s - loss: 0.5422 - accuracy: 0.8242
 5/50 [==>...........................] - ETA: 8s - loss: 0.5485 - accuracy: 0.8250
 6/50 [==>...........................] - ETA: 7s - loss: 0.5340 - accuracy: 0.8320
 7/50 [===>..........................] - ETA: 7s - loss: 0.5429 - accuracy: 0.8281
 8/50 [===>..........................] - ETA: 7s - loss: 0.5360 - accuracy: 0.8291
 9/50 [====>.........................] - ETA: 7s - loss: 0.5229 - accuracy: 0.8342
10/50 [=====>........................] - ETA: 7s - loss: 0.5262 - accuracy: 0.8313
11/50 [=====>........................] - ETA: 7s - loss: 0.5223 - accuracy: 0.8359
12/50 [======>.......................] - ETA: 6s - loss: 0.5123 - accuracy: 0.8418
13/50 [======>.......................] - ETA: 6s - loss: 0.5089 - accuracy: 0.8450
14/50 [=======>......................] - ETA: 6s - loss: 0.5062 - accuracy: 0.8471
15/50 [========>.....................] - ETA: 6s - loss: 0.5057 - accuracy: 0.8464
16/50 [========>.....................] - ETA: 6s - loss: 0.5053 - accuracy: 0.8447
17/50 [=========>....................] - ETA: 5s - loss: 0.5062 - accuracy: 0.8460
18/50 [=========>....................] - ETA: 5s - loss: 0.5029 - accuracy: 0.8472
19/50 [==========>...................] - ETA: 5s - loss: 0.5004 - accuracy: 0.8483
20/50 [===========>..................] - ETA: 5s - loss: 0.4973 - accuracy: 0.8480
21/50 [===========>..................] - ETA: 5s - loss: 0.4958 - accuracy: 0.8493
22/50 [============>.................] - ETA: 5s - loss: 0.4958 - accuracy: 0.8494
23/50 [============>.................] - ETA: 4s - loss: 0.4940 - accuracy: 0.8502
24/50 [=============>................] - ETA: 4s - loss: 0.4907 - accuracy: 0.8516
25/50 [==============>...............] - ETA: 4s - loss: 0.4882 - accuracy: 0.8541
26/50 [==============>...............] - ETA: 4s - loss: 0.4913 - accuracy: 0.8531
27/50 [===============>..............] - ETA: 4s - loss: 0.4892 - accuracy: 0.8539
28/50 [===============>..............] - ETA: 4s - loss: 0.4884 - accuracy: 0.8555
29/50 [================>.............] - ETA: 3s - loss: 0.4888 - accuracy: 0.8543
30/50 [=================>............] - ETA: 3s - loss: 0.4848 - accuracy: 0.8560
31/50 [=================>............] - ETA: 3s - loss: 0.4844 - accuracy: 0.8561
32/50 [==================>...........] - ETA: 3s - loss: 0.4854 - accuracy: 0.8550
33/50 [==================>...........] - ETA: 3s - loss: 0.4862 - accuracy: 0.8551
34/50 [===================>..........] - ETA: 2s - loss: 0.4851 - accuracy: 0.8557
35/50 [====================>.........] - ETA: 2s - loss: 0.4847 - accuracy: 0.8556
36/50 [====================>.........] - ETA: 2s - loss: 0.4858 - accuracy: 0.8550
37/50 [=====================>........] - ETA: 2s - loss: 0.4845 - accuracy: 0.8556
38/50 [=====================>........] - ETA: 2s - loss: 0.4842 - accuracy: 0.8559
39/50 [======================>.......] - ETA: 2s - loss: 0.4818 - accuracy: 0.8566
40/50 [=======================>......] - ETA: 1s - loss: 0.4798 - accuracy: 0.8584
41/50 [=======================>......] - ETA: 1s - loss: 0.4790 - accuracy: 0.8592
42/50 [========================>.....] - ETA: 1s - loss: 0.4785 - accuracy: 0.8597
43/50 [========================>.....] - ETA: 1s - loss: 0.4773 - accuracy: 0.8606
44/50 [=========================>....] - ETA: 1s - loss: 0.4768 - accuracy: 0.8606
45/50 [==========================>...] - ETA: 0s - loss: 0.4749 - accuracy: 0.8611
46/50 [==========================>...] - ETA: 0s - loss: 0.4742 - accuracy: 0.8606
47/50 [===========================>..] - ETA: 0s - loss: 0.4729 - accuracy: 0.8610
48/50 [===========================>..] - ETA: 0s - loss: 0.4720 - accuracy: 0.8610
49/50 [============================>.] - ETA: 0s - loss: 0.4698 - accuracy: 0.8618
50/50 [==============================] - ETA: 0s - loss: 0.4687 - accuracy: 0.8619
50/50 [==============================] - 9s 190ms/step - loss: 0.4687 - accuracy: 0.8619 - val_loss: 0.4206 - val_accuracy: 0.8806
Epoch 6/60

 1/50 [..............................] - ETA: 8s - loss: 0.4820 - accuracy: 0.8516
 2/50 [>.............................] - ETA: 8s - loss: 0.4582 - accuracy: 0.8594
 3/50 [>.............................] - ETA: 8s - loss: 0.4420 - accuracy: 0.8672
 4/50 [=>............................] - ETA: 8s - loss: 0.4567 - accuracy: 0.8594
 5/50 [==>...........................] - ETA: 8s - loss: 0.4417 - accuracy: 0.8641
 6/50 [==>...........................] - ETA: 8s - loss: 0.4376 - accuracy: 0.8620
 7/50 [===>..........................] - ETA: 7s - loss: 0.4294 - accuracy: 0.8638
 8/50 [===>..........................] - ETA: 7s - loss: 0.4274 - accuracy: 0.8682
 9/50 [====>.........................] - ETA: 7s - loss: 0.4196 - accuracy: 0.8707
10/50 [=====>........................] - ETA: 7s - loss: 0.4184 - accuracy: 0.8695
11/50 [=====>........................] - ETA: 7s - loss: 0.4220 - accuracy: 0.8707
12/50 [======>.......................] - ETA: 6s - loss: 0.4202 - accuracy: 0.8704
13/50 [======>.......................] - ETA: 6s - loss: 0.4144 - accuracy: 0.8738
14/50 [=======>......................] - ETA: 6s - loss: 0.4121 - accuracy: 0.8761
15/50 [========>.....................] - ETA: 6s - loss: 0.4114 - accuracy: 0.8771
16/50 [========>.....................] - ETA: 6s - loss: 0.4153 - accuracy: 0.8735
17/50 [=========>....................] - ETA: 6s - loss: 0.4201 - accuracy: 0.8713
18/50 [=========>....................] - ETA: 5s - loss: 0.4178 - accuracy: 0.8720
19/50 [==========>...................] - ETA: 5s - loss: 0.4200 - accuracy: 0.8701
20/50 [===========>..................] - ETA: 5s - loss: 0.4213 - accuracy: 0.8703
21/50 [===========>..................] - ETA: 5s - loss: 0.4169 - accuracy: 0.8728
22/50 [============>.................] - ETA: 5s - loss: 0.4122 - accuracy: 0.8764
23/50 [============>.................] - ETA: 4s - loss: 0.4116 - accuracy: 0.8760
24/50 [=============>................] - ETA: 4s - loss: 0.4075 - accuracy: 0.8779
25/50 [==============>...............] - ETA: 4s - loss: 0.4079 - accuracy: 0.8784
26/50 [==============>...............] - ETA: 4s - loss: 0.4074 - accuracy: 0.8780
27/50 [===============>..............] - ETA: 4s - loss: 0.4052 - accuracy: 0.8785
28/50 [===============>..............] - ETA: 4s - loss: 0.4069 - accuracy: 0.8789
29/50 [================>.............] - ETA: 3s - loss: 0.4044 - accuracy: 0.8798
30/50 [=================>............] - ETA: 3s - loss: 0.4019 - accuracy: 0.8807
31/50 [=================>............] - ETA: 3s - loss: 0.4004 - accuracy: 0.8818
32/50 [==================>...........] - ETA: 3s - loss: 0.4048 - accuracy: 0.8789
33/50 [==================>...........] - ETA: 3s - loss: 0.4042 - accuracy: 0.8786
34/50 [===================>..........] - ETA: 2s - loss: 0.4045 - accuracy: 0.8787
35/50 [====================>.........] - ETA: 2s - loss: 0.4044 - accuracy: 0.8786
36/50 [====================>.........] - ETA: 2s - loss: 0.4044 - accuracy: 0.8780
37/50 [=====================>........] - ETA: 2s - loss: 0.4076 - accuracy: 0.8771
38/50 [=====================>........] - ETA: 2s - loss: 0.4094 - accuracy: 0.8760
