Model: "model"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_1 (InputLayer)        [(None, 500, 90)]         0         
                                                                 
 bidirectional (Bidirectiona  (None, 500, 800)         1180800   
 l)                                                              
                                                                 
 atten_layer (AttenLayer)    (None, 800)               120300    
                                                                 
 dense (Dense)               (None, 7)                 5607      
                                                                 
=================================================================
Total params: 1,306,707
Trainable params: 1,306,707
Non-trainable params: 0
_________________________________________________________________
Epoch 1/60

 1/50 [..............................] - ETA: 2:29 - loss: 2.5792 - accuracy: 0.1094
 2/50 [>.............................] - ETA: 6s - loss: 2.3527 - accuracy: 0.1055  
 3/50 [>.............................] - ETA: 6s - loss: 2.2343 - accuracy: 0.1302
 4/50 [=>............................] - ETA: 6s - loss: 2.1345 - accuracy: 0.1621
 5/50 [==>...........................] - ETA: 6s - loss: 2.0580 - accuracy: 0.1875
 6/50 [==>...........................] - ETA: 6s - loss: 2.0375 - accuracy: 0.1953
 7/50 [===>..........................] - ETA: 6s - loss: 1.9990 - accuracy: 0.2176
 8/50 [===>..........................] - ETA: 5s - loss: 1.9845 - accuracy: 0.2344
 9/50 [====>.........................] - ETA: 5s - loss: 1.9558 - accuracy: 0.2604
10/50 [=====>........................] - ETA: 5s - loss: 1.9202 - accuracy: 0.2805
11/50 [=====>........................] - ETA: 5s - loss: 1.8996 - accuracy: 0.2947
12/50 [======>.......................] - ETA: 5s - loss: 1.8830 - accuracy: 0.3047
13/50 [======>.......................] - ETA: 5s - loss: 1.8694 - accuracy: 0.3095
14/50 [=======>......................] - ETA: 5s - loss: 1.8447 - accuracy: 0.3242
15/50 [========>.....................] - ETA: 4s - loss: 1.8210 - accuracy: 0.3359
16/50 [========>.....................] - ETA: 4s - loss: 1.8005 - accuracy: 0.3428
17/50 [=========>....................] - ETA: 4s - loss: 1.7766 - accuracy: 0.3548
18/50 [=========>....................] - ETA: 4s - loss: 1.7577 - accuracy: 0.3628
19/50 [==========>...................] - ETA: 4s - loss: 1.7352 - accuracy: 0.3721
20/50 [===========>..................] - ETA: 4s - loss: 1.7197 - accuracy: 0.3770
47/50 [===========================>..] - ETA: 0s - loss: 1.4277 - accuracy: 0.4917
48/50 [===========================>..] - ETA: 0s - loss: 1.4214 - accuracy: 0.4946
49/50 [============================>.] - ETA: 0s - loss: 1.4145 - accuracy: 0.4979
50/50 [==============================] - ETA: 0s - loss: 1.4081 - accuracy: 0.5014
50/50 [==============================] - 11s 155ms/step - loss: 1.4081 - accuracy: 0.5014 - val_loss: 1.0310 - val_accuracy: 0.6882
Epoch 2/60

 1/50 [..............................] - ETA: 6s - loss: 0.9461 - accuracy: 0.7422
 2/50 [>.............................] - ETA: 6s - loss: 0.9710 - accuracy: 0.7305
 3/50 [>.............................] - ETA: 6s - loss: 0.9705 - accuracy: 0.7266
 4/50 [=>............................] - ETA: 6s - loss: 0.9902 - accuracy: 0.7109
 5/50 [==>...........................] - ETA: 6s - loss: 1.0064 - accuracy: 0.7047
 6/50 [==>...........................] - ETA: 6s - loss: 1.0017 - accuracy: 0.7018
 7/50 [===>..........................] - ETA: 6s - loss: 0.9978 - accuracy: 0.6998
 8/50 [===>..........................] - ETA: 5s - loss: 0.9938 - accuracy: 0.6992
 9/50 [====>.........................] - ETA: 5s - loss: 0.9992 - accuracy: 0.6927
10/50 [=====>........................] - ETA: 5s - loss: 1.0052 - accuracy: 0.6867
11/50 [=====>........................] - ETA: 5s - loss: 1.0081 - accuracy: 0.6825
12/50 [======>.......................] - ETA: 5s - loss: 1.0092 - accuracy: 0.6816
13/50 [======>.......................] - ETA: 5s - loss: 1.0031 - accuracy: 0.6833
14/50 [=======>......................] - ETA: 5s - loss: 1.0004 - accuracy: 0.6853
15/50 [========>.....................] - ETA: 4s - loss: 0.9971 - accuracy: 0.6859
16/50 [========>.....................] - ETA: 4s - loss: 0.9968 - accuracy: 0.6860
17/50 [=========>....................] - ETA: 4s - loss: 0.9926 - accuracy: 0.6875
18/50 [=========>....................] - ETA: 4s - loss: 0.9896 - accuracy: 0.6862
19/50 [==========>...................] - ETA: 4s - loss: 0.9911 - accuracy: 0.6875
20/50 [===========>..................] - ETA: 4s - loss: 0.9871 - accuracy: 0.6875
21/50 [===========>..................] - ETA: 4s - loss: 0.9845 - accuracy: 0.6890
22/50 [============>.................] - ETA: 3s - loss: 0.9884 - accuracy: 0.6868
23/50 [============>.................] - ETA: 3s - loss: 0.9828 - accuracy: 0.6899
24/50 [=============>................] - ETA: 3s - loss: 0.9811 - accuracy: 0.6917
25/50 [==============>...............] - ETA: 3s - loss: 0.9781 - accuracy: 0.6925
26/50 [==============>...............] - ETA: 3s - loss: 0.9789 - accuracy: 0.6923
27/50 [===============>..............] - ETA: 3s - loss: 0.9745 - accuracy: 0.6944
28/50 [===============>..............] - ETA: 3s - loss: 0.9705 - accuracy: 0.6967
29/50 [================>.............] - ETA: 2s - loss: 0.9682 - accuracy: 0.6980
30/50 [=================>............] - ETA: 2s - loss: 0.9642 - accuracy: 0.6992
31/50 [=================>............] - ETA: 2s - loss: 0.9605 - accuracy: 0.7009
32/50 [==================>...........] - ETA: 2s - loss: 0.9581 - accuracy: 0.7026
33/50 [==================>...........] - ETA: 2s - loss: 0.9541 - accuracy: 0.7031
34/50 [===================>..........] - ETA: 2s - loss: 0.9501 - accuracy: 0.7045
35/50 [====================>.........] - ETA: 2s - loss: 0.9450 - accuracy: 0.7071
36/50 [====================>.........] - ETA: 1s - loss: 0.9421 - accuracy: 0.7077
37/50 [=====================>........] - ETA: 1s - loss: 0.9411 - accuracy: 0.7071
38/50 [=====================>........] - ETA: 1s - loss: 0.9393 - accuracy: 0.7079
39/50 [======================>.......] - ETA: 1s - loss: 0.9386 - accuracy: 0.7069
40/50 [=======================>......] - ETA: 1s - loss: 0.9371 - accuracy: 0.7074
41/50 [=======================>......] - ETA: 1s - loss: 0.9347 - accuracy: 0.7085
42/50 [========================>.....] - ETA: 1s - loss: 0.9294 - accuracy: 0.7106
43/50 [========================>.....] - ETA: 0s - loss: 0.9267 - accuracy: 0.7115
44/50 [=========================>....] - ETA: 0s - loss: 0.9238 - accuracy: 0.7134
45/50 [==========================>...] - ETA: 0s - loss: 0.9265 - accuracy: 0.7127
46/50 [==========================>...] - ETA: 0s - loss: 0.9238 - accuracy: 0.7138
47/50 [===========================>..] - ETA: 0s - loss: 0.9224 - accuracy: 0.7143
48/50 [===========================>..] - ETA: 0s - loss: 0.9191 - accuracy: 0.7161
49/50 [============================>.] - ETA: 0s - loss: 0.9200 - accuracy: 0.7141
50/50 [==============================] - ETA: 0s - loss: 0.9192 - accuracy: 0.7154
50/50 [==============================] - 7s 147ms/step - loss: 0.9192 - accuracy: 0.7154 - val_loss: 0.7882 - val_accuracy: 0.7683
Epoch 3/60

 1/50 [..............................] - ETA: 6s - loss: 0.8696 - accuracy: 0.7344
 2/50 [>.............................] - ETA: 6s - loss: 0.7949 - accuracy: 0.7539
 3/50 [>.............................] - ETA: 6s - loss: 0.7984 - accuracy: 0.7708
 4/50 [=>............................] - ETA: 6s - loss: 0.7891 - accuracy: 0.7656
 5/50 [==>...........................] - ETA: 6s - loss: 0.7928 - accuracy: 0.7609
 6/50 [==>...........................] - ETA: 6s - loss: 0.7895 - accuracy: 0.7669
 7/50 [===>..........................] - ETA: 6s - loss: 0.7762 - accuracy: 0.7712
 8/50 [===>..........................] - ETA: 5s - loss: 0.7765 - accuracy: 0.7695
 9/50 [====>.........................] - ETA: 5s - loss: 0.7873 - accuracy: 0.7604
10/50 [=====>........................] - ETA: 5s - loss: 0.7841 - accuracy: 0.7648
11/50 [=====>........................] - ETA: 5s - loss: 0.7822 - accuracy: 0.7656
12/50 [======>.......................] - ETA: 5s - loss: 0.7843 - accuracy: 0.7611
13/50 [======>.......................] - ETA: 5s - loss: 0.7830 - accuracy: 0.7608
14/50 [=======>......................] - ETA: 5s - loss: 0.7821 - accuracy: 0.7617
15/50 [========>.....................] - ETA: 4s - loss: 0.7827 - accuracy: 0.7594
16/50 [========>.....................] - ETA: 4s - loss: 0.7788 - accuracy: 0.7612
17/50 [=========>....................] - ETA: 4s - loss: 0.7761 - accuracy: 0.7601
18/50 [=========>....................] - ETA: 4s - loss: 0.7719 - accuracy: 0.7626
19/50 [==========>...................] - ETA: 4s - loss: 0.7733 - accuracy: 0.7607
20/50 [===========>..................] - ETA: 4s - loss: 0.7702 - accuracy: 0.7613
21/50 [===========>..................] - ETA: 4s - loss: 0.7679 - accuracy: 0.7619
22/50 [============>.................] - ETA: 3s - loss: 0.7629 - accuracy: 0.7638
23/50 [============>.................] - ETA: 3s - loss: 0.7625 - accuracy: 0.7649
24/50 [=============>................] - ETA: 3s - loss: 0.7633 - accuracy: 0.7624
25/50 [==============>...............] - ETA: 3s - loss: 0.7638 - accuracy: 0.7622
26/50 [==============>...............] - ETA: 3s - loss: 0.7685 - accuracy: 0.7593
27/50 [===============>..............] - ETA: 3s - loss: 0.7676 - accuracy: 0.7590
28/50 [===============>..............] - ETA: 3s - loss: 0.7694 - accuracy: 0.7589
29/50 [================>.............] - ETA: 2s - loss: 0.7696 - accuracy: 0.7589
30/50 [=================>............] - ETA: 2s - loss: 0.7725 - accuracy: 0.7578
31/50 [=================>............] - ETA: 2s - loss: 0.7672 - accuracy: 0.7603
32/50 [==================>...........] - ETA: 2s - loss: 0.7646 - accuracy: 0.7615
33/50 [==================>...........] - ETA: 2s - loss: 0.7666 - accuracy: 0.7595
34/50 [===================>..........] - ETA: 2s - loss: 0.7644 - accuracy: 0.7597
35/50 [====================>.........] - ETA: 2s - loss: 0.7668 - accuracy: 0.7580
36/50 [====================>.........] - ETA: 1s - loss: 0.7657 - accuracy: 0.7578
37/50 [=====================>........] - ETA: 1s - loss: 0.7618 - accuracy: 0.7599
38/50 [=====================>........] - ETA: 1s - loss: 0.7609 - accuracy: 0.7603
39/50 [======================>.......] - ETA: 1s - loss: 0.7595 - accuracy: 0.7606
40/50 [=======================>......] - ETA: 1s - loss: 0.7568 - accuracy: 0.7611
41/50 [=======================>......] - ETA: 1s - loss: 0.7566 - accuracy: 0.7605
42/50 [========================>.....] - ETA: 1s - loss: 0.7551 - accuracy: 0.7604
43/50 [========================>.....] - ETA: 0s - loss: 0.7556 - accuracy: 0.7598
44/50 [=========================>....] - ETA: 0s - loss: 0.7556 - accuracy: 0.7598
45/50 [==========================>...] - ETA: 0s - loss: 0.7549 - accuracy: 0.7599
46/50 [==========================>...] - ETA: 0s - loss: 0.7528 - accuracy: 0.7599
47/50 [===========================>..] - ETA: 0s - loss: 0.7526 - accuracy: 0.7603
48/50 [===========================>..] - ETA: 0s - loss: 0.7498 - accuracy: 0.7617
49/50 [============================>.] - ETA: 0s - loss: 0.7494 - accuracy: 0.7618
50/50 [==============================] - ETA: 0s - loss: 0.7509 - accuracy: 0.7604
50/50 [==============================] - 7s 146ms/step - loss: 0.7509 - accuracy: 0.7604 - val_loss: 0.6605 - val_accuracy: 0.7823
Epoch 4/60

 1/50 [..............................] - ETA: 6s - loss: 0.6760 - accuracy: 0.7578
 2/50 [>.............................] - ETA: 6s - loss: 0.6827 - accuracy: 0.7734
 3/50 [>.............................] - ETA: 6s - loss: 0.7107 - accuracy: 0.7682
 4/50 [=>............................] - ETA: 6s - loss: 0.6925 - accuracy: 0.7754
 5/50 [==>...........................] - ETA: 6s - loss: 0.6906 - accuracy: 0.7766
 6/50 [==>...........................] - ETA: 6s - loss: 0.6791 - accuracy: 0.7799
 7/50 [===>..........................] - ETA: 6s - loss: 0.6834 - accuracy: 0.7824
 8/50 [===>..........................] - ETA: 5s - loss: 0.6806 - accuracy: 0.7832
 9/50 [====>.........................] - ETA: 5s - loss: 0.6843 - accuracy: 0.7812
10/50 [=====>........................] - ETA: 5s - loss: 0.6857 - accuracy: 0.7797
11/50 [=====>........................] - ETA: 5s - loss: 0.6824 - accuracy: 0.7805
12/50 [======>.......................] - ETA: 5s - loss: 0.6903 - accuracy: 0.7780
13/50 [======>.......................] - ETA: 5s - loss: 0.6942 - accuracy: 0.7782
14/50 [=======>......................] - ETA: 5s - loss: 0.6898 - accuracy: 0.7807
15/50 [========>.....................] - ETA: 4s - loss: 0.6861 - accuracy: 0.7818
16/50 [========>.....................] - ETA: 4s - loss: 0.6862 - accuracy: 0.7798
17/50 [=========>....................] - ETA: 4s - loss: 0.6763 - accuracy: 0.7845
18/50 [=========>....................] - ETA: 4s - loss: 0.6752 - accuracy: 0.7852
19/50 [==========>...................] - ETA: 4s - loss: 0.6731 - accuracy: 0.7866
20/50 [===========>..................] - ETA: 4s - loss: 0.6749 - accuracy: 0.7867
21/50 [===========>..................] - ETA: 4s - loss: 0.6725 - accuracy: 0.7872
22/50 [============>.................] - ETA: 3s - loss: 0.6703 - accuracy: 0.7884
23/50 [============>.................] - ETA: 3s - loss: 0.6685 - accuracy: 0.7891
24/50 [=============>................] - ETA: 3s - loss: 0.6676 - accuracy: 0.7887
25/50 [==============>...............] - ETA: 3s - loss: 0.6696 - accuracy: 0.7875
26/50 [==============>...............] - ETA: 3s - loss: 0.6668 - accuracy: 0.7885
27/50 [===============>..............] - ETA: 3s - loss: 0.6653 - accuracy: 0.7896
28/50 [===============>..............] - ETA: 3s - loss: 0.6646 - accuracy: 0.7907
29/50 [================>.............] - ETA: 2s - loss: 0.6626 - accuracy: 0.7918
30/50 [=================>............] - ETA: 2s - loss: 0.6638 - accuracy: 0.7896
31/50 [=================>............] - ETA: 2s - loss: 0.6646 - accuracy: 0.7893
32/50 [==================>...........] - ETA: 2s - loss: 0.6642 - accuracy: 0.7881
33/50 [==================>...........] - ETA: 2s - loss: 0.6640 - accuracy: 0.7879
34/50 [===================>..........] - ETA: 2s - loss: 0.6642 - accuracy: 0.7879
35/50 [====================>.........] - ETA: 2s - loss: 0.6604 - accuracy: 0.7900
36/50 [====================>.........] - ETA: 1s - loss: 0.6596 - accuracy: 0.7908
37/50 [=====================>........] - ETA: 1s - loss: 0.6568 - accuracy: 0.7912
38/50 [=====================>........] - ETA: 1s - loss: 0.6549 - accuracy: 0.7926
39/50 [======================>.......] - ETA: 1s - loss: 0.6517 - accuracy: 0.7945
40/50 [=======================>......] - ETA: 1s - loss: 0.6527 - accuracy: 0.7945
41/50 [=======================>......] - ETA: 1s - loss: 0.6498 - accuracy: 0.7961
42/50 [========================>.....] - ETA: 1s - loss: 0.6471 - accuracy: 0.7969
43/50 [========================>.....] - ETA: 0s - loss: 0.6459 - accuracy: 0.7978
44/50 [=========================>....] - ETA: 0s - loss: 0.6443 - accuracy: 0.7983
45/50 [==========================>...] - ETA: 0s - loss: 0.6424 - accuracy: 0.7981
46/50 [==========================>...] - ETA: 0s - loss: 0.6431 - accuracy: 0.7979
47/50 [===========================>..] - ETA: 0s - loss: 0.6436 - accuracy: 0.7969
48/50 [===========================>..] - ETA: 0s - loss: 0.6425 - accuracy: 0.7972
49/50 [============================>.] - ETA: 0s - loss: 0.6419 - accuracy: 0.7964
50/50 [==============================] - ETA: 0s - loss: 0.6404 - accuracy: 0.7972
50/50 [==============================] - 7s 147ms/step - loss: 0.6404 - accuracy: 0.7972 - val_loss: 0.5679 - val_accuracy: 0.8301
Epoch 5/60

 1/50 [..............................] - ETA: 6s - loss: 0.6303 - accuracy: 0.8047
 2/50 [>.............................] - ETA: 6s - loss: 0.6105 - accuracy: 0.8164
 3/50 [>.............................] - ETA: 6s - loss: 0.6113 - accuracy: 0.8177
 4/50 [=>............................] - ETA: 6s - loss: 0.6100 - accuracy: 0.8164
 5/50 [==>...........................] - ETA: 6s - loss: 0.5870 - accuracy: 0.8203
 6/50 [==>...........................] - ETA: 6s - loss: 0.6104 - accuracy: 0.8099
 7/50 [===>..........................] - ETA: 6s - loss: 0.6027 - accuracy: 0.8069
 8/50 [===>..........................] - ETA: 5s - loss: 0.5967 - accuracy: 0.8076
 9/50 [====>.........................] - ETA: 5s - loss: 0.5925 - accuracy: 0.8116
10/50 [=====>........................] - ETA: 5s - loss: 0.5983 - accuracy: 0.8148
11/50 [=====>........................] - ETA: 5s - loss: 0.6017 - accuracy: 0.8118
12/50 [======>.......................] - ETA: 5s - loss: 0.6047 - accuracy: 0.8105
13/50 [======>.......................] - ETA: 5s - loss: 0.6135 - accuracy: 0.8065
14/50 [=======>......................] - ETA: 5s - loss: 0.6082 - accuracy: 0.8103
15/50 [========>.....................] - ETA: 4s - loss: 0.6055 - accuracy: 0.8130
16/50 [========>.....................] - ETA: 4s - loss: 0.6004 - accuracy: 0.8164
17/50 [=========>....................] - ETA: 4s - loss: 0.6013 - accuracy: 0.8139
18/50 [=========>....................] - ETA: 4s - loss: 0.5963 - accuracy: 0.8164
19/50 [==========>...................] - ETA: 4s - loss: 0.5955 - accuracy: 0.8170
20/50 [===========>..................] - ETA: 4s - loss: 0.5918 - accuracy: 0.8180
21/50 [===========>..................] - ETA: 4s - loss: 0.5844 - accuracy: 0.8211
22/50 [============>.................] - ETA: 3s - loss: 0.5897 - accuracy: 0.8185
23/50 [============>.................] - ETA: 3s - loss: 0.5862 - accuracy: 0.8193
24/50 [=============>................] - ETA: 3s - loss: 0.5844 - accuracy: 0.8200
25/50 [==============>...............] - ETA: 3s - loss: 0.5832 - accuracy: 0.8197
26/50 [==============>...............] - ETA: 3s - loss: 0.5810 - accuracy: 0.8212
27/50 [===============>..............] - ETA: 3s - loss: 0.5798 - accuracy: 0.8215
28/50 [===============>..............] - ETA: 3s - loss: 0.5800 - accuracy: 0.8195
29/50 [================>.............] - ETA: 2s - loss: 0.5779 - accuracy: 0.8209
30/50 [=================>............] - ETA: 2s - loss: 0.5752 - accuracy: 0.8208
31/50 [=================>............] - ETA: 2s - loss: 0.5742 - accuracy: 0.8216
32/50 [==================>...........] - ETA: 2s - loss: 0.5751 - accuracy: 0.8208
33/50 [==================>...........] - ETA: 2s - loss: 0.5750 - accuracy: 0.8196
34/50 [===================>..........] - ETA: 2s - loss: 0.5731 - accuracy: 0.8201
35/50 [====================>.........] - ETA: 2s - loss: 0.5721 - accuracy: 0.8194
36/50 [====================>.........] - ETA: 1s - loss: 0.5722 - accuracy: 0.8197
37/50 [=====================>........] - ETA: 1s - loss: 0.5727 - accuracy: 0.8195
38/50 [=====================>........] - ETA: 1s - loss: 0.5712 - accuracy: 0.8197
39/50 [======================>.......] - ETA: 1s - loss: 0.5680 - accuracy: 0.8207
40/50 [=======================>......] - ETA: 1s - loss: 0.5656 - accuracy: 0.8219
41/50 [=======================>......] - ETA: 1s - loss: 0.5659 - accuracy: 0.8216
42/50 [========================>.....] - ETA: 1s - loss: 0.5653 - accuracy: 0.8218
43/50 [========================>.....] - ETA: 0s - loss: 0.5637 - accuracy: 0.8223
44/50 [=========================>....] - ETA: 0s - loss: 0.5632 - accuracy: 0.8228
45/50 [==========================>...] - ETA: 0s - loss: 0.5625 - accuracy: 0.8238
46/50 [==========================>...] - ETA: 0s - loss: 0.5622 - accuracy: 0.8237
47/50 [===========================>..] - ETA: 0s - loss: 0.5589 - accuracy: 0.8251
48/50 [===========================>..] - ETA: 0s - loss: 0.5595 - accuracy: 0.8245
49/50 [============================>.] - ETA: 0s - loss: 0.5601 - accuracy: 0.8243
50/50 [==============================] - ETA: 0s - loss: 0.5582 - accuracy: 0.8248
50/50 [==============================] - 7s 147ms/step - loss: 0.5582 - accuracy: 0.8248 - val_loss: 0.4853 - val_accuracy: 0.8610
Epoch 6/60

 1/50 [..............................] - ETA: 6s - loss: 0.5077 - accuracy: 0.8516
 2/50 [>.............................] - ETA: 6s - loss: 0.4874 - accuracy: 0.8555
 3/50 [>.............................] - ETA: 6s - loss: 0.4941 - accuracy: 0.8411
 4/50 [=>............................] - ETA: 6s - loss: 0.4816 - accuracy: 0.8613
 5/50 [==>...........................] - ETA: 6s - loss: 0.4818 - accuracy: 0.8594
 6/50 [==>...........................] - ETA: 6s - loss: 0.4778 - accuracy: 0.8568
 7/50 [===>..........................] - ETA: 6s - loss: 0.4775 - accuracy: 0.8605
 8/50 [===>..........................] - ETA: 5s - loss: 0.4794 - accuracy: 0.8584
 9/50 [====>.........................] - ETA: 5s - loss: 0.4765 - accuracy: 0.8585
10/50 [=====>........................] - ETA: 5s - loss: 0.4862 - accuracy: 0.8531
11/50 [=====>........................] - ETA: 5s - loss: 0.4896 - accuracy: 0.8523
12/50 [======>.......................] - ETA: 5s - loss: 0.4916 - accuracy: 0.8503
13/50 [======>.......................] - ETA: 5s - loss: 0.4950 - accuracy: 0.8486
14/50 [=======>......................] - ETA: 5s - loss: 0.5014 - accuracy: 0.8460
15/50 [========>.....................] - ETA: 4s - loss: 0.4973 - accuracy: 0.8495
16/50 [========>.....................] - ETA: 4s - loss: 0.4987 - accuracy: 0.8496
17/50 [=========>....................] - ETA: 4s - loss: 0.5000 - accuracy: 0.8470
18/50 [=========>....................] - ETA: 4s - loss: 0.4985 - accuracy: 0.8459
19/50 [==========>...................] - ETA: 4s - loss: 0.5010 - accuracy: 0.8454
20/50 [===========>..................] - ETA: 4s - loss: 0.4976 - accuracy: 0.8473
21/50 [===========>..................] - ETA: 4s - loss: 0.4988 - accuracy: 0.8467
22/50 [============>.................] - ETA: 3s - loss: 0.4969 - accuracy: 0.8455
23/50 [============>.................] - ETA: 3s - loss: 0.5003 - accuracy: 0.8434
24/50 [=============>................] - ETA: 3s - loss: 0.5001 - accuracy: 0.8438
25/50 [==============>...............] - ETA: 3s - loss: 0.4988 - accuracy: 0.8444
26/50 [==============>...............] - ETA: 3s - loss: 0.4969 - accuracy: 0.8459
27/50 [===============>..............] - ETA: 3s - loss: 0.4967 - accuracy: 0.8478
28/50 [===============>..............] - ETA: 3s - loss: 0.4997 - accuracy: 0.8468
29/50 [================>.............] - ETA: 2s - loss: 0.4984 - accuracy: 0.8467
30/50 [=================>............] - ETA: 2s - loss: 0.4976 - accuracy: 0.8469
31/50 [=================>............] - ETA: 2s - loss: 0.4946 - accuracy: 0.8485
32/50 [==================>...........] - ETA: 2s - loss: 0.4923 - accuracy: 0.8486
33/50 [==================>...........] - ETA: 2s - loss: 0.4905 - accuracy: 0.8482
34/50 [===================>..........] - ETA: 2s - loss: 0.4873 - accuracy: 0.8490
35/50 [====================>.........] - ETA: 2s - loss: 0.4865 - accuracy: 0.8491
36/50 [====================>.........] - ETA: 1s - loss: 0.4860 - accuracy: 0.8492
37/50 [=====================>........] - ETA: 1s - loss: 0.4854 - accuracy: 0.8486
38/50 [=====================>........] - ETA: 1s - loss: 0.4834 - accuracy: 0.8499
